EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,DefPoss,PenaltyDefPoss,TotalPoss,DefTwoPtRebounds,DefRebounds,Rebounds,DefTwoPtReboundPct,DefFGReboundPct,DefShortMidRangeReboundPct,Pace,SecondsPerPossDef,SecondsExcludingORebsPerPossDef,Arc3FGA,PenaltyArc3FGA,FG3A,PenaltyFG3A,NonHeaveArc3FGA,OffThreePtRebounds,OffRebounds,FG3APct,OffThreePtReboundPct,OffFGReboundPct,OffArc3ReboundPct,Arc3Frequency,PenaltyArc3Frequency,AtRimFG3AFrequency,ShotQualityAvg,PenaltyShotQualityAvg,Avg3ptShotDistance,Minutes,PlusMinus,OffPoss,OpponentPoints,DeadBallTurnovers,Turnovers,Fouls,Offensive Fouls,FoulsDrawn,SecondsPerPossOff,SecondsExcludingORebsPerPossOff,AtRimFGM,AtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,FG2M,FG2A,FtPoints,Points,PtsAssisted2s,TwoPtAssists,Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,DefThreePtRebounds,FTDefRebounds,LiveBallTurnovers,BadPassTurnovers,ShootingFouls,Charge Fouls,FTA,2pt And 1 Free Throw Trips,TwoPtShootingFoulsDrawn,FirstChancePoints,Assisted2sPct,NonPutbacksAssisted2sPct,Fg2Pct,EfgPct,TsPct,LiveBallTurnoverPct,DefFTReboundPct,DefThreePtReboundPct,DefArc3ReboundPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,Avg2ptShotDistance,PenaltyOffPoss,Corner3FGA,Arc3FGM,FG3M,PenaltyFtPoints,PenaltyPoints,PtsAssisted3s,NonHeaveArc3FGM,ThreePtAssists,Arc3Assists,Steals,LostBallSteals,LostBallTurnovers,Blocked2s,BlockedShortMidRange,Blocks,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,Assisted3sPct,Fg3Pct,NonHeaveFg3Pct,PenaltyTsPct,DefCorner3ReboundPct,Corner3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,NonHeaveArc3Accuracy,PenaltyPointsPct,PenaltyOffPossPct,PenaltyFG2A,Fg2aBlocked,FG2APctBlocked,ShortMidRangePctBlocked,PenaltyAtRimFGM,PenaltyAtRimFGA,PenaltyArc3FGM,PenaltyFG2M,PenaltyFG3M,PtsUnassisted2s,Charge Fouls Drawn,Technical Free Throw Trips,PenaltyFg3Pct,PenaltyFg2Pct,PenaltyEfgPct,LongMidRangePctBlocked,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyArc3Accuracy,SecondChanceOffPoss,SecondChanceAtRimFGA,SecondChanceFG2A,OffTwoPtRebounds,OffTwoPtReboundPct,OffAtRimReboundPct,SecondChanceAtRimFrequency,SecondChanceShotQualityAvg,LostBallOutOfBoundsTurnovers,Travels,PenaltyTurnovers,Loose Ball Fouls,DefAtRimReboundPct,Offensive Fouls Drawn,SecondChanceArc3FGA,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,SecondChanceTsPct,OffLongMidRangeReboundPct,DefLongMidRangeReboundPct,SecondChanceArc3Frequency,SecondChancePointsPct,SecondChanceAtRimFGM,Corner3FGM,PenaltyCorner3FGM,PenaltyCorner3FGA,SecondChanceFG2M,PtsUnassisted3s,PtsPutbacks,HeaveAttempts,Fg3aBlocked,Corner3Assists,BadPassSteals,BadPassOutOfBoundsTurnovers,StepOutOfBoundsTurnovers,SecondChanceTurnovers,ThreePtShootingFoulsDrawn,NonShootingFoulsDrawn,BlockedAtRim,RecoveredBlocks,NonShootingPenaltyNonTakeFoulsDrawn,SecondChanceFg2Pct,SecondChanceEfgPct,FG3APctBlocked,AtRimPctBlocked,Arc3PctBlocked,OffShortMidRangeReboundPct,BlocksRecoveredPct,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,ThreePtShootingFoulsDrawnPct,SelfOReb,NonShootingPenaltyNonTakeFouls,SelfORebPct,SecondChanceArc3FGM,SecondChanceFG3M,FTOffRebounds,Blocked3s,BlockedArc3,SecondChanceFg3Pct,OffFTReboundPct,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,OffCorner3ReboundPct,Loose Ball Fouls Drawn,3SecondViolations,Defensive 3 Seconds Violations,BlockedCorner3,3pt And 1 Free Throw Trips,BlockedLongMidRange,team_id,year,season,team_vs
1628932-201881-202658-203825-204324,1611661319,"A'ja Wilson, Angel McCoughtry, Danielle Robinson, Kayla McBride, Dearica Hamby","Wilson, McCoughtry, Robinson, McBride, Hamby",1628932-201881-202658-203825-204324,LVA,2805.0,15,97.0,18.0,190.0,14.0,34.0,46.0,0.6086956521739131,0.6739130434782609,0.5714285714285714,97.54010695187166,14.948453608247423,13.938144329896907,11.0,1.0,12.0,1.0,11.0,,12.0,0.1518987341772152,,0.2727272727272727,,0.13924050632911392,0.08333333333333333,0.43037974683544306,0.4524639240506329,0.39153750000000004,24.541666666666668,47.0,-5.0,93.0,108.0,3.0,10.0,14.0,,35.0,14.56989247311828,14.204301075268818,12.0,22.0,11.0,29.0,7.0,16.0,30.0,67.0,31.0,103.0,38.0,19.0,23.0,8.0,5.0,6.0,50.0,17.0,3.0,7.0,2.0,7.0,,41.0,2.0,16.0,92.0,0.6333333333333333,0.6551724137931034,0.44776119402985076,0.45569620253164556,0.5153061224489796,0.7,1.0,0.7391304347826086,0.7894736842105263,0.27848101265822783,0.5454545454545454,0.631578947368421,0.6666666666666666,0.3670886075949367,0.3793103448275862,0.4782608695652174,0.45454545454545453,0.20253164556962025,0.4375,0.4666666666666667,0.8571428571428571,0.17204301075268819,0.19753086419753085,8.528358208955224,17.0,1.0,3.0,4.0,12.0,20.0,12.0,3.0,4.0,3.0,5.0,2.0,5.0,3.0,1.0,3.0,20.0,17.0,1.0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.012658227848101266,0.2727272727272727,0.2727272727272727,1.0,0.2727272727272727,0.1941747572815534,0.1827956989247312,11.0,10.0,0.14925373134328357,0.20689655172413793,1.0,2.0,,4.0,,22.0,1.0,2.0,,0.36363636363636365,0.3333333333333333,0.0625,0.16666666666666666,0.5,,11.0,1.0,8.0,12.0,0.32432432432432434,0.3,0.1111111111111111,0.4632333333333334,1.0,,1.0,1.0,0.6,2.0,1.0,1.0,3.0,11.0,0.5,0.5555555555555556,0.6363636363636364,0.1111111111111111,0.10679611650485436,,1.0,,,4.0,,2.0,,,1.0,3.0,2.0,,1.0,,5.0,2.0,,4.0,0.5,0.4444444444444444,,0.13636363636363635,,0.2222222222222222,,1.0,1.0,1.0,,,,,,1.0,,0.029411764705882353,,,,,,,,,,,,,1.0,,,,1611661319,2020,2020,False
1628932-202658-202670-203411-203825,1611661319,"A'ja Wilson, Danielle Robinson, Carolyn Swords, Sugar Rodgers, Kayla McBride","Wilson, Robinson, Swords, Rodgers, McBride",1628932-202658-202670-203411-203825,LVA,83.0,1,3.0,,7.0,,,,,,,121.44578313253012,12.333333333333334,12.333333333333334,,,,,,,,,,,,,,,0.4032,,,1.0,-2.0,4.0,5.0,1.0,1.0,,,1.0,11.5,11.5,,,1.0,1.0,,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,,1.0,,2.0,,,,,,,2.0,,1.0,3.0,1.0,1.0,0.5,0.5,0.5,,,,,,,,,0.5,1.0,1.0,1.0,0.5,,,,0.3333333333333333,0.3333333333333333,12.25,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-1629570-202658-203411-204332,1611661319,"Jackie Young, Megan Huff, Danielle Robinson, Sugar Rodgers, Cierra Burdick","Young, Huff, Robinson, Rodgers, Burdick",1629498-1629570-202658-203411-204332,LVA,122.0,2,4.0,1.0,9.0,,,,,,,106.22950819672131,11.0,11.0,,,2.0,1.0,,,,1.0,,,,,,1.0,0.54195,0.5307,23.5,2.0,-6.0,5.0,9.0,1.0,2.0,1.0,1.0,,15.6,15.6,,,,,,,,,,3.0,,,,,,,,,,1.0,,,,,,,3.0,,,,0.75,0.75,0.5,,,,,,,,,,,,,,,,,,,2.0,2.0,,1.0,,,,,,,,,1.0,,,,,2.0,,0.5,0.5,,,1.0,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-201881-202658-203069-204324,1611661319,"Jackie Young, Angel McCoughtry, Danielle Robinson, Avery Warley-Talbert, Dearica Hamby","Young, McCoughtry, Robinson, Warley-Talbert, Hamby",1629498-201881-202658-203069-204324,LVA,281.0,1,11.0,2.0,21.0,4.0,7.0,10.0,1.0,0.875,1.0,107.61565836298932,13.636363636363637,13.090909090909092,,,,,,,3.0,,,0.75,,,,0.3,0.47209,0.40730000000000005,,5.0,11.0,10.0,3.0,1.0,2.0,3.0,,3.0,13.1,11.5,2.0,3.0,2.0,4.0,2.0,3.0,6.0,10.0,2.0,14.0,6.0,3.0,3.0,,1.0,2.0,6.0,3.0,,1.0,,1.0,1.0,2.0,,1.0,10.0,0.5,0.6,0.6,0.6,0.6363636363636364,0.5,,0.75,0.6666666666666666,0.3,0.6666666666666666,0.6666666666666666,,0.4,0.5,0.6666666666666666,0.5,0.3,0.6666666666666666,0.6666666666666666,1.0,0.09090909090909091,0.09090909090909091,8.59,4.0,,,,,6.0,,,,,1.0,1.0,1.0,,,,6.0,4.0,,,,0.6,1.0,,,,,,0.42857142857142855,0.4,5.0,1.0,0.1,0.25,,,,3.0,,6.0,1.0,,,0.6,0.6,,,,,2.0,1.0,3.0,3.0,0.75,1.0,0.3333333333333333,0.48546666666666666,,,1.0,,,,,,,4.0,0.6666666666666666,,1.0,,0.2857142857142857,1.0,,,,2.0,,2.0,,,,,,,,,,,,,0.6666666666666666,0.6666666666666666,,,,1.0,,,,,1.0,,,,,2.0,,0.6666666666666666,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-202658-203069-203825-204324,1611661319,"Jackie Young, Danielle Robinson, Avery Warley-Talbert, Kayla McBride, Dearica Hamby","Young, Robinson, Warley-Talbert, McBride, Hamby",1629498-202658-203069-203825-204324,LVA,82.0,1,3.0,,6.0,,1.0,1.0,,0.3333333333333333,,105.36585365853658,16.333333333333332,14.333333333333334,1.0,,1.0,,1.0,,,0.5,,,,0.5,,0.5,0.467575,,24.9,1.0,1.0,3.0,2.0,,1.0,1.0,,,11.0,11.0,,,,,,1.0,,1.0,,3.0,,,1.0,,,,3.0,1.0,,1.0,1.0,,,,,,3.0,,,,0.75,0.75,1.0,,0.3333333333333333,0.3333333333333333,,,,,,,,,0.5,,,,,,20.7,,,1.0,1.0,,,3.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-202658-203411-204324-204332,1611661319,"Jackie Young, Danielle Robinson, Sugar Rodgers, Dearica Hamby, Cierra Burdick","Young, Robinson, Rodgers, Hamby, Burdick",1629498-202658-203411-204324-204332,LVA,345.0,3,12.0,1.0,22.0,2.0,3.0,3.0,1.0,0.6,1.0,91.82608695652173,14.833333333333334,13.5,3.0,3.0,3.0,3.0,3.0,,,0.3333333333333333,,,,0.3333333333333333,0.6,0.3333333333333333,0.43915,0.42285000000000006,25.166666666666668,6.0,-8.0,10.0,19.0,1.0,2.0,3.0,,1.0,16.7,16.7,,,2.0,3.0,2.0,3.0,4.0,6.0,,11.0,4.0,2.0,3.0,,1.0,1.0,7.0,1.0,,1.0,1.0,2.0,,,,,11.0,0.5,0.5,0.6666666666666666,0.6111111111111112,0.6111111111111112,0.5,,0.3333333333333333,0.3333333333333333,,,,,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,,,10.933333333333332,5.0,,1.0,1.0,,5.0,3.0,1.0,1.0,1.0,1.0,,,,,,5.0,5.0,1.0,0.3333333333333333,0.3333333333333333,0.5,,,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.45454545454545453,0.5,2.0,,,,,,1.0,1.0,1.0,4.0,,,0.3333333333333333,0.5,0.5,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1628263-1629498-202658-203411-204324,1611661319,"Lindsay Allen, Jackie Young, Danielle Robinson, Sugar Rodgers, Dearica Hamby","Allen, Young, Robinson, Rodgers, Hamby",1628263-1629498-202658-203411-204324,LVA,5.0,1,1.0,1.0,1.0,,,,,,,288.0,5.0,5.0,,,,,,,,,,,,,,,,,,,-3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1628932-1629498-201881-202670-203825,1611661319,"A'ja Wilson, Jackie Young, Angel McCoughtry, Carolyn Swords, Kayla McBride","Wilson, Young, McCoughtry, Swords, McBride",1628932-1629498-201881-202670-203825,LVA,654.0,6,25.0,1.0,49.0,7.0,10.0,12.0,0.7777777777777778,0.7692307692307693,0.7142857142857143,107.88990825688073,12.88,12.32,4.0,,4.0,,4.0,,2.0,0.17391304347826086,,0.16666666666666666,,0.17391304347826086,,0.43478260869565216,0.45374565217391305,,24.675,11.0,2.0,24.0,25.0,1.0,2.0,3.0,,3.0,13.833333333333334,13.541666666666666,5.0,6.0,3.0,10.0,,3.0,8.0,19.0,2.0,27.0,12.0,6.0,9.0,3.0,3.0,,21.0,3.0,,1.0,,1.0,1.0,2.0,,1.0,25.0,0.75,0.75,0.42105263157894735,0.5434782608695652,0.5625,0.5,,0.75,0.6666666666666666,0.2608695652173913,0.8333333333333334,0.8333333333333334,0.6,0.43478260869565216,0.3,0.3,1.0,0.13043478260869565,,,,0.041666666666666664,0.05,8.06842105263158,,,3.0,3.0,,,9.0,3.0,3.0,3.0,3.0,,1.0,1.0,1.0,1.0,,,1.0,0.75,0.75,,1.0,,0.75,0.75,1.0,0.75,,,,,,,,,,,,4.0,,,,,,,,,,2.0,2.0,2.0,2.0,0.18181818181818182,,1.0,0.58545,,,,,1.0,1.0,,,,2.0,0.5,,1.0,,0.07407407407407407,1.0,,,,1.0,,,,,,3.0,,,,,,,1.0,,0.5,0.5,,,,0.2857142857142857,1.0,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-1629570-202658-203411-204324,1611661319,"Jackie Young, Megan Huff, Danielle Robinson, Sugar Rodgers, Dearica Hamby","Young, Huff, Robinson, Rodgers, Hamby",1629498-1629570-202658-203411-204324,LVA,121.0,1,3.0,,7.0,1.0,2.0,2.0,0.5,0.3333333333333333,,83.30578512396694,19.666666666666668,18.0,,,,,,,,,,,,,,0.3333333333333333,0.3954,,,2.0,-2.0,4.0,4.0,1.0,1.0,2.0,1.0,,15.5,15.5,1.0,1.0,,2.0,,,1.0,3.0,,2.0,2.0,1.0,1.0,1.0,,,2.0,,1.0,,,1.0,,,,,2.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,1.0,,,0.3333333333333333,1.0,1.0,1.0,0.6666666666666666,,,,,,,,,,9.966666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.3333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-201881-202658-203411-204324,1611661319,"Jackie Young, Angel McCoughtry, Danielle Robinson, Sugar Rodgers, Dearica Hamby","Young, McCoughtry, Robinson, Rodgers, Hamby",1629498-201881-202658-203411-204324,LVA,152.0,2,5.0,,11.0,1.0,3.0,6.0,1.0,1.0,1.0,104.21052631578948,17.4,17.4,2.0,,2.0,,2.0,1.0,3.0,0.2857142857142857,1.0,1.0,1.0,0.2857142857142857,,0.5714285714285714,0.5252857142857142,0.4461,25.4,3.0,11.0,6.0,,1.0,1.0,,,1.0,10.833333333333334,9.166666666666666,,2.0,3.0,3.0,,,3.0,5.0,2.0,11.0,4.0,2.0,3.0,,2.0,,7.0,2.0,,,,,,2.0,,1.0,9.0,0.6666666666666666,0.6666666666666666,0.6,0.6428571428571429,0.6875,,,1.0,1.0,0.2857142857142857,,,,0.42857142857142855,1.0,1.0,0.6666666666666666,,,,,0.125,0.16666666666666666,3.56,3.0,,1.0,1.0,,4.0,3.0,1.0,1.0,1.0,1.0,,,,,,4.0,3.0,1.0,0.5,0.5,1.0,,,0.5,0.5,1.0,0.5,0.36363636363636365,0.5,2.0,,,,,,,2.0,,2.0,,,,1.0,1.0,,,,,1.0,2.0,3.0,2.0,1.0,1.0,0.6666666666666666,0.52645,,1.0,1.0,,,,,,,2.0,0.3333333333333333,,,,0.18181818181818182,,,,,1.0,,,,,,1.0,,,,,,,,,0.3333333333333333,0.3333333333333333,,,,,,,,,,,,,,1.0,,0.3333333333333333,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
201881-202658-202670-203411-204324,1611661319,"Angel McCoughtry, Danielle Robinson, Carolyn Swords, Sugar Rodgers, Dearica Hamby","McCoughtry, Robinson, Swords, Rodgers, Hamby",201881-202658-202670-203411-204324,LVA,203.0,2,7.0,,14.0,3.0,4.0,4.0,1.0,1.0,1.0,99.3103448275862,16.142857142857142,16.142857142857142,1.0,1.0,1.0,1.0,1.0,,,0.2,,,,0.2,1.0,0.2,0.42938,0.5076,26.9,3.0,3.0,7.0,4.0,1.0,2.0,2.0,,,12.857142857142858,12.857142857142858,,,1.0,3.0,1.0,1.0,2.0,4.0,,7.0,4.0,2.0,3.0,,1.0,1.0,7.0,1.0,,1.0,,,1.0,,,,7.0,1.0,1.0,0.5,0.7,0.7,0.5,,1.0,1.0,,,,,0.6,0.3333333333333333,0.3333333333333333,1.0,0.2,1.0,1.0,1.0,,,10.025,3.0,,1.0,1.0,,3.0,3.0,1.0,1.0,1.0,,,1.0,,,,3.0,3.0,1.0,1.0,1.0,1.5,,,1.0,1.0,1.0,1.0,0.42857142857142855,0.42857142857142855,,,,,,,1.0,,1.0,,,,1.0,,1.5,,,,1.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1628932-1629498-203069-203825-204324,1611661319,"A'ja Wilson, Jackie Young, Avery Warley-Talbert, Kayla McBride, Dearica Hamby","Wilson, Young, Warley-Talbert, McBride, Hamby",1628932-1629498-203069-203825-204324,LVA,68.0,1,2.0,,4.0,2.0,2.0,2.0,1.0,1.0,,84.70588235294117,22.0,22.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,1.0,0.4161,0.4161,26.4,1.0,,2.0,,1.0,1.0,1.0,,,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-202658-203411-203825-204324,1611661319,"Jackie Young, Danielle Robinson, Sugar Rodgers, Kayla McBride, Dearica Hamby","Young, Robinson, Rodgers, McBride, Hamby",1629498-202658-203411-203825-204324,LVA,7.0,2,1.0,,2.0,,,,,,,411.42857142857144,1.0,1.0,,,,,,,,,,,,,,,0.3066,0.3066,,,2.0,1.0,,,,,,,6.0,6.0,,,1.0,1.0,,,1.0,1.0,,2.0,2.0,1.0,1.0,,1.0,,2.0,,,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,5.4,1.0,,,,,2.0,,,,,,,,,,,2.0,1.0,,,,1.0,,,,,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1628263-1629498-203825-204324-204332,1611661319,"Lindsay Allen, Jackie Young, Kayla McBride, Dearica Hamby, Cierra Burdick","Allen, Young, McBride, Hamby, Burdick",1628263-1629498-203825-204324-204332,LVA,69.0,2,2.0,2.0,4.0,,,,,,,83.47826086956522,19.5,19.0,,,,,,,,,,,,,,,0.3539,0.3539,,1.0,-3.0,2.0,3.0,1.0,1.0,3.0,1.0,,15.0,15.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,12.5,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1628932-1629498-201881-202658-204324,1611661319,"A'ja Wilson, Jackie Young, Angel McCoughtry, Danielle Robinson, Dearica Hamby","Wilson, Young, McCoughtry, Robinson, Hamby",1628932-1629498-201881-202658-204324,LVA,835.0,8,27.0,3.0,56.0,7.0,11.0,15.0,1.0,0.7333333333333333,1.0,96.5748502994012,16.074074074074073,15.555555555555555,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.037037037037037035,1.0,0.36363636363636365,1.0,0.037037037037037035,0.14285714285714285,0.2222222222222222,0.4360185185185185,0.45544285714285715,25.1,14.0,6.0,29.0,27.0,2.0,4.0,10.0,,2.0,13.827586206896552,13.344827586206897,5.0,5.0,6.0,12.0,5.0,9.0,16.0,26.0,1.0,33.0,16.0,8.0,8.0,2.0,3.0,3.0,16.0,4.0,,2.0,,3.0,2.0,3.0,1.0,2.0,29.0,0.5,0.5714285714285714,0.6153846153846154,0.5925925925925926,0.5892857142857143,0.5,,0.5,0.6,0.18518518518518517,1.0,1.0,0.4,0.4444444444444444,0.5,0.6,0.5,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.6,0.07142857142857142,0.07407407407407407,9.815384615384614,6.0,,,,,8.0,,,,,3.0,2.0,2.0,1.0,,1.0,8.0,6.0,,,,0.5714285714285714,0.3333333333333333,,,,,,0.24242424242424243,0.20689655172413793,6.0,2.0,0.07692307692307693,0.16666666666666666,2.0,2.0,,4.0,,16.0,,,,0.6666666666666666,0.5714285714285714,,0.2857142857142857,1.0,,4.0,2.0,3.0,3.0,0.3,,0.6666666666666666,0.6081666666666666,,,,,1.0,,,,,4.0,0.6666666666666666,0.5,1.0,,0.12121212121212122,2.0,,,,2.0,,4.0,,,,1.0,,,,,,1.0,1.0,,0.6666666666666666,0.6666666666666666,,,,0.16666666666666666,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1629498-201881-203069-203411-204324,1611661319,"Jackie Young, Angel McCoughtry, Avery Warley-Talbert, Sugar Rodgers, Dearica Hamby","Young, McCoughtry, Warley-Talbert, Rodgers, Hamby",1629498-201881-203069-203411-204324,LVA,52.0,1,3.0,,5.0,,,,,,,138.46153846153845,10.333333333333334,10.333333333333334,2.0,2.0,2.0,2.0,2.0,,,1.0,,,,1.0,1.0,1.0,0.521175,0.521175,24.95,1.0,-2.0,2.0,5.0,,,1.0,,1.0,10.5,10.5,,,,,,,,,,3.0,,,1.0,,,,3.0,,,,,1.0,,,,,3.0,,,,0.75,0.75,,,,,,,,,,,,,,,,,,,,2.0,,1.0,1.0,,3.0,3.0,1.0,1.0,1.0,,,,,,,3.0,2.0,1.0,0.5,0.5,0.75,,,0.5,0.5,1.0,0.5,1.0,1.0,,,,,,,1.0,,1.0,,1.0,,0.5,,0.75,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
1628932-1629498-202658-203825-204324,1611661319,"A'ja Wilson, Jackie Young, Danielle Robinson, Kayla McBride, Dearica Hamby","Wilson, Young, Robinson, McBride, Hamby",1628932-1629498-202658-203825-204324,LVA,7315.0,20,245.0,43.0,492.0,57.0,105.0,129.0,0.7125,0.7481481481481481,0.7804878048780488,96.85304169514696,15.591836734693878,14.89795918367347,28.0,8.0,31.0,9.0,28.0,5.0,24.0,0.15897435897435896,0.2777777777777778,0.24242424242424243,0.25,0.14358974358974358,0.1509433962264151,0.39487179487179486,0.441104381443299,0.4222076923076923,25.316129032258065,122.0,29.0,247.0,233.0,25.0,42.0,40.0,1.0,59.0,14.149797570850202,13.510121457489879,34.0,46.0,27.0,75.0,21.0,43.0,82.0,164.0,65.0,262.0,114.0,57.0,66.0,24.0,16.0,17.0,141.0,44.0,4.0,17.0,8.0,20.0,5.0,76.0,7.0,35.0,236.0,0.6951219512195121,0.7402597402597403,0.5,0.5051282051282051,0.5698689956331878,0.40476190476190477,1.0,0.8,0.803921568627451,0.2358974358974359,0.7391304347826086,0.8095238095238095,0.7058823529411765,0.38461538461538464,0.36,0.421875,0.5925925925925926,0.2205128205128205,0.4883720930232558,0.5,0.8095238095238095,0.15695067264573992,0.18229166666666666,9.065243902439025,70.0,3.0,10.0,11.0,22.0,76.0,27.0,10.0,9.0,9.0,26.0,9.0,9.0,13.0,9.0,14.0,76.0,70.0,0.8181818181818182,0.3548387096774194,0.3548387096774194,0.59375,0.75,0.015384615384615385,0.35714285714285715,0.35714285714285715,0.9,0.35714285714285715,0.2900763358778626,0.2834008097165992,44.0,16.0,0.0975609756097561,0.14666666666666667,6.0,10.0,3.0,21.0,4.0,50.0,2.0,1.0,0.4444444444444444,0.4772727272727273,0.5094339622641509,0.023255813953488372,0.18867924528301888,0.6,0.375,22.0,8.0,20.0,19.0,0.2345679012345679,0.4166666666666667,0.4,0.44503529411764703,3.0,8.0,13.0,,0.42105263157894735,,,,6.0,26.0,0.5652173913043478,0.045454545454545456,0.85,,0.09923664122137404,7.0,1.0,1.0,1.0,10.0,6.0,10.0,,,,17.0,7.0,,2.0,,6.0,4.0,9.0,6.0,0.5,0.5,,0.08695652173913043,,0.2765957446808511,0.6428571428571429,0.3333333333333333,0.3333333333333333,,0.875,0.2857142857142857,0.018867924528301886,1.0,,4.0,2.0,0.04819277108433735,,,,1.0,1.0,,,,,0.5,1.0,,1.0,,,,1611661319,2020,2020,False
1628932-1629498-202670-203411-204324,1611661319,"A'ja Wilson, Jackie Young, Carolyn Swords, Sugar Rodgers, Dearica Hamby","Wilson, Young, Swords, Rodgers, Hamby",1628932-1629498-202670-203411-204324,LVA,50.0,1,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,144.0,10.333333333333334,10.333333333333334,,,,,,,,,,,,,,,0.4059,,,1.0,-5.0,2.0,5.0,,1.0,1.0,,,9.5,9.5,,,,1.0,,,,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,7.9,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,False
