201516,1611661329,Allie Quigley,Allie Quigley,201516,CHI,1678.0,1,28.0,-14.0,51,55.0,8.0,10.0,3.0,106,,,,,,,3.0,3.0,3.0,3.0,6.0,6.0,4.0,19.0,70.0,,,,3.0,2.0,2.0,,7.0,8.0,4.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,1.0,1.0,,3.0,,,4.0,,2.0,,,,,,,,,16.0,7.0,8.0,,,,109.80392156862744,127.27272727272727,0.6666666666666666,0.6666666666666666,1.0,,1.0,0.8333333333333334,1.5,0.875,0.8636363636363636,1.5,0.875,,,,,22.22222222222222,1.0,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,1.0,1.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,,,,,0.3333333333333333,0.4509833333333333,0.51555,0.4683875,0.18181818181818182,0.25,0.15789473684210525,0.3684210526315789,12.883333333333333,,,,0.1568627450980392,,1.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,,3.0,1.0,,,,,,1.0,0.3333333333333333,1.0,0.5,0.3333333333333333,0.3333333333333333,,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,0.5,0.5,0.3333333333333333,25.566666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
1628899,1611661322,Myisha Hines-Allen,Myisha Hines-Allen,1628899,WAS,1599.0,1,27.0,-11.0,52,52.0,1.0,2.0,6.0,104,,,,,,,1.0,2.0,2.0,3.0,3.0,5.0,2.0,11.0,65.0,1.0,2.0,,2.0,,,,,4.0,2.0,,,,1.0,1.0,1.0,,,,3.0,,,2.0,6.0,1.0,9.0,,9.0,,,,2.0,,1.0,,2.0,,3.0,,4.0,4.0,,3.0,,,2.0,,1.0,,2.0,,,2.0,2.0,1.0,,9.0,,1.0,,1.0,8.0,103.84615384615384,125.0,0.6666666666666666,0.6666666666666666,0.6,0.5,,0.75,0.5,,0.7857142857142857,0.5,,,,,,17.24137931034483,0.6666666666666666,1.0,0.375,,0.3333333333333333,,0.36363636363636365,,,,,,,0.25,0.4444444444444444,0.3333333333333333,0.3333333333333333,,0.5,,,,,0.3333333333333333,0.5,0.5,1.0,0.5,0.6666666666666666,0.6666666666666666,0.5,,,,,0.16666666666666666,0.4028,0.38235,,0.14285714285714285,0.16666666666666666,0.18181818181818182,,12.819999999999999,,,,0.019230769230769232,,1.0,1.0,,,,,1.0,1.0,,,,,3.0,,1.0,1.0,,1.0,,,,1.0,1.0,,,1.0,0.16666666666666666,,0.16666666666666666,1.0,1.0,1.0,,,,,,1.0,24.9,,,,,,,,2.0,,1.0,10.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,2020ps
204323,1611661329,Cheyenne Parker,Cheyenne Parker,204323,CHI,1504.0,1,25.0,-5.0,47,46.0,17.0,14.0,3.0,93,1.0,3.0,1.0,1.0,,,,,,,1.0,3.0,6.0,8.0,59.0,1.0,1.0,,2.0,,,2.0,2.0,,2.0,2.0,,1.0,2.0,3.0,2.0,1.0,,,8.0,,1.0,1.0,6.0,,7.0,1.0,8.0,2.0,2.0,,,,3.0,1.0,,,3.0,,2.0,3.0,,5.0,,,6.0,,2.0,1.0,1.0,,,1.0,1.0,1.0,,6.0,2.0,17.0,1.0,,,114.8936170212766,128.26086956521738,,,0.3333333333333333,1.0,,0.25,1.0,,0.5714285714285714,1.0,1.0,,,,,20.0,,,0.3157894736842105,0.1,0.125,,0.25925925925925924,0.0625,,,0.25,,,0.25,0.42857142857142855,0.25,0.14285714285714285,,1.0,0.75,0.3333333333333333,0.3333333333333333,,,,,,,,,,1.0,1.0,,,1.0,0.5502625,0.4591,,0.3333333333333333,0.4,0.25,0.25,1.9666666666666668,,,,0.3617021276595745,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,0.25,,0.25,,,,,,,,,,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2020ps
1628279,1611661320,Brittney Sykes,Brittney Sykes,1628279,LAS,1347.0,1,22.0,-2.0,41,41.0,6.0,8.0,3.0,82,2.0,3.0,,,,,,2.0,1.0,2.0,3.0,7.0,2.0,8.0,37.0,,1.0,,,,,,,4.0,2.0,,,2.0,,2.0,,,2.0,,4.0,1.0,1.0,1.0,2.0,,3.0,2.0,5.0,,,,2.0,2.0,1.0,,,1.0,3.0,,2.0,6.0,,2.0,,,2.0,,1.0,,,,,,,,,8.0,,6.0,,1.0,8.0,85.3658536585366,90.2439024390244,0.6666666666666666,0.6666666666666666,0.42857142857142855,,,0.2727272727272727,,,0.3333333333333333,,,,,,,31.914893617021278,0.6666666666666666,,0.1111111111111111,0.08333333333333333,0.25,0.1,0.13636363636363635,0.09090909090909091,,0.16666666666666666,,0.125,,,,0.3333333333333333,1.0,,,0.2727272727272727,0.6666666666666666,0.6666666666666666,1.0,0.18181818181818182,,,,0.18181818181818182,0.5,0.5,,,,,,0.6363636363636364,0.49875454545454545,,,0.08333333333333333,0.125,,,8.528571428571428,,,1.0,0.14634146341463414,2.0,,2.0,,,,,,4.0,,,,,,,2.0,,,,,,,,,,,,0.36363636363636365,0.18181818181818182,0.18181818181818182,,,,,,,,,,23.7,0.25,,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,2020ps
200671,1611661320,Seimone Augustus,Seimone Augustus,200671,LAS,1324.0,1,22.0,3.0,41,42.0,17.0,13.0,2.0,83,,1.0,,,,1.0,1.0,1.0,2.0,4.0,3.0,6.0,4.0,10.0,34.0,,,2.0,2.0,,1.0,,,6.0,,,,1.0,,1.0,,,,1.0,2.0,,2.0,,1.0,,1.0,2.0,3.0,,,,,,1.0,,,,1.0,1.0,,,,2.0,,,4.0,,2.0,,1.0,,,1.0,1.0,,,8.0,,17.0,,,,90.2439024390244,80.95238095238095,1.0,1.0,0.5,,,0.5,,,0.625,1.0,,,,,,20.930232558139537,,,0.06666666666666667,0.15384615384615385,,,0.05,0.10526315789473684,,0.2857142857142857,,,,,0.125,,,,,0.16666666666666666,,,,0.16666666666666666,1.0,1.0,1.0,0.6666666666666666,0.5,0.5,1.0,,,1.0,,0.16666666666666666,0.40458333333333335,,0.479,0.25,0.25,0.2,,15.133333333333333,,,,0.4146341463414634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
1630099,1611661320,Te'a Cooper,Te'a Cooper,1630099,LAS,1253.0,1,21.0,-1.0,39,41.0,18.0,15.0,2.0,80,,,,,,,,1.0,,1.0,,2.0,,3.0,36.0,,,,,,2.0,,3.0,,,,1.0,1.0,1.0,2.0,1.0,,,1.0,5.0,,,,,,,,,1.0,1.0,,2.0,,1.0,,2.0,1.0,3.0,2.0,,,,,,,,,,,,,,,,,,3.0,3.0,18.0,,,,89.74358974358974,87.8048780487805,,,,,,0.375,,0.5,0.375,,0.5,0.5,,1.0,,17.073170731707318,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,0.25,,,,,,,,0.5,0.4919625,,0.49415000000000003,,,,1.0,9.65,,,,0.46153846153846156,,1.0,2.0,,,1.0,1.0,1.0,2.0,,,1.0,1.0,3.0,,2.0,1.0,,,,,,1.0,0.5,,1.0,0.5,0.5,,0.5,0.5,0.5,1.0,,,,0.3333333333333333,1.0,0.5,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
1629482,1611661317,Sophie Cunningham,Sophie Cunningham,1629482,PHO,1157.0,2,19.0,-15.0,41,39.0,11.0,8.0,,80,1.0,1.0,,,,,,,,,1.0,1.0,,5.0,42.0,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,2.0,,2.0,,,,1.0,1.0,2.0,,,,3.0,1.0,,2.0,2.0,,,,,,,,,,,,,,,5.0,,11.0,,,,65.85365853658537,107.6923076923077,1.0,1.0,1.0,,,0.625,,,0.625,,,,,,,17.073170731707318,0.3333333333333333,,0.13333333333333333,,,,0.10526315789473684,,,,,,,,0.2857142857142857,,,,,0.25,1.0,1.0,1.0,,,,,,,,,,,,,1.0,0.467175,,,,,,,3.1,,,,0.2682926829268293,,1.0,3.0,,,,,1.0,3.0,,,,,3.0,,3.0,1.0,,,,,,1.0,0.3333333333333333,,,0.3333333333333333,0.75,,0.75,0.3333333333333333,0.3333333333333333,1.0,,,,,,0.3333333333333333,26.03333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
204332,1611661319,Cierra Burdick,Cierra Burdick,204332,LVA,1156.0,4,19.0,-6.0,36,38.0,16.0,15.0,4.0,74,2.0,2.0,,,1.0,1.0,,3.0,,2.0,2.0,7.0,,4.0,36.0,,1.0,,,1.0,5.0,,2.0,4.0,,,1.0,2.0,,2.0,,,,2.0,4.0,,,1.0,3.0,,4.0,,4.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,4.0,2.0,16.0,,,,83.33333333333334,94.73684210526315,1.0,1.0,0.2857142857142857,,0.2,0.2857142857142857,,0.2,0.2857142857142857,,0.2,0.14285714285714285,,0.3333333333333333,,16.666666666666668,,,0.3333333333333333,,0.09090909090909091,,0.2,,,,,,,0.5,0.4,,0.1111111111111111,,,0.2857142857142857,1.0,1.0,1.0,0.42857142857142855,,,,0.2857142857142857,,,,,,0.2,1.0,0.2857142857142857,0.4435285714285714,0.3828,0.42855999999999994,,,,0.5,9.442857142857141,,0.6666666666666666,,0.4444444444444444,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
201480,1611661324,Sylvia Fowles,Sylvia Fowles,201480,MIN,1086.0,1,18.0,-16.0,36,38.0,2.0,,3.0,74,2.0,6.0,,1.0,,,,2.0,,,2.0,8.0,2.0,6.0,45.0,,1.0,,,,,,,4.0,,,,1.0,,1.0,,1.0,,,2.0,,1.0,1.0,2.0,,3.0,1.0,4.0,,,,,,1.0,,,,1.0,,,,,1.0,,,2.0,,1.0,,,,,,,,,6.0,,2.0,,,,80.55555555555556,118.42105263157895,1.0,1.0,0.25,,,0.25,,,0.3333333333333333,,,,,,,25.64102564102564,,,0.25,0.09090909090909091,0.2,,0.23076923076923078,0.058823529411764705,0.16666666666666666,,,,,1.0,0.2,,0.2,,,0.75,0.3333333333333333,0.3333333333333333,1.0,0.25,,,,,,,,1.0,,,,0.75,0.48555,0.7025,,0.1111111111111111,0.1111111111111111,,,4.1,,,,0.05555555555555555,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
1630113,1611661329,Ruthy Hebard,Ruthy Hebard,1630113,CHI,1082.0,1,18.0,-10.0,34,33.0,3.0,4.0,3.0,67,2.0,2.0,,,,,,1.0,,1.0,2.0,4.0,,4.0,39.0,,,,,,,,,4.0,,,,,,,,,,,,,,1.0,1.0,,2.0,,2.0,,,,1.0,,1.0,,1.0,1.0,2.0,,2.0,2.0,,,,,,,,,1.0,,,1.0,1.0,,,4.0,,3.0,,,,85.29411764705881,118.18181818181817,1.0,1.0,0.5,,,0.5,,,0.5,,,,,,,16.216216216216218,0.5,,0.08333333333333333,,0.14285714285714285,,0.10526315789473684,,,,,,,0.3333333333333333,,,0.16666666666666666,,,0.5,1.0,1.0,1.0,0.25,,,,0.25,,,,,,,,0.5,0.38,,,,,,,7.875,,,,0.08823529411764706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
1629485,1611661320,Kristine Anigwe,Kristine Anigwe,1629485,LAS,1076.0,1,18.0,-17.0,33,33.0,1.0,10.0,3.0,66,2.0,3.0,1.0,2.0,,,1.0,2.0,,,3.0,5.0,2.0,8.0,39.0,1.0,3.0,,2.0,,,,,2.0,4.0,2.0,1.0,,,,,,,,,1.0,1.0,1.0,4.0,,5.0,2.0,7.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,2.0,,2.0,,,2.0,,1.0,,1.0,1.0,,,1.0,,,6.0,,1.0,,1.0,,66.66666666666666,118.18181818181817,0.3333333333333333,0.5,0.6,0.3333333333333333,,0.6,0.3333333333333333,,0.6666666666666666,0.3333333333333333,,0.2,,0.5,,17.94871794871795,,,0.25,0.09090909090909091,0.3333333333333333,0.1111111111111111,0.2631578947368421,0.1,0.2,,,,0.5,,0.16666666666666666,0.6,,0.5,,0.6,0.6666666666666666,0.6666666666666666,0.5,0.4,0.5,1.0,,,,,,0.6666666666666666,0.5,,,0.6,0.50656,0.61175,,0.16666666666666666,0.16666666666666666,0.25,,4.220000000000001,1.0,1.0,,0.030303030303030304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
1628282,1611661320,Sydney Wiese,Sydney Wiese,1628282,LAS,1052.0,1,18.0,-9.0,31,31.0,4.0,6.0,4.0,62,,1.0,,1.0,,1.0,,,,,,1.0,,,31.0,,1.0,,,,1.0,,,,,,,1.0,,1.0,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,70.96774193548387,100.0,,,,,,,,,,,,,,,,7.894736842105263,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,1.0,,0.5,,1.0,0.5159166666666667,0.5324,0.508825,,,,,3.3,,,,0.12903225806451613,,,2.0,,,,1.0,,2.0,,,,1.0,,,2.0,,,,,,,,,,,,0.6666666666666666,,0.6666666666666666,,,,,,,0.5,,,24.35,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020ps
