player,wnba_age,team,pos,g,mp,gs,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,ft,fta,ft_pct,orb,trb,ast,stl,blk,tov,pf,pts,player_href,player_url,player_id
Ezi Magbegor,24,SEA,F-C,1,28,1,6,10,.600,2,3,.667,4,7,.571,0,2,.000,1,7,2,0,0,0,4,14,/wnba/players/m/magbeez01w.html,https://www.basketball-reference.com/wnba/players/m/magbeez01w.html,magbeez01w
Mercedes Russell,28,SEA,C,2,46,1,4,8,.500,0,0,,4,8,.500,2,2,1.000,7,14,0,1,0,5,0,10,/wnba/players/r/russeme01w.html,https://www.basketball-reference.com/wnba/players/r/russeme01w.html,russeme01w
Kelsey Plum,29,LVA,G,6,198,6,35,76,.461,14,39,.359,21,37,.568,14,18,.778,1,15,13,4,0,11,17,98,/wnba/players/p/plumke01w.html,https://www.basketball-reference.com/wnba/players/p/plumke01w.html,plumke01w
Alissa Pili,23,MIN,F,3,1,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,1,0,0,/wnba/players/p/pilial01w.html,https://www.basketball-reference.com/wnba/players/p/pilial01w.html,pilial01w
Nneka Ogwumike,33,SEA,F,2,74,2,11,34,.324,2,9,.222,9,25,.360,5,5,1.000,4,20,4,6,1,1,2,29,/wnba/players/o/ogwumnn01w.html,https://www.basketball-reference.com/wnba/players/o/ogwumnn01w.html,ogwumnn01w
Olivia Nelson-Ododa,23,CON,C,7,68,0,8,12,.667,0,0,,8,12,.667,4,4,1.000,6,21,0,3,3,1,4,20,/wnba/players/n/nelsool01w.html,https://www.basketball-reference.com/wnba/players/n/nelsool01w.html,nelsool01w
Astou Ndour-Fall,29,CON,C-F,3,3,0,0,0,,0,0,,0,0,,0,0,,0,0,1,0,0,0,0,0,/wnba/players/n/ndouras01w.html,https://www.basketball-reference.com/wnba/players/n/ndouras01w.html,ndouras01w
Kelsey Mitchell,28,IND,G,2,77,2,16,38,.421,5,19,.263,11,19,.579,1,2,.500,3,6,8,0,0,9,4,38,/wnba/players/m/mitchke01w.html,https://www.basketball-reference.com/wnba/players/m/mitchke01w.html,mitchke01w
Diamond Miller,23,MIN,F,6,4,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,/wnba/players/m/milledi03w.html,https://www.basketball-reference.com/wnba/players/m/milledi03w.html,milledi03w
Kayla McBride,32,MIN,G,12,438,12,64,145,.441,29,76,.382,35,69,.507,27,30,.900,1,27,45,13,0,13,21,184,/wnba/players/m/mcbrika01w.html,https://www.basketball-reference.com/wnba/players/m/mcbrika01w.html,mcbrika01w
Kate Martin,24,LVA,G,1,3,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,/wnba/players/m/martika01w.html,https://www.basketball-reference.com/wnba/players/m/martika01w.html,martika01w
Nyara Sabally,24,NYL,C,9,91,0,13,24,.542,0,0,,13,24,.542,14,16,.875,14,31,0,6,6,15,17,40,/wnba/players/s/sabalny01w.html,https://www.basketball-reference.com/wnba/players/s/sabalny01w.html,sabalny01w
Natasha Mack,26,PHO,F-C,2,26,0,7,11,.636,0,0,,7,11,.636,0,1,.000,4,7,1,0,1,0,2,14,/wnba/players/m/mackna01w.html,https://www.basketball-reference.com/wnba/players/m/mackna01w.html,mackna01w
Jewell Loyd,30,SEA,G,2,59,2,5,19,.263,2,6,.333,3,13,.231,3,4,.750,1,7,4,1,0,0,4,15,/wnba/players/l/loydje01w.html,https://www.basketball-reference.com/wnba/players/l/loydje01w.html,loydje01w
Betnijah Laney-Hamilton,30,NYL,G-F,11,300,11,31,84,.369,10,34,.294,21,50,.420,5,5,1.000,4,32,28,12,2,17,19,77,/wnba/players/l/laneybe01w.html,https://www.basketball-reference.com/wnba/players/l/laneybe01w.html,laneybe01w
Dorka JuhÃ¡sz,24,MIN,F,7,40,0,3,5,.600,0,1,.000,3,4,.750,1,2,.500,3,9,4,1,1,2,3,7,/wnba/players/j/juhasdo01w.html,https://www.basketball-reference.com/wnba/players/j/juhasdo01w.html,juhasdo01w
Jonquel Jones,30,NYL,C,11,358,11,61,111,.550,13,29,.448,48,82,.585,35,37,.946,27,90,24,9,7,31,31,170,/wnba/players/j/jonesjo01w.html,https://www.basketball-reference.com/wnba/players/j/jonesjo01w.html,jonesjo01w
Haley Jones,23,ATL,F-G,2,18,0,3,7,.429,0,0,,3,7,.429,2,2,1.000,0,2,1,1,0,2,1,8,/wnba/players/j/jonesha01w.html,https://www.basketball-reference.com/wnba/players/j/jonesha01w.html,jonesha01w
Brionna Jones,28,CON,F,7,139,7,27,56,.482,0,1,.000,27,55,.491,10,13,.769,14,25,10,4,4,14,15,64,/wnba/players/j/jonesbr01w.html,https://www.basketball-reference.com/wnba/players/j/jonesbr01w.html,jonesbr01w
Sabrina Ionescu,26,NYL,G,11,391,11,67,169,.396,29,80,.363,38,89,.427,23,25,.920,6,58,58,18,5,32,21,186,/wnba/players/i/ionessa01w.html,https://www.basketball-reference.com/wnba/players/i/ionessa01w.html,ionessa01w
Lexie Hull,24,IND,G,2,60,2,4,13,.308,1,7,.143,3,6,.500,4,5,.800,4,9,4,5,1,3,8,13,/wnba/players/h/hullle01w.html,https://www.basketball-reference.com/wnba/players/h/hullle01w.html,hullle01w
Laeticia Amihere,22,ATL,F,1,10,0,3,5,.600,0,0,,3,5,.600,2,4,.500,3,5,0,0,1,0,2,8,/wnba/players/a/amihela01w.html,https://www.basketball-reference.com/wnba/players/a/amihela01w.html,amihela01w
Kayla Thornton,31,NYL,F,11,138,0,8,24,.333,3,17,.176,5,7,.714,3,3,1.000,5,17,1,3,3,1,16,22,/wnba/players/t/thornka01w.html,https://www.basketball-reference.com/wnba/players/t/thornka01w.html,thornka01w
Cecilia Zandalasini,28,MIN,F,11,105,0,10,27,.370,3,12,.250,7,15,.467,2,4,.500,1,13,4,2,0,6,9,25,/wnba/players/z/zandace01w.html,https://www.basketball-reference.com/wnba/players/z/zandace01w.html,zandace01w
Jackie Young,26,LVA,G,6,183,6,30,80,.375,14,39,.359,16,41,.390,9,11,.818,10,35,18,5,2,7,15,83,/wnba/players/y/youngja01w.html,https://www.basketball-reference.com/wnba/players/y/youngja01w.html,youngja01w
A'ja Wilson,27,LVA,C,6,219,6,53,99,.535,4,8,.500,49,91,.538,18,24,.750,7,58,17,2,15,8,7,128,/wnba/players/w/wilsoa01w.html,https://www.basketball-reference.com/wnba/players/w/wilsoa01w.html,wilsoa01w
Gabby Williams,27,SEA,F,2,74,2,14,31,.452,3,9,.333,11,22,.500,3,3,1.000,2,13,5,1,1,4,4,34,/wnba/players/w/williga01w.html,https://www.basketball-reference.com/wnba/players/w/williga01w.html,williga01w
Courtney Williams,30,MIN,G,12,353,12,66,159,.415,12,27,.444,54,132,.409,21,23,.913,7,49,71,14,3,37,22,165,/wnba/players/w/willico01w.html,https://www.basketball-reference.com/wnba/players/w/willico01w.html,willico01w
Sami Whitcomb,35,SEA,G,1,2,0,0,1,.000,0,0,,0,1,.000,0,0,,0,0,0,0,0,1,1,0,/wnba/players/w/whitcsa01w.html,https://www.basketball-reference.com/wnba/players/w/whitcsa01w.html,whitcsa01w
Erica Wheeler,33,IND,G,2,19,0,0,1,.000,0,0,,0,1,.000,3,4,.750,0,0,3,0,0,1,2,3,/wnba/players/w/wheeler01w.html,https://www.basketball-reference.com/wnba/players/w/wheeler01w.html,wheeler01w
Kristy Wallace,28,IND,G,1,2,0,0,1,.000,0,0,,0,1,.000,0,0,,0,0,0,0,0,0,0,0,/wnba/players/w/wallakr01w.html,https://www.basketball-reference.com/wnba/players/w/wallakr01w.html,wallakr01w
Victoria Vivians,29,SEA,G-F,1,7,0,0,1,.000,0,0,,0,1,.000,0,0,,0,0,0,0,0,0,0,0,/wnba/players/v/viviavi01w.html,https://www.basketball-reference.com/wnba/players/v/viviavi01w.html,viviavi01w
Courtney Vandersloot,35,NYL,G,11,157,0,20,46,.435,5,13,.385,15,33,.455,13,14,.929,4,26,28,6,5,11,12,58,/wnba/players/v/vandeco01w.html,https://www.basketball-reference.com/wnba/players/v/vandeco01w.html,vandeco01w
Rhyne Howard,24,ATL,G,2,69,2,13,29,.448,3,13,.231,10,16,.625,4,8,.500,3,11,7,5,5,2,3,33,/wnba/players/h/howarrh01w.html,https://www.basketball-reference.com/wnba/players/h/howarrh01w.html,howarrh01w
Alyssa Thomas,32,CON,F,7,271,7,45,91,.495,0,1,.000,45,90,.500,14,18,.778,17,55,66,7,0,18,17,104,/wnba/players/t/thomaal01w.html,https://www.basketball-reference.com/wnba/players/t/thomaal01w.html,thomaal01w
Diana Taurasi,42,PHO,G,2,59,2,11,26,.423,7,18,.389,4,8,.500,2,2,1.000,1,6,5,2,0,7,9,31,/wnba/players/t/tauradi01w.html,https://www.basketball-reference.com/wnba/players/t/tauradi01w.html,tauradi01w
Kiah Stokes,31,LVA,C,4,55,3,0,1,.000,0,1,.000,0,0,,0,0,,2,19,0,0,1,3,6,0,/wnba/players/s/stokeki01w.html,https://www.basketball-reference.com/wnba/players/s/stokeki01w.html,stokeki01w
Breanna Stewart,29,NYL,F,11,411,11,76,199,.382,12,46,.261,64,153,.418,49,60,.817,28,104,40,16,19,26,20,213,/wnba/players/s/stewabr01w.html,https://www.basketball-reference.com/wnba/players/s/stewabr01w.html,stewabr01w
NaLyssa Smith,23,IND,F,2,13,1,0,1,.000,0,0,,0,1,.000,0,0,,2,4,0,1,1,2,1,0,/wnba/players/s/smithna01w.html,https://www.basketball-reference.com/wnba/players/s/smithna01w.html,smithna01w
Alanna Smith,27,MIN,F,12,341,12,39,75,.520,14,34,.412,25,41,.610,14,20,.700,16,63,34,15,20,21,36,106,/wnba/players/s/smithal01w.html,https://www.basketball-reference.com/wnba/players/s/smithal01w.html,smithal01w
Jaylyn Sherrod,22,NYL,G,2,6,0,0,3,.000,0,1,.000,0,2,.000,0,0,,0,1,1,1,0,0,1,0,/wnba/players/s/sherrja01w.html,https://www.basketball-reference.com/wnba/players/s/sherrja01w.html,sherrja01w
Victaria Saxton,24,IND,F,1,2,0,1,1,1.000,0,0,,1,1,1.000,0,0,,0,0,0,0,0,0,0,2,/wnba/players/s/saxtovi01w.html,https://www.basketball-reference.com/wnba/players/s/saxtovi01w.html,saxtovi01w
Katie Lou Samuelson,27,IND,F,1,5,0,0,1,.000,0,0,,0,1,.000,0,0,,0,0,0,0,0,0,1,0,/wnba/players/s/samueka02w.html,https://www.basketball-reference.com/wnba/players/s/samueka02w.html,samueka02w
Bridget Carleton,27,MIN,F,12,406,12,37,85,.435,20,59,.339,17,26,.654,18,19,.947,8,45,17,7,4,11,34,112,/wnba/players/c/carlebr01w.html,https://www.basketball-reference.com/wnba/players/c/carlebr01w.html,carlebr01w
Jordan Horston,23,SEA,F,2,35,0,4,7,.571,0,2,.000,4,5,.800,4,4,1.000,1,5,0,3,2,2,2,12,/wnba/players/h/horstjo02w.html,https://www.basketball-reference.com/wnba/players/h/horstjo02w.html,horstjo02w
Kahleah Copper,29,PHO,G-F,2,59,2,11,27,.407,4,11,.364,7,16,.438,3,5,.600,2,9,5,2,0,7,10,29,/wnba/players/c/coppeka01w.html,https://www.basketball-reference.com/wnba/players/c/coppeka01w.html,coppeka01w
Sydney Colson,34,LVA,G,6,28,0,1,7,.143,1,6,.167,0,1,.000,1,2,.500,0,0,3,1,1,4,3,4,/wnba/players/c/colsosy01w.html,https://www.basketball-reference.com/wnba/players/c/colsosy01w.html,colsosy01w
Napheesa Collier,27,MIN,F,12,465,12,106,202,.525,12,29,.414,94,173,.543,61,72,.847,28,107,40,25,23,31,36,285,/wnba/players/c/collina01w.html,https://www.basketball-reference.com/wnba/players/c/collina01w.html,collina01w
Nia Coffey,29,ATL,F,2,22,0,3,9,.333,1,4,.250,2,5,.400,0,0,,3,4,2,0,1,1,6,7,/wnba/players/c/coffeni01w.html,https://www.basketball-reference.com/wnba/players/c/coffeni01w.html,coffeni01w
Natasha Cloud,32,PHO,G,2,73,2,19,35,.543,6,13,.462,13,22,.591,5,6,.833,0,11,20,2,1,6,8,49,/wnba/players/c/cloudna01w.html,https://www.basketball-reference.com/wnba/players/c/cloudna01w.html,cloudna01w
Caitlin Clark,22,IND,G,2,76,2,14,40,.350,5,25,.200,9,15,.600,3,4,.750,1,10,17,4,2,5,6,36,/wnba/players/c/clarkca02w.html,https://www.basketball-reference.com/wnba/players/c/clarkca02w.html,clarkca02w
Alysha Clark,36,LVA,F,6,155,3,12,33,.364,6,18,.333,6,15,.400,6,6,1.000,4,23,12,4,1,4,17,36,/wnba/players/c/clarkal01w.html,https://www.basketball-reference.com/wnba/players/c/clarkal01w.html,clarkal01w
Tina Charles,35,ATL,C,2,58,2,12,23,.522,0,0,,12,23,.522,2,3,.667,2,13,3,0,0,2,5,26,/wnba/players/c/charlti01w.html,https://www.basketball-reference.com/wnba/players/c/charlti01w.html,charlti01w
DiJonai Carrington,26,CON,G-F,7,235,7,36,82,.439,3,13,.231,33,69,.478,21,27,.778,12,43,14,12,4,12,14,96,/wnba/players/c/carridi01w.html,https://www.basketball-reference.com/wnba/players/c/carridi01w.html,carridi01w
Lorela Cubaj,25,ATL,F-C,2,22,0,1,2,.500,0,0,,1,2,.500,0,0,,1,5,1,1,0,0,3,2,/wnba/players/c/cubajlo01w.html,https://www.basketball-reference.com/wnba/players/c/cubajlo01w.html,cubajlo01w
Jordin Canada,28,ATL,G,2,54,2,5,12,.417,1,4,.250,4,8,.500,0,2,.000,1,2,15,1,0,7,2,11,/wnba/players/c/canadjo01w.html,https://www.basketball-reference.com/wnba/players/c/canadjo01w.html,canadjo01w
Maya Caldwell,25,ATL,G,2,18,0,1,4,.250,0,2,.000,1,2,.500,0,0,,0,3,2,2,1,0,0,2,/wnba/players/c/caldwma01w.html,https://www.basketball-reference.com/wnba/players/c/caldwma01w.html,caldwma01w
Veronica Burton,23,CON,G,7,135,0,10,31,.323,3,13,.231,7,18,.389,11,13,.846,3,8,13,4,3,5,10,34,/wnba/players/b/burtove01w.html,https://www.basketball-reference.com/wnba/players/b/burtove01w.html,burtove01w
Kennedy Burke,27,NYL,G-F,6,45,0,2,11,.182,1,6,.167,1,5,.200,1,4,.250,3,10,3,1,1,2,5,6,/wnba/players/b/burkeke01w.html,https://www.basketball-reference.com/wnba/players/b/burkeke01w.html,burkeke01w
Aliyah Boston,22,IND,C-F,2,65,2,15,26,.577,0,0,,15,26,.577,3,4,.750,6,30,6,1,4,4,6,33,/wnba/players/b/bostoal01w.html,https://www.basketball-reference.com/wnba/players/b/bostoal01w.html,bostoal01w
DeWanna Bonner,36,CON,G-F,7,234,7,36,91,.396,14,37,.378,22,54,.407,26,28,.929,8,55,20,13,4,10,11,112,/wnba/players/b/bonnede01w.html,https://www.basketball-reference.com/wnba/players/b/bonnede01w.html,bonnede01w
Caitlin Bickle,24,CON,F,3,3,0,0,0,,0,0,,0,0,,0,0,,1,1,0,0,0,0,0,0,/wnba/players/b/bicklca01w.html,https://www.basketball-reference.com/wnba/players/b/bicklca01w.html,bicklca01w
Grace Berger,25,IND,G,1,2,0,0,0,,0,0,,0,0,,0,0,,0,0,1,0,0,0,0,0,/wnba/players/b/bergegr01w.html,https://www.basketball-reference.com/wnba/players/b/bergegr01w.html,bergegr01w
Kierstan Bell,24,LVA,F,1,3,0,1,2,.500,0,0,,1,2,.500,0,0,,0,0,0,0,0,0,0,2,/wnba/players/b/bellki01w.html,https://www.basketball-reference.com/wnba/players/b/bellki01w.html,bellki01w
Amy Atwell,26,PHO,F,1,1,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,/wnba/players/a/atwelam01w.html,https://www.basketball-reference.com/wnba/players/a/atwelam01w.html,atwelam01w
Chelsea Gray,31,LVA,G,6,192,6,23,60,.383,8,28,.286,15,32,.469,9,11,.818,2,16,37,4,6,17,6,63,/wnba/players/g/graych01w.html,https://www.basketball-reference.com/wnba/players/g/graych01w.html,graych01w
Joyner Holmes,26,SEA,F,1,2,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,/wnba/players/h/holmejo02w.html,https://www.basketball-reference.com/wnba/players/h/holmejo02w.html,holmejo02w
Naz Hillmon,24,ATL,F,2,48,2,7,13,.538,0,0,,7,13,.538,1,1,1.000,4,13,1,1,0,4,2,15,/wnba/players/h/hillmna01w.html,https://www.basketball-reference.com/wnba/players/h/hillmna01w.html,hillmna01w
Natisha Hiedeman,27,MIN,G,12,172,0,25,55,.455,4,18,.222,21,37,.568,14,15,.933,0,16,28,8,1,11,12,68,/wnba/players/h/hiedena01w.html,https://www.basketball-reference.com/wnba/players/h/hiedena01w.html,hiedena01w
Tiffany Hayes,34,LVA,G,6,130,0,22,43,.512,6,12,.500,16,31,.516,13,16,.813,9,21,17,11,1,6,16,63,/wnba/players/h/hayesti01w.html,https://www.basketball-reference.com/wnba/players/h/hayesti01w.html,hayesti01w
Tyasha Harris,26,CON,G,5,82,3,11,22,.500,6,10,.600,5,12,.417,4,4,1.000,0,4,1,1,0,3,4,32,/wnba/players/h/harrity01w.html,https://www.basketball-reference.com/wnba/players/h/harrity01w.html,harrity01w
Mikiah Herbert Harrigan,25,PHO,F,2,3,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,/wnba/players/h/harrimi01w.html,https://www.basketball-reference.com/wnba/players/h/harrimi01w.html,harrimi01w
Megan Gustafson,27,LVA,C,4,30,0,1,5,.200,0,3,.000,1,2,.500,0,0,,1,2,1,0,0,1,1,2,/wnba/players/g/gustame01w.html,https://www.basketball-reference.com/wnba/players/g/gustame01w.html,gustame01w
Brittney Griner,33,PHO,C,2,59,2,13,25,.520,1,2,.500,12,23,.522,7,10,.700,2,11,0,1,4,4,6,34,/wnba/players/g/grinebr01w.html,https://www.basketball-reference.com/wnba/players/g/grinebr01w.html,grinebr01w
Sophie Cunningham,27,PHO,G,2,63,2,5,10,.500,3,7,.429,2,3,.667,0,0,,0,9,7,3,1,1,9,13,/wnba/players/c/cunniso01w.html,https://www.basketball-reference.com/wnba/players/c/cunniso01w.html,cunniso01w
Allisha Gray,29,ATL,G,2,67,2,13,25,.520,5,11,.455,8,14,.571,4,5,.800,1,8,4,0,1,5,3,35,/wnba/players/g/grayal01w.html,https://www.basketball-reference.com/wnba/players/g/grayal01w.html,grayal01w
Leonie Fiebich,24,NYL,F,11,341,11,45,83,.542,25,48,.521,20,35,.571,13,13,1.000,10,42,26,9,0,8,26,128,/wnba/players/f/fiebile01w.html,https://www.basketball-reference.com/wnba/players/f/fiebile01w.html,fiebile01w
Temi Fagbenle,31,IND,C,2,48,1,4,9,.444,1,2,.500,3,7,.429,0,0,,3,11,4,1,0,1,4,9,/wnba/players/f/fagbete01w.html,https://www.basketball-reference.com/wnba/players/f/fagbete01w.html,fagbete01w
Olivia Ãpoupa,30,MIN,G,4,2,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,/wnba/players/e/epoupol01w.html,https://www.basketball-reference.com/wnba/players/e/epoupol01w.html,epoupol01w
Ivana DojkiÄ,26,NYL,G,2,8,0,1,2,.500,1,1,1.000,0,1,.000,0,0,,0,0,0,0,0,0,0,3,/wnba/players/d/dojkiiv01w.html,https://www.basketball-reference.com/wnba/players/d/dojkiiv01w.html,dojkiiv01w
Skylar Diggins,33,SEA,G,2,72,2,10,32,.313,3,10,.300,7,22,.318,6,6,1.000,1,4,18,4,3,4,6,29,/wnba/players/d/diggisk01w.html,https://www.basketball-reference.com/wnba/players/d/diggisk01w.html,diggisk01w
Marquesha Davis,23,NYL,G,1,3,0,1,2,.500,1,1,1.000,0,1,.000,0,0,,2,2,2,0,0,0,0,3,/wnba/players/d/davisma05w.html,https://www.basketball-reference.com/wnba/players/d/davisma05w.html,davisma05w
Damiris Dantas,31,IND,C-F,2,32,0,6,12,.500,2,5,.400,4,7,.571,2,2,1.000,0,2,1,0,0,1,3,16,/wnba/players/d/dantada01w.html,https://www.basketball-reference.com/wnba/players/d/dantada01w.html,dantada01w
Queen Egbo,24,LVA,F-C,1,3,0,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,0,/wnba/players/e/egboqu01w.html,https://www.basketball-reference.com/wnba/players/e/egboqu01w.html,egboqu01w
Celeste Taylor,23,PHO,G,2,28,0,2,3,.667,1,2,.500,1,1,1.000,0,0,,1,2,5,0,1,0,1,5,/wnba/players/t/tayloce01w.html,https://www.basketball-reference.com/wnba/players/t/tayloce01w.html,tayloce01w
Marina Mabrey,27,CON,G,7,231,4,39,106,.368,21,62,.339,18,44,.409,12,13,.923,6,21,18,1,6,13,18,111,/wnba/players/m/mabrema01w.html,https://www.basketball-reference.com/wnba/players/m/mabrema01w.html,mabrema01w
Monique Billings,28,PHO,F,2,28,0,4,5,.800,0,0,,4,5,.800,0,1,.000,4,7,1,1,0,0,2,8,/wnba/players/b/billimo01w.html,https://www.basketball-reference.com/wnba/players/b/billimo01w.html,billimo01w
Myisha Hines-Allen,29,MIN,F,11,123,0,17,41,.415,0,5,.000,17,36,.472,6,8,.750,7,33,11,3,1,12,14,40,/wnba/players/h/hinesmy01w.html,https://www.basketball-reference.com/wnba/players/h/hinesmy01w.html,hinesmy01w
