100915-200671-201499-202257-202644,1611661324,"Lindsay Whalen, Seimone Augustus, Candice Wiggins, Monica Wright, Amber Harris","Whalen, Augustus, Wiggins, Wright, Harris",100915-200671-201499-202257-202644,MIN,8.0,1,,,1.0,,1.0,,,,,,,,,,,180.0,8.0,,8.0,,,1.0,0.3396,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-200671-201882-202632-203016,1611661324,"Lindsay Whalen, Seimone Augustus, Jessica Adair, Maya Moore, Devereaux Peters","Whalen, Augustus, Adair, Moore, Peters",100915-200671-201882-202632-203016,MIN,281.0,3,5.0,5.0,11.0,9.0,20.0,4.0,7.0,9.0,2.0,2.0,,,,1.0,2.0,102.49110320284697,13.454545454545455,14.777777777777779,13.454545454545455,14.0,0.4,0.7,0.5379050000000001,5.928571428571429,,3.0,,3.0,,,,,2.0,2.0,,1.0,,,,3.0,,,,5.0,,3.0,4.0,14.0,,,,,,,,,,,,10.0,,,,3.0,,,,5.0,,5.0,,3.0,2.0,,10.0,,,,2.0,,2.0,,2.0,,,,,,,,3.0,,,,5.0,2.0,2.0,1.0,,,,,,,14.0,,,,,1.0,1.0,,,,,0.7142857142857143,,,0.5,,,0.6363636363636364,,,0.3,,,,,,,,0.6666666666666666,,,,0.6666666666666666,,,,,,,,1.0,0.5,,,,0.75,0.75,1.0,0.2,1.0,1.0,1.0,0.1,,,,,0.3,,,,,,,,,,,,,,,,,0.2727272727272727,0.2857142857142857,0.25,,,23.03333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-201499-201882-202632-203016,1611661324,"Lindsay Whalen, Candice Wiggins, Jessica Adair, Maya Moore, Devereaux Peters","Whalen, Wiggins, Adair, Moore, Peters",100915-201499-201882-202632-203016,MIN,173.0,3,3.0,1.0,5.0,6.0,11.0,1.0,4.0,4.0,1.0,,1.0,1.0,1.0,,,91.5606936416185,15.4,16.0,15.4,15.0,0.16666666666666666,0.5,0.42325999999999997,9.675,3.0,4.0,,,,,,1.0,,2.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,2.0,,5.0,,,,,,,1.0,2.0,2.0,,5.0,,2.0,3.0,,,,1.0,,,1.0,1.0,,,,,3.0,,1.0,,3.0,,3.0,1.0,4.0,,1.0,,,,,,1.0,,,,,,,,,1.0,1.0,,1.0,1.0,5.0,5.0,3.0,,,,,1.0,0.5,,1.0,0.25,,0.5,0.4166666666666667,,0.625,0.4166666666666667,,0.625,0.3333333333333333,,0.25,,0.5,,,,0.75,0.3333333333333333,,,0.75,0.3333333333333333,,0.5,,,,1.0,1.0,,,,1.0,,,,0.3333333333333333,,,,0.16666666666666666,1.0,1.0,,0.16666666666666666,0.16666666666666666,,,,,,,,,,0.25,,0.25,0.25,,,0.43226666666666663,,,,,1.0,40.15,0.6,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,,,,,,,,0.5,,,1.0,,,,,,,,,1611661324,2012,2012,True
100915-202257-202632-202644-203016,1611661324,"Lindsay Whalen, Monica Wright, Maya Moore, Amber Harris, Devereaux Peters","Whalen, Wright, Moore, Harris, Peters",100915-202257-202632-202644-203016,MIN,11.0,1,,,,1.0,1.0,,,,,,,,,,,130.9090909090909,,11.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100944-200671-201499-201882-202257,1611661324,"Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Jessica Adair, Monica Wright","Brunson, Augustus, Wiggins, Adair, Wright",100944-200671-201499-201882-202257,MIN,49.0,1,1.0,-2.0,1.0,2.0,3.0,,,2.0,,,,,1.0,,,88.16326530612245,22.0,13.5,22.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,0.5,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100944-201499-201882-202257-202632,1611661324,"Rebekkah Brunson, Candice Wiggins, Jessica Adair, Monica Wright, Maya Moore","Brunson, Wiggins, Adair, Wright, Moore",100944-201499-201882-202257-202632,MIN,31.0,1,1.0,-2.0,1.0,2.0,3.0,,1.0,2.0,,,,,,,1.0,139.3548387096774,15.0,8.0,15.0,8.0,,,0.3724,17.1,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
200671-201499-201882-202257-202644,1611661324,"Seimone Augustus, Candice Wiggins, Jessica Adair, Monica Wright, Amber Harris","Augustus, Wiggins, Adair, Wright, Harris",200671-201499-201882-202257-202644,MIN,319.0,2,5.0,-5.0,9.0,11.0,20.0,,4.0,9.0,1.0,1.0,1.0,3.0,3.0,,2.0,90.28213166144201,19.11111111111111,13.363636363636363,19.0,11.090909090909092,,0.5,0.4715875,12.5,1.0,6.0,1.0,,,,,,1.0,2.0,1.0,2.0,,,,4.0,,,,2.0,,4.0,,4.0,1.0,1.0,,,,2.0,,1.0,,,,,4.0,,2.0,4.0,,,,,,,,,,,,1.0,,,2.0,,2.0,1.0,3.0,,,,,,,,3.0,1.0,,1.0,2.0,,,,1.0,,,,,,2.0,,1.0,,1.0,,,,,,,0.5,1.0,,0.25,1.0,,0.2222222222222222,1.0,,0.5,,,,,,,,0.6666666666666666,,,0.3333333333333333,0.5,0.2,,,,0.3333333333333333,,,0.5,1.0,,,,,,,0.25,0.5,0.5,,0.25,0.5,0.5,,,0.5,,,,,,,,,,,,,,,,0.4018,,,,0.5,,21.925,0.1111111111111111,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-200671-201499-202644,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Candice Wiggins, Amber Harris","McWilliams-Franklin, Whalen, Augustus, Wiggins, Harris",100412-100915-200671-201499-202644,MIN,265.0,2,4.0,1.0,10.0,9.0,19.0,1.0,5.0,5.0,3.0,3.0,1.0,3.0,3.0,,2.0,103.24528301886792,12.5,15.555555555555555,12.5,15.555555555555555,0.2,0.2,0.43201999999999996,13.9,1.0,7.0,,,,,,,,,2.0,4.0,,,,,,,,2.0,,,2.0,6.0,,,,,,,,,,,,4.0,,,,,,1.0,,2.0,,2.0,,,,2.0,4.0,,,,3.0,,3.0,,3.0,,,,,,,1.0,1.0,,,,2.0,,1.0,,,,,,,,6.0,,1.0,,,1.0,1.0,,,,,0.4,,,0.4,,,0.5,,,,,0.2,1.0,,,,,1.0,,,,1.0,,,,,,,1.0,1.0,1.0,,,,,,,,,,,0.8,0.5,0.5,1.0,,,,,,,,,,,,,,,,,,,0.16666666666666666,0.16666666666666666,,,,,0.1,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-201882-202257-202632,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Jessica Adair, Monica Wright, Maya Moore","McWilliams-Franklin, Whalen, Adair, Wright, Moore",100412-100915-201882-202257-202632,MIN,175.0,1,3.0,-4.0,5.0,5.0,10.0,2.0,3.0,9.0,1.0,,,1.0,1.0,,2.0,82.28571428571429,19.4,15.6,16.6,14.8,0.5,0.75,0.53005,4.233333333333333,5.0,,1.0,1.0,,,1.0,2.0,,1.0,,,1.0,1.0,,,,,,1.0,1.0,1.0,,5.0,,,1.0,1.0,,3.0,1.0,3.0,1.0,,5.0,2.0,,3.0,,,,1.0,,1.0,1.0,2.0,,1.0,,,5.0,,,,,,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,2.0,5.0,5.0,,,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,,0.3333333333333333,0.625,1.5,0.625,0.625,1.5,0.625,0.25,,0.3333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,1.0,0.25,,,,,,,,0.25,,,,,,,,,,,0.5,0.5,0.25,,,0.7203,0.53005,,,,0.6,1.0,22.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,1611661324,2012,2012,True
100412-200671-201499-201882-202632,1611661324,"Taj McWilliams-Franklin, Seimone Augustus, Candice Wiggins, Jessica Adair, Maya Moore","McWilliams-Franklin, Augustus, Wiggins, Adair, Moore",100412-200671-201499-201882-202632,MIN,40.0,1,1.0,-3.0,2.0,2.0,4.0,,1.0,3.0,,,1.0,1.0,1.0,,,144.0,14.0,6.0,14.0,6.0,,,0.3719,4.1,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-100944-200671-202257-203016,1611661324,"Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Monica Wright, Devereaux Peters","Whalen, Brunson, Augustus, Wright, Peters",100915-100944-200671-202257-203016,MIN,362.0,5,6.0,8.0,14.0,13.0,27.0,2.0,7.0,10.0,1.0,1.0,,2.0,2.0,1.0,3.0,107.40331491712708,9.571428571428571,17.53846153846154,9.571428571428571,16.76923076923077,0.16666666666666666,0.5833333333333334,0.4520954545454545,9.685714285714285,3.0,6.0,,,,,,,2.0,3.0,1.0,2.0,1.0,,3.0,4.0,,,1.0,3.0,3.0,5.0,3.0,18.0,,,,,,,1.0,2.0,1.0,,2.0,4.0,2.0,3.0,,4.0,3.0,,,2.0,1.0,3.0,1.0,,1.0,1.0,7.0,,,,4.0,1.0,5.0,,5.0,,,,,,,1.0,4.0,,,1.0,4.0,2.0,3.0,,,,,,,,18.0,2.0,3.0,1.0,,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6,,0.6,0.42857142857142855,,0.5,0.625,,0.3333333333333333,0.6923076923076923,,0.3333333333333333,0.4166666666666667,,,,,,,1.0,0.5,,,,0.5,,,,,,,1.0,0.3333333333333333,0.3333333333333333,,,,,,,0.25,0.6666666666666666,0.6666666666666666,0.5,0.16666666666666666,0.5,0.5,1.0,0.08333333333333333,0.3333333333333333,0.75,0.75,0.3333333333333333,,,,,,,,,,0.3333333333333333,0.75,,0.39635,0.23076923076923078,0.375,,,0.1111111111111111,27.28,0.21428571428571427,,,6.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-200671-202257-202644-203016,1611661324,"Lindsay Whalen, Seimone Augustus, Monica Wright, Amber Harris, Devereaux Peters","Whalen, Augustus, Wright, Harris, Peters",100915-200671-202257-202644-203016,MIN,32.0,1,1.0,,1.0,,1.0,,1.0,,,,,,,,,45.0,21.0,,21.0,,,,0.3364,15.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100944-200671-201499-202632-202644,1611661324,"Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Maya Moore, Amber Harris","Brunson, Augustus, Wiggins, Moore, Harris",100944-200671-201499-202632-202644,MIN,439.0,4,7.0,,14.0,15.0,29.0,4.0,8.0,11.0,1.0,,,1.0,5.0,2.0,3.0,95.125284738041,13.857142857142858,16.333333333333332,12.714285714285714,14.866666666666667,0.4,0.6,0.49924,6.075,,13.0,1.0,3.0,,,,,1.0,3.0,,1.0,,,1.0,2.0,,,,4.0,1.0,2.0,,11.0,,,,,,,,,,,,4.0,4.0,3.0,,2.0,1.0,,,2.0,1.0,3.0,1.0,2.0,,,7.0,,1.0,5.0,2.0,1.0,8.0,1.0,9.0,,1.0,4.0,2.0,2.0,1.0,,,,,,,,,,,1.0,1.0,,1.0,,11.0,,,,,0.5,0.5,1.0,0.5,,0.5,0.5,,,0.55,,,0.55,,,0.2,,,,,,0.8,1.0,0.4,0.25,0.8333333333333334,,0.6363636363636364,0.2,1.0,,,,,,1.0,0.5,1.0,,,0.75,0.75,0.6666666666666666,0.3,0.3333333333333333,0.3333333333333333,,0.1,,,,,0.2,0.5,0.5,1.0,,,,,,,,,,,0.5,,,,,,,,22.75,,,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
200671-201499-201882-202257-202632,1611661324,"Seimone Augustus, Candice Wiggins, Jessica Adair, Monica Wright, Maya Moore","Augustus, Wiggins, Adair, Wright, Moore",200671-201499-201882-202257-202632,MIN,78.0,2,1.0,-4.0,2.0,4.0,6.0,1.0,2.0,6.0,,,,,,1.0,2.0,110.76923076923076,15.5,11.75,15.5,11.75,0.5,0.5,0.52765,8.25,,1.0,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,1.0,,1.0,,1.0,,,2.0,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,1.0,1.0,,,,,0.5,,,0.5,,,0.5,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,1.0,1.0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
201499-201882-202257-202644-203016,1611661324,"Candice Wiggins, Jessica Adair, Monica Wright, Amber Harris, Devereaux Peters","Wiggins, Adair, Wright, Harris, Peters",201499-201882-202257-202644-203016,MIN,6.0,1,,,1.0,,1.0,,,,,,,,,,,240.0,6.0,,6.0,,,1.0,0.22605,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,0.22605,,,,,,29.6,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-201499-202632-202644,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Candice Wiggins, Maya Moore, Amber Harris","McWilliams-Franklin, Whalen, Wiggins, Moore, Harris",100412-100915-201499-202632-202644,MIN,76.0,1,1.0,-2.0,3.0,4.0,7.0,2.0,3.0,4.0,1.0,1.0,,,,1.0,1.0,132.63157894736844,10.666666666666666,11.0,10.666666666666666,11.0,0.6666666666666666,0.6666666666666666,0.5806,3.1333333333333333,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,0.3333333333333333,,,0.3333333333333333,,,0.3333333333333333,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,0.3333333333333333,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-100944-200671-201882-202632,1611661324,"Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Jessica Adair, Maya Moore","Whalen, Brunson, Augustus, Adair, Moore",100915-100944-200671-201882-202632,MIN,672.0,2,11.0,5.0,19.0,19.0,38.0,4.0,9.0,18.0,4.0,2.0,3.0,3.0,5.0,3.0,6.0,81.42857142857143,18.42105263157895,16.94736842105263,15.68421052631579,16.842105263157894,0.25,0.6875,0.48863125,9.077777777777778,5.0,,4.0,3.0,,,1.0,1.0,,1.0,4.0,4.0,3.0,1.0,1.0,4.0,1.0,1.0,,7.0,2.0,7.0,3.0,23.0,1.0,1.0,1.0,2.0,,5.0,2.0,2.0,1.0,,4.0,6.0,8.0,3.0,,4.0,1.0,1.0,,3.0,1.0,4.0,,2.0,,1.0,9.0,3.0,1.0,,5.0,,5.0,4.0,9.0,,2.0,2.0,2.0,,1.0,2.0,3.0,,,,4.0,,2.0,,,,,,,,18.0,4.0,5.0,,,0.42857142857142855,0.42857142857142855,0.5,0.2857142857142857,0.5,0.2857142857142857,0.7777777777777778,1.0,1.0,0.625,0.8333333333333334,0.6666666666666666,0.6388888888888888,0.8333333333333334,0.6666666666666666,0.4375,,0.1111111111111111,,1.0,,0.4,,0.7142857142857143,0.5,,0.6,0.7142857142857143,0.5714285714285714,,1.0,,0.6666666666666666,0.5,1.0,0.5,1.0,,,,0.75,0.75,0.6666666666666666,0.0625,,,,0.25,1.0,1.0,0.25,0.1875,0.25,0.25,0.25,,,,,0.3333333333333333,1.0,,0.3333333333333333,1.0,0.3333333333333333,,0.25,0.4224,0.4748666666666667,0.1111111111111111,0.18181818181818182,,0.21739130434782608,0.17391304347826086,22.0,0.2631578947368421,,1.0,3.0,,,1.0,0.3333333333333333,0.3333333333333333,1.0,,,,,,,,1.0,,,,,1.0,,,,,,,,0.3333333333333333,,,,,,,,,,1611661324,2012,2012,True
100915-100944-201499-202257-203016,1611661324,"Lindsay Whalen, Rebekkah Brunson, Candice Wiggins, Monica Wright, Devereaux Peters","Whalen, Brunson, Wiggins, Wright, Peters",100915-100944-201499-202257-203016,MIN,532.0,7,9.0,,15.0,17.0,32.0,8.0,12.0,18.0,2.0,2.0,,3.0,4.0,3.0,6.0,86.61654135338345,18.6,14.882352941176471,17.066666666666666,14.352941176470589,0.47058823529411764,0.7647058823529411,0.5052,5.716666666666666,2.0,5.0,5.0,5.0,1.0,1.0,2.0,2.0,1.0,1.0,,3.0,1.0,,,4.0,,1.0,,6.0,1.0,5.0,3.0,18.0,2.0,3.0,,1.0,3.0,7.0,2.0,2.0,,,4.0,4.0,8.0,3.0,2.0,4.0,,,,2.0,1.0,3.0,,2.0,,,7.0,2.0,4.0,2.0,3.0,,5.0,6.0,11.0,,,1.0,1.0,,1.0,,3.0,,,,4.0,,2.0,,,1.0,1.0,,1.0,1.0,11.0,4.0,2.0,1.0,,0.3333333333333333,0.4,1.0,0.2,,0.2,0.5,0.6666666666666666,1.0,0.4411764705882353,0.5,1.0,0.47368421052631576,0.5833333333333334,1.0,0.29411764705882354,,,,,,0.25,,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,,0.6666666666666666,0.6666666666666666,,1.0,,,1.0,,1.0,0.625,0.625,0.4,0.058823529411764705,1.0,1.0,,0.17647058823529413,,,,0.058823529411764705,0.23529411764705882,,,,0.25,1.0,,0.25,,,1.0,1.0,,,,0.4398666666666667,0.64345,0.10526315789473684,0.14285714285714285,,0.3888888888888889,0.2222222222222222,23.66,0.13333333333333333,,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-200671-201499-202632-202644,1611661324,"Lindsay Whalen, Seimone Augustus, Candice Wiggins, Maya Moore, Amber Harris","Whalen, Augustus, Wiggins, Moore, Harris",100915-200671-201499-202632-202644,MIN,589.0,3,10.0,-6.0,24.0,23.0,47.0,5.0,8.0,30.0,1.0,1.0,2.0,4.0,6.0,3.0,6.0,114.90662139219016,12.375,12.695652173913043,12.208333333333334,12.695652173913043,0.3333333333333333,0.8,0.5194500000000001,5.2125,2.0,13.0,1.0,4.0,,,1.0,1.0,1.0,2.0,,1.0,1.0,1.0,2.0,6.0,,,,5.0,3.0,7.0,5.0,24.0,,1.0,,,,,1.0,1.0,1.0,1.0,6.0,2.0,8.0,9.0,,6.0,2.0,,,1.0,3.0,4.0,2.0,,1.0,,11.0,1.0,,1.0,5.0,1.0,7.0,1.0,8.0,,,2.0,2.0,,,,4.0,,,,7.0,1.0,4.0,,,,,,,,24.0,6.0,2.0,2.0,,0.2,0.2,1.0,0.42857142857142855,,0.42857142857142855,0.625,,1.0,0.6333333333333333,,1.25,0.6666666666666666,,1.5,0.4666666666666667,,,,,,0.3333333333333333,1.0,1.0,,1.0,0.25,1.0,0.14285714285714285,,,,0.25,,1.0,1.0,1.0,,,,0.8,0.8,,0.13333333333333333,0.5,0.5,1.0,0.06666666666666667,,,,0.06666666666666667,0.4,0.3333333333333333,0.3333333333333333,1.0,,,,,,,0.5,1.0,0.5,,0.3333333333333333,,0.5936,0.2222222222222222,0.36363636363636365,,,0.25,22.157142857142855,0.08333333333333333,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,,1.0,,,,1.0,,,,1.0,,,1.0,,,,,,,,,1611661324,2012,2012,True
100915-201499-202257-202632-203016,1611661324,"Lindsay Whalen, Candice Wiggins, Monica Wright, Maya Moore, Devereaux Peters","Whalen, Wiggins, Wright, Moore, Peters",100915-201499-202257-202632-203016,MIN,543.0,1,9.0,-11.0,14.0,14.0,28.0,4.0,8.0,24.0,,,,1.0,5.0,3.0,6.0,74.25414364640883,21.285714285714285,17.5,16.642857142857142,16.571428571428573,0.3333333333333333,0.6666666666666666,0.4895541666666667,6.1625,4.0,5.0,3.0,3.0,,,1.0,1.0,,3.0,,1.0,,,2.0,4.0,,1.0,3.0,3.0,2.0,4.0,1.0,13.0,,1.0,,1.0,,,1.0,1.0,3.0,,5.0,6.0,,6.0,,4.0,2.0,,,3.0,2.0,5.0,2.0,3.0,,,12.0,2.0,2.0,,3.0,,3.0,4.0,7.0,,,4.0,3.0,1.0,2.0,2.0,5.0,,1.0,,2.0,,1.0,,,1.0,1.0,,1.0,,13.0,5.0,4.0,,1.0,1.0,1.0,1.0,0.5,,0.5,0.375,,1.0,0.5,,0.625,0.5,,0.625,0.3333333333333333,,,,,,0.8,,0.375,0.4,,1.0,0.375,0.5714285714285714,1.0,0.3333333333333333,,1.0,,0.2857142857142857,,1.0,,,,0.75,0.75,1.0,0.25,,,,0.08333333333333333,,,,,0.3333333333333333,0.5,0.5,1.0,,,,0.5,,,0.25,1.0,,0.75,0.5,0.4272,0.53895,0.07692307692307693,0.1111111111111111,,,0.38461538461538464,21.95,0.2857142857142857,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,,,,,0.3333333333333333,,,,0.3333333333333333,,,,,,,,1611661324,2012,2012,True
