200671-201499-201882-202257-203016,1611661324,"Seimone Augustus, Candice Wiggins, Jessica Adair, Monica Wright, Devereaux Peters","Augustus, Wiggins, Adair, Wright, Peters",200671-201499-201882-202257-203016,MIN,645.0,5,11.0,4.0,21.0,22.0,43.0,7.0,19.0,21.0,4.0,2.0,,1.0,3.0,4.0,6.0,96.0,15.571428571428571,14.454545454545455,13.476190476190476,13.863636363636363,0.3181818181818182,0.45454545454545453,0.4656340909090909,6.431578947368421,11.0,6.0,6.0,3.0,1.0,1.0,3.0,6.0,4.0,9.0,1.0,3.0,,,1.0,3.0,,,1.0,8.0,1.0,3.0,6.0,25.0,1.0,4.0,,,4.0,6.0,5.0,10.0,1.0,6.0,16.0,8.0,8.0,3.0,2.0,3.0,1.0,1.0,,4.0,1.0,5.0,1.0,2.0,2.0,,11.0,1.0,5.0,1.0,4.0,1.0,6.0,7.0,13.0,,2.0,2.0,2.0,,1.0,,8.0,,1.0,,8.0,,2.0,,2.0,2.0,,2.0,2.0,1.0,19.0,16.0,11.0,,3.0,0.5,0.5714285714285714,1.0,0.3333333333333333,,0.3333333333333333,0.42105263157894735,0.25,0.5,0.4318181818181818,0.25,0.45454545454545453,0.4807692307692308,0.5,0.5333333333333333,0.13636363636363635,,0.05263157894736842,0.14285714285714285,,,0.6666666666666666,1.0,0.6666666666666666,0.5,1.0,0.5,0.7142857142857143,0.5,0.5,0.5,0.5,0.5,,1.0,0.5,1.0,1.0,,0.5,0.42857142857142855,0.5,0.6666666666666666,0.4090909090909091,0.4444444444444444,0.4444444444444444,0.5,0.13636363636363635,0.3333333333333333,0.3333333333333333,,,0.13636363636363635,0.3333333333333333,0.3333333333333333,1.0,0.25,1.0,,,,,0.5454545454545454,0.5,,0.09090909090909091,0.3333333333333333,0.426225,0.5296409090909091,0.08333333333333333,0.09523809523809523,,0.24,0.64,21.666666666666668,0.5238095238095238,,,,,,,,,,,,,1.0,0.5,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
201499-202257-202632-202644-203016,1611661324,"Candice Wiggins, Monica Wright, Maya Moore, Amber Harris, Devereaux Peters","Wiggins, Wright, Moore, Harris, Peters",201499-202257-202632-202644-203016,MIN,592.0,5,10.0,13.0,19.0,19.0,38.0,9.0,12.0,12.0,1.0,,1.0,1.0,3.0,1.0,2.0,92.43243243243242,13.842105263157896,17.31578947368421,12.789473684210526,16.63157894736842,0.6,0.8,0.5287000000000001,4.158333333333333,6.0,10.0,3.0,7.0,1.0,2.0,1.0,3.0,1.0,2.0,,1.0,,,1.0,3.0,,,1.0,8.0,1.0,3.0,6.0,25.0,2.0,3.0,,,1.0,5.0,1.0,4.0,1.0,3.0,8.0,6.0,10.0,3.0,2.0,3.0,1.0,1.0,,3.0,1.0,4.0,1.0,3.0,,,9.0,1.0,3.0,4.0,5.0,1.0,10.0,4.0,14.0,1.0,1.0,2.0,1.0,1.0,,,9.0,1.0,,,10.0,,5.0,,,1.0,1.0,,1.0,1.0,20.0,8.0,6.0,,,0.375,0.42857142857142855,1.0,0.3333333333333333,,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.25,0.6333333333333333,0.6666666666666666,0.5,0.625,0.625,0.5,0.2,,0.08333333333333333,0.1111111111111111,,,0.6666666666666666,1.0,0.7142857142857143,0.75,0.6666666666666666,0.5,0.6923076923076923,0.6666666666666666,1.0,1.0,,0.5,,1.0,0.5,1.0,0.6,0.2,1.0,0.7777777777777778,0.875,0.42857142857142855,0.13333333333333333,0.5,0.5,,0.06666666666666667,,,,,0.2,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.5,,,,,0.6,0.3333333333333333,,0.2,0.3333333333333333,0.56215,0.50554,0.25,0.29411764705882354,,0.2,0.32,23.099999999999998,0.3157894736842105,1.0,,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,1611661324,2012,2012,True
100412-100835-100915-202257-202632,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Lindsay Whalen, Monica Wright, Maya Moore","McWilliams-Franklin, Thorn, Whalen, Wright, Moore",100412-100835-100915-202257-202632,MIN,57.0,1,1.0,2.0,1.0,2.0,3.0,,1.0,,,,,,,,,75.78947368421053,22.0,17.5,22.0,17.5,,,0.4266,15.1,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,1.0,,1.0,,,,1.0,2.0,,,,2.0,,2.0,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,1.0,1.0,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-100944-200671-202257,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Monica Wright","McWilliams-Franklin, Whalen, Brunson, Augustus, Wright",100412-100915-100944-200671-202257,MIN,1664.0,10,28.0,-4.0,60.0,59.0,119.0,22.0,35.0,65.0,6.0,5.0,2.0,6.0,13.0,6.0,11.0,102.98076923076923,13.35,14.627118644067796,13.05,13.728813559322035,0.4583333333333333,0.7291666666666666,0.5214270833333333,4.974285714285714,7.0,4.0,6.0,11.0,3.0,5.0,,1.0,4.0,8.0,3.0,5.0,3.0,,5.0,10.0,,,1.0,18.0,6.0,13.0,7.0,61.0,3.0,5.0,,,,6.0,2.0,3.0,1.0,1.0,5.0,20.0,16.0,15.0,4.0,10.0,5.0,1.0,,10.0,5.0,15.0,4.0,5.0,2.0,3.0,35.0,1.0,5.0,5.0,11.0,4.0,20.0,6.0,26.0,,1.0,7.0,5.0,2.0,1.0,2.0,10.0,,2.0,,12.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,55.0,5.0,7.0,1.0,1.0,0.5555555555555556,0.625,0.8333333333333334,0.46153846153846156,,0.46153846153846156,0.5142857142857142,0.6,0.6666666666666666,0.5625,0.6,0.5,0.5754716981132075,0.6,0.5,0.2708333333333333,,0.02857142857142857,0.045454545454545456,,,0.5384615384615384,0.6666666666666666,0.6470588235294118,0.3125,0.8333333333333334,0.14285714285714285,0.6956521739130435,0.2608695652173913,0.36363636363636365,0.3333333333333333,,0.2,,0.5555555555555556,0.8333333333333334,0.5,0.75,,1.0,0.5,0.5238095238095238,0.45454545454545453,0.16666666666666666,0.5,0.5,0.5,0.10416666666666667,0.6,0.6,1.0,0.0625,0.20833333333333334,0.5,0.5,0.8,1.0,0.6,,,,,0.25,,,0.25,0.5,0.55104,0.4497625,0.09615384615384616,0.10526315789473684,0.07142857142857142,0.09836065573770492,0.08196721311475409,22.515384615384615,0.11666666666666667,,1.0,3.0,,,1.0,0.3333333333333333,0.3333333333333333,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,1611661324,2012,2012,True
100412-100915-200671-202257-202632,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Monica Wright, Maya Moore","McWilliams-Franklin, Whalen, Augustus, Wright, Moore",100412-100915-200671-202257-202632,MIN,942.0,3,16.0,1.0,34.0,32.0,66.0,8.0,20.0,31.0,6.0,4.0,1.0,4.0,6.0,3.0,7.0,100.89171974522293,15.264705882352942,13.21875,14.735294117647058,12.90625,0.25,0.625,0.507615625,7.359999999999999,,,5.0,3.0,1.0,3.0,,,2.0,7.0,4.0,5.0,5.0,,2.0,7.0,,,,9.0,3.0,12.0,5.0,32.0,1.0,5.0,,,1.0,3.0,,,,,,10.0,8.0,9.0,2.0,7.0,2.0,2.0,1.0,5.0,3.0,8.0,2.0,1.0,1.0,3.0,19.0,,7.0,2.0,4.0,,6.0,7.0,13.0,3.0,2.0,2.0,2.0,,1.0,,10.0,,2.0,4.0,6.0,,3.0,,,,,,,,29.0,,,,,0.5555555555555556,0.625,1.0,0.25,,0.25,0.45,0.2,,0.421875,0.2,,0.45714285714285713,0.25,,0.375,0.08333333333333333,0.1,,0.2857142857142857,,0.3333333333333333,,0.5714285714285714,0.6363636363636364,0.6666666666666666,,0.6,0.35,0.8,0.4,1.0,,,0.5,1.0,0.5,0.6666666666666666,0.17647058823529413,,0.375,0.375,0.3333333333333333,0.21875,0.2857142857142857,0.4,0.5,0.15625,0.8,0.8,0.75,0.15625,0.21875,0.2857142857142857,0.3333333333333333,1.0,0.6,0.3333333333333333,,,,,,,,,0.2857142857142857,0.49307999999999996,,0.08571428571428572,0.13043478260869565,,0.09375,,22.05,,,1.0,,,,1.0,0.2,0.2,1.0,,,,,,1.0,,,,,,1.0,,1.0,,,,,,0.14285714285714285,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-201499-202632-203016,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Candice Wiggins, Maya Moore, Devereaux Peters","McWilliams-Franklin, Whalen, Wiggins, Moore, Peters",100412-100915-201499-202632-203016,MIN,1025.0,4,17.0,-21.0,28.0,31.0,59.0,10.0,22.0,45.0,3.0,3.0,,3.0,3.0,4.0,9.0,82.88780487804878,17.964285714285715,16.838709677419356,16.75,15.96774193548387,0.37037037037037035,0.5555555555555556,0.480675,7.422727272727273,10.0,5.0,4.0,5.0,2.0,3.0,4.0,6.0,2.0,6.0,2.0,6.0,1.0,1.0,,4.0,,1.0,1.0,9.0,,5.0,6.0,24.0,2.0,3.0,,1.0,,4.0,4.0,7.0,2.0,4.0,12.0,2.0,16.0,,4.0,3.0,,4.0,,1.0,,1.0,,1.0,,,2.0,1.0,2.0,2.0,3.0,,5.0,3.0,8.0,,,,,,,,8.0,,1.0,,8.0,,4.0,,,2.0,2.0,,2.0,,20.0,12.0,10.0,1.0,,0.1111111111111111,0.14285714285714285,,,,,0.4090909090909091,0.6666666666666666,0.5714285714285714,0.3333333333333333,0.5,0.4444444444444444,0.3870967741935484,0.5,0.5,0.18518518518518517,,0.18181818181818182,0.1,0.16666666666666666,,,,0.42857142857142855,0.18181818181818182,0.4,0.25,0.4166666666666667,0.2,,0.25,0.3333333333333333,,1.0,0.5,,0.3333333333333333,0.4,,,0.5,0.5555555555555556,0.2,0.2222222222222222,0.3333333333333333,0.4,,0.2222222222222222,0.3333333333333333,0.5,,0.037037037037037035,0.14814814814814814,,,,0.75,0.6666666666666666,,0.25,,,0.6666666666666666,0.6666666666666666,0.1111111111111111,0.1111111111111111,,0.5439666666666666,0.5913499999999999,0.12903225806451613,0.15384615384615385,,0.16666666666666666,0.5,27.54,0.35714285714285715,1.0,,,,1.0,,,,,0.3333333333333333,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100944-200671-201499-202257,1611661324,"Taj McWilliams-Franklin, Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Monica Wright","McWilliams-Franklin, Brunson, Augustus, Wiggins, Wright",100412-100944-200671-201499-202257,MIN,1028.0,11,17.0,-9.0,33.0,36.0,69.0,9.0,19.0,44.0,1.0,1.0,2.0,4.0,7.0,5.0,10.0,96.65369649805447,14.454545454545455,15.305555555555555,13.787878787878787,14.083333333333334,0.34615384615384615,0.6153846153846154,0.4943711538461538,8.078947368421053,6.0,10.0,3.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0,5.0,2.0,,1.0,5.0,,,1.0,10.0,3.0,7.0,6.0,35.0,2.0,3.0,,,,4.0,2.0,3.0,1.0,2.0,6.0,4.0,16.0,3.0,2.0,5.0,1.0,,,2.0,1.0,3.0,,1.0,1.0,,7.0,,2.0,1.0,9.0,1.0,11.0,3.0,14.0,1.0,,3.0,3.0,,,1.0,9.0,1.0,3.0,1.0,8.0,1.0,3.0,,1.0,2.0,,1.0,2.0,2.0,31.0,6.0,6.0,2.0,1.0,0.2,0.2222222222222222,0.3333333333333333,0.42857142857142855,,0.42857142857142855,0.5263157894736842,0.6666666666666666,0.6666666666666666,0.5576923076923077,0.6666666666666666,0.5,0.5862068965517241,0.6666666666666666,0.6,0.2692307692307692,,,,,,0.42857142857142855,1.0,0.47368421052631576,0.2222222222222222,1.0,,0.5,0.15384615384615385,0.2,,0.3333333333333333,,,0.5,0.2,0.625,1.0,0.07692307692307693,1.0,0.4444444444444444,0.4444444444444444,0.25,0.19230769230769232,0.8,0.8,0.25,0.19230769230769232,0.4,0.4,,0.07692307692307693,0.19230769230769232,0.2,0.2,,0.3333333333333333,1.0,,,,,0.25,1.0,,0.25,0.2,0.4579333333333333,0.439825,0.10714285714285714,0.14285714285714285,,0.11428571428571428,0.17142857142857143,21.557142857142857,0.18181818181818182,1.0,2.0,6.0,,,1.0,1.0,1.0,0.5,,,,1.0,0.5,1.0,,,,,,,2.0,,,,1.0,1.0,,,,,,,,,,,,,1611661324,2012,2012,True
100412-201499-202257-202632-202644,1611661324,"Taj McWilliams-Franklin, Candice Wiggins, Monica Wright, Maya Moore, Amber Harris","McWilliams-Franklin, Wiggins, Wright, Moore, Harris",100412-201499-202257-202632-202644,MIN,1052.0,7,18.0,-21.0,36.0,38.0,74.0,11.0,19.0,53.0,3.0,2.0,2.0,6.0,10.0,3.0,10.0,101.29277566539923,14.944444444444445,13.526315789473685,14.027777777777779,12.447368421052632,0.3793103448275862,0.7241379310344828,0.5160089285714285,7.094736842105264,11.0,19.0,7.0,4.0,,2.0,3.0,4.0,1.0,2.0,2.0,6.0,1.0,,2.0,9.0,1.0,2.0,2.0,7.0,3.0,10.0,9.0,32.0,,3.0,1.0,2.0,,3.0,3.0,7.0,2.0,4.0,10.0,6.0,8.0,6.0,,8.0,2.0,2.0,,3.0,2.0,5.0,1.0,2.0,1.0,,12.0,2.0,4.0,2.0,5.0,2.0,9.0,7.0,16.0,,1.0,4.0,2.0,2.0,3.0,1.0,10.0,,,1.0,13.0,1.0,5.0,,2.0,3.0,1.0,2.0,3.0,2.0,29.0,10.0,11.0,3.0,2.0,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.3,0.5,0.3333333333333333,0.3684210526315789,,0.42857142857142855,0.39655172413793105,0.3,0.3333333333333333,0.45714285714285713,0.3,0.4166666666666667,0.3448275862068966,,0.10526315789473684,0.18181818181818182,,,0.4,1.0,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5,0.3333333333333333,0.42857142857142855,,0.25,0.3333333333333333,,,1.0,1.0,0.5,,0.6666666666666666,0.36363636363636365,0.4444444444444444,0.5,0.06896551724137931,0.5,0.5,1.0,0.20689655172413793,0.3333333333333333,0.3333333333333333,,0.034482758620689655,0.3103448275862069,0.2222222222222222,0.2222222222222222,0.5,0.4,,,0.4,0.5,1.0,0.4444444444444444,0.75,,0.2222222222222222,0.25,0.488175,0.5382875,0.15151515151515152,0.21739130434782608,,0.09375,0.3125,25.009999999999998,0.3055555555555556,,1.0,3.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,0.5,2.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,,1611661324,2012,2012,True
100835-201499-201882-202632-202644,1611661324,"Erin Thorn, Candice Wiggins, Jessica Adair, Maya Moore, Amber Harris","Thorn, Wiggins, Adair, Moore, Harris",100835-201499-201882-202632-202644,MIN,83.0,1,1.0,5.0,3.0,3.0,6.0,,,1.0,1.0,1.0,,,,1.0,1.0,104.09638554216868,13.0,14.666666666666666,13.0,14.666666666666666,,1.0,0.5810000000000001,,,,,,,,,,,,,,,,2.0,3.0,,,,,2.0,3.0,,6.0,,,,,,,,,,,,,,6.0,,3.0,2.0,,,,2.0,2.0,2.0,,,,6.0,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,1.0,0.6666666666666666,,0.6666666666666666,,,,1.0,,,1.0,,,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,0.6666666666666666,0.6666666666666666,1.0,,,,,,,,,,,0.6666666666666666,,,,,,,,21.733333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-201499-202632-202644-203016,1611661324,"Erin Thorn, Candice Wiggins, Maya Moore, Amber Harris, Devereaux Peters","Thorn, Wiggins, Moore, Harris, Peters",100835-201499-202632-202644-203016,MIN,277.0,3,5.0,4.0,8.0,9.0,17.0,1.0,6.0,5.0,,,,,,,1.0,88.37545126353791,18.875,14.0,16.5,12.11111111111111,0.125,0.375,0.4592875,9.25,2.0,5.0,1.0,1.0,1.0,1.0,,,1.0,4.0,1.0,1.0,,,,2.0,,,,3.0,,2.0,3.0,9.0,1.0,2.0,,,,2.0,,1.0,,2.0,2.0,,6.0,,2.0,2.0,,1.0,,,,,,,,,,,1.0,2.0,2.0,,4.0,2.0,6.0,,,,,,,,4.0,,,,5.0,1.0,3.0,,,1.0,1.0,,1.0,,7.0,2.0,2.0,,,,,,,,,0.5,0.5,,0.375,0.5,,0.45,0.5,0.5,0.25,,0.16666666666666666,,0.25,,,,0.5,0.3333333333333333,0.6666666666666666,,0.5714285714285714,0.2,,0.3333333333333333,,,,,1.0,,1.0,,,1.0,1.0,,0.5,0.25,0.3333333333333333,,0.125,1.0,1.0,,,0.25,,,,0.5,1.0,,,,,,,,,,0.55135,0.3791,0.3,0.375,,0.2222222222222222,0.2222222222222222,23.4,0.25,,,,,,,,,,,0.5,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
200671-201499-202257-202632-202644,1611661324,"Seimone Augustus, Candice Wiggins, Monica Wright, Maya Moore, Amber Harris","Augustus, Wiggins, Wright, Moore, Harris",200671-201499-202257-202632-202644,MIN,383.0,2,6.0,5.0,14.0,13.0,27.0,4.0,11.0,13.0,1.0,1.0,,,2.0,,1.0,101.51436031331592,12.071428571428571,16.46153846153846,12.071428571428571,16.153846153846153,0.3333333333333333,0.4166666666666667,0.46712916666666665,6.9818181818181815,,,,4.0,,,,,3.0,7.0,,,,,1.0,1.0,,,,7.0,1.0,1.0,1.0,18.0,,,,,,,,,,,,4.0,10.0,,,1.0,1.0,1.0,,2.0,,2.0,,2.0,,,4.0,,,2.0,4.0,,6.0,,6.0,,,2.0,1.0,1.0,,,1.0,,,,1.0,1.0,1.0,,,,,,,,18.0,,,,,0.2857142857142857,0.2857142857142857,,1.0,,1.0,0.6363636363636364,,,0.7083333333333334,,,0.75,,,0.08333333333333333,,0.09090909090909091,,0.14285714285714285,,1.0,,1.0,,0.6666666666666666,,0.8571428571428571,,,,,,,1.0,,1.0,0.5,,,1.0,1.0,0.5,0.5833333333333334,0.42857142857142855,0.5,,,,,,,0.08333333333333333,1.0,1.0,,,,,,,,,,,,1.0,,,0.08333333333333333,0.09090909090909091,,,,22.4,,,,3.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
200671-201499-202257-202632-203016,1611661324,"Seimone Augustus, Candice Wiggins, Monica Wright, Maya Moore, Devereaux Peters","Augustus, Wiggins, Wright, Moore, Peters",200671-201499-202257-202632-203016,MIN,314.0,4,5.0,-5.0,11.0,13.0,24.0,5.0,9.0,9.0,2.0,1.0,,,3.0,,2.0,110.06369426751593,14.181818181818182,12.153846153846153,12.272727272727273,11.615384615384615,0.5,0.6,0.47409999999999997,5.855555555555556,5.0,4.0,3.0,2.0,1.0,2.0,,2.0,,2.0,,2.0,,,,1.0,,,1.0,2.0,,1.0,,4.0,1.0,2.0,,,,2.0,,4.0,1.0,,,2.0,2.0,,,1.0,,,,1.0,,1.0,,1.0,,,2.0,,2.0,3.0,2.0,1.0,6.0,3.0,9.0,,1.0,3.0,3.0,,1.0,1.0,,,,,,,,,,,,,,,2.0,,5.0,1.0,,0.5,0.5,,,,,0.2222222222222222,0.5,,0.2,0.5,,0.2,0.5,,0.1,,,,,,1.0,1.0,0.5,0.2857142857142857,1.0,,0.7142857142857143,0.2857142857142857,0.3333333333333333,,0.5,,,,1.0,1.0,1.0,,,0.4,0.4,0.5,0.2,,,,0.2,,,,,0.1,,,,1.0,0.5,,,,,0.4,,,0.2,,0.5701,0.43129999999999996,,,,0.5,,27.2,0.45454545454545453,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
201499-201882-202257-202632-202644,1611661324,"Candice Wiggins, Jessica Adair, Monica Wright, Maya Moore, Amber Harris","Wiggins, Adair, Wright, Moore, Harris",201499-201882-202257-202632-202644,MIN,30.0,1,,,1.0,,1.0,,,,,,,,,,,48.0,22.0,,22.0,,,1.0,0.43785,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
201499-201882-202257-202632-203016,1611661324,"Candice Wiggins, Jessica Adair, Monica Wright, Maya Moore, Devereaux Peters","Wiggins, Adair, Wright, Moore, Peters",201499-201882-202257-202632-203016,MIN,705.0,5,12.0,,25.0,24.0,49.0,5.0,16.0,29.0,5.0,5.0,1.0,2.0,3.0,3.0,7.0,100.08510638297872,16.0,12.708333333333334,14.44,12.083333333333334,0.21739130434782608,0.5217391304347826,0.4609108695652174,7.275,7.0,10.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,7.0,1.0,4.0,,,2.0,7.0,,,2.0,10.0,2.0,7.0,3.0,29.0,1.0,3.0,,,,2.0,3.0,4.0,2.0,,9.0,12.0,8.0,3.0,,7.0,2.0,1.0,,6.0,1.0,7.0,1.0,2.0,3.0,1.0,15.0,,3.0,,3.0,2.0,5.0,3.0,8.0,,,1.0,1.0,,,1.0,6.0,,,,7.0,3.0,5.0,,,,,,,,27.0,9.0,7.0,1.0,,0.6,0.6,0.5,0.2857142857142857,,0.2857142857142857,0.625,0.3333333333333333,0.75,0.5652173913043478,0.3333333333333333,0.75,0.58,0.3333333333333333,0.75,0.30434782608695654,,0.0625,,0.14285714285714285,,0.3333333333333333,1.0,0.5,0.42857142857142855,,,0.375,0.2727272727272727,,0.5,0.3333333333333333,,,,0.5,1.0,,,,1.0,1.0,0.4,0.30434782608695654,0.5714285714285714,0.6666666666666666,0.75,0.17391304347826086,0.25,0.25,1.0,,0.30434782608695654,0.2857142857142857,0.2857142857142857,0.5,0.3333333333333333,1.0,,,,,0.16666666666666666,1.0,,0.3333333333333333,0.2857142857142857,0.4664333333333333,0.3974333333333333,0.2,0.2777777777777778,,0.06896551724137931,0.3103448275862069,22.985714285714288,0.28,1.0,,3.0,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,,,,0.5,,,,0.5,,,,,,,,1611661324,2012,2012,True
