100412-100835-100915-200671-201882,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Lindsay Whalen, Seimone Augustus, Jessica Adair","McWilliams-Franklin, Thorn, Whalen, Augustus, Adair",100412-100835-100915-200671-201882,MIN,121.0,1,2.0,-1.0,3.0,4.0,7.0,2.0,3.0,7.0,,,,,,1.0,1.0,83.30578512396694,23.0,13.0,23.0,13.0,0.5,0.75,0.5424625,2.1,,,,1.0,,,,,,1.0,,,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,6.0,,,,,,,,,,,,2.0,,3.0,,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,,,5.0,,1.0,,1.0,,1.0,1.0,2.0,,,,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,6.0,,,,,1.0,1.0,1.0,1.0,,1.0,0.3333333333333333,,,0.625,,,0.75,,,0.25,,0.3333333333333333,0.5,,,,,1.0,0.5,,,0.5,0.5,1.0,,,,,,1.0,,,,,0.5,1.0,1.0,0.25,,,,,,,,,0.25,1.0,1.0,1.0,,,,,,,,,,,1.0,,,0.25,0.3333333333333333,,,,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-100944-200671-201499,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Candice Wiggins","McWilliams-Franklin, Whalen, Brunson, Augustus, Wiggins",100412-100915-100944-200671-201499,MIN,1045.0,9,17.0,5.0,37.0,35.0,72.0,12.0,21.0,36.0,4.0,3.0,3.0,6.0,7.0,3.0,6.0,99.21531100478468,13.162162162162161,15.942857142857143,12.297297297297296,15.142857142857142,0.4,0.7,0.510605,5.223809523809524,4.0,,5.0,9.0,2.0,2.0,,,2.0,8.0,1.0,1.0,2.0,,3.0,7.0,,1.0,1.0,12.0,3.0,9.0,8.0,41.0,2.0,3.0,,1.0,,4.0,,,1.0,2.0,2.0,14.0,10.0,6.0,2.0,7.0,3.0,2.0,,7.0,2.0,9.0,2.0,5.0,1.0,1.0,20.0,1.0,3.0,2.0,6.0,2.0,10.0,5.0,15.0,1.0,1.0,1.0,,1.0,1.0,1.0,11.0,,1.0,2.0,11.0,3.0,7.0,,,3.0,1.0,1.0,3.0,,37.0,2.0,4.0,,,0.5833333333333334,0.6363636363636364,0.6666666666666666,0.3333333333333333,,0.3333333333333333,0.5714285714285714,0.6666666666666666,,0.55,0.5,,0.6029411764705882,0.5,0.3333333333333333,0.3,,0.09523809523809523,0.16666666666666666,,,0.14285714285714285,1.0,0.5,0.3333333333333333,1.0,0.16666666666666666,0.5714285714285714,0.26666666666666666,0.3333333333333333,0.3333333333333333,,,0.5,0.5,0.3333333333333333,0.6,1.0,0.07692307692307693,,0.75,0.9,0.5555555555555556,0.26666666666666666,0.25,0.25,0.5,0.03333333333333333,1.0,1.0,1.0,0.06666666666666667,0.23333333333333334,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.5,1.0,0.5,0.25,,,,,,1.0,0.42857142857142855,0.45038333333333336,0.43275,0.20588235294117646,0.28,,0.0975609756097561,0.04878048780487805,22.27777777777778,0.10810810810810811,,,3.0,,,,,,,,,,1.0,0.3333333333333333,,,,,,,1.0,1.0,,,,,1.0,,,,,,,,,,,,,1611661324,2012,2012,True
100412-201499-202257-202632-203016,1611661324,"Taj McWilliams-Franklin, Candice Wiggins, Monica Wright, Maya Moore, Devereaux Peters","McWilliams-Franklin, Wiggins, Wright, Moore, Peters",100412-201499-202257-202632-203016,MIN,1995.0,14,33.0,-28.0,63.0,65.0,128.0,14.0,39.0,79.0,3.0,2.0,3.0,5.0,19.0,4.0,13.0,92.39097744360902,17.904761904761905,13.338461538461539,16.682539682539684,12.76923076923077,0.2641509433962264,0.5283018867924528,0.46407358490566036,8.533333333333333,27.0,20.0,11.0,6.0,2.0,5.0,,2.0,6.0,15.0,1.0,10.0,3.0,2.0,3.0,11.0,,1.0,6.0,13.0,5.0,14.0,10.0,51.0,3.0,7.0,,1.0,3.0,9.0,4.0,12.0,8.0,2.0,22.0,6.0,20.0,15.0,4.0,11.0,3.0,6.0,,3.0,5.0,8.0,3.0,1.0,2.0,,21.0,5.0,11.0,4.0,8.0,1.0,13.0,16.0,29.0,2.0,1.0,14.0,11.0,3.0,4.0,8.0,11.0,1.0,1.0,,13.0,1.0,5.0,,2.0,1.0,1.0,,1.0,1.0,42.0,22.0,27.0,3.0,1.0,0.23076923076923078,0.2727272727272727,1.0,0.35714285714285715,,0.35714285714285715,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3867924528301887,0.375,0.5,0.4322033898305085,0.45,0.5,0.2641509433962264,,0.15384615384615385,0.2857142857142857,0.13333333333333333,,0.7368421052631579,1.0,0.7272727272727273,0.44,0.4,0.5555555555555556,0.5714285714285714,0.47058823529411764,0.25,0.75,0.3333333333333333,0.625,,0.6666666666666666,1.0,0.75,0.5,0.07142857142857142,1.0,0.42857142857142855,0.6,0.16666666666666666,0.2830188679245283,0.4,0.46153846153846156,0.3333333333333333,0.18867924528301888,0.1,0.1,,0.05660377358490566,0.20754716981132076,0.2727272727272727,0.2727272727272727,1.0,0.625,0.4,,0.125,,,0.1,,0.1,0.3,0.2727272727272727,0.49751428571428574,0.43888999999999995,0.08771929824561403,0.11627906976744186,,0.17647058823529413,0.43137254901960786,22.092857142857145,0.42857142857142855,1.0,2.0,,,,2.0,0.6666666666666666,0.6666666666666666,1.0,,,,,,1.0,,,2.0,2.0,4.0,,,,1.0,,,,0.5,,,1.0,0.3333333333333333,,,,,,,,1611661324,2012,2012,True
100835-100915-100944-202632-203016,1611661324,"Erin Thorn, Lindsay Whalen, Rebekkah Brunson, Maya Moore, Devereaux Peters","Thorn, Whalen, Brunson, Moore, Peters",100835-100915-100944-202632-203016,MIN,97.0,2,2.0,-6.0,3.0,4.0,7.0,2.0,3.0,6.0,,,,,1.0,,1.0,103.91752577319588,17.333333333333332,11.25,13.666666666666666,11.25,0.5,0.75,0.53635,7.233333333333333,,,1.0,,,2.0,,,,,,1.0,,,,1.0,,,,,,1.0,,,,2.0,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,1.0,1.0,,2.0,,2.0,2.0,4.0,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,0.6666666666666666,1.0,,,1.0,,1.0,0.3333333333333333,,1.0,0.6666666666666666,0.5,0.5,,,1.0,,,1.0,,,,,,,,,,,,0.25,,,,,0.25,,,,1.0,,,,,,,,,,,0.5569,,,,,,,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-100915-200671-201882-203016,1611661324,"Erin Thorn, Lindsay Whalen, Seimone Augustus, Jessica Adair, Devereaux Peters","Thorn, Whalen, Augustus, Adair, Peters",100835-100915-200671-201882-203016,MIN,63.0,1,1.0,2.0,2.0,2.0,4.0,,,1.0,,,,,,1.0,1.0,91.42857142857143,12.0,19.5,8.5,19.5,,1.0,0.5037,,1.0,,1.0,,,,,,,,,,,,1.0,2.0,,1.0,1.0,,1.0,2.0,,3.0,,,,1.0,,,,,1.0,,3.0,,,3.0,,2.0,1.0,,,,1.0,1.0,1.0,,,,3.0,,,1.0,,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,3.0,3.0,1.0,,,,,1.0,0.5,,0.5,,,,0.75,,1.5,0.75,,1.5,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,0.5,0.5,1.0,,,,1.0,,,,,,1.0,0.5,0.42195,0.58545,,,,,1.0,21.8,0.5,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,1611661324,2012,2012,True
100835-100915-201882-202632-203016,1611661324,"Erin Thorn, Lindsay Whalen, Jessica Adair, Maya Moore, Devereaux Peters","Thorn, Whalen, Adair, Moore, Peters",100835-100915-201882-202632-203016,MIN,29.0,1,,-2.0,2.0,2.0,4.0,,2.0,4.0,1.0,1.0,,,1.0,,1.0,198.6206896551724,9.5,5.0,7.5,5.0,,,0.40705,11.65,,1.0,1.0,,,,,,1.0,1.0,,1.0,,,,,,,,1.0,,,,2.0,1.0,1.0,,,,2.0,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,,0.5,1.0,,0.5,1.0,,,,,,,,1.0,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,0.5,1.0,1.0,,0.5,,,,,,,,,,,,,,,,,,,,0.4423,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-100944-200671-201499-203016,1611661324,"Erin Thorn, Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Devereaux Peters","Thorn, Brunson, Augustus, Wiggins, Peters",100835-100944-200671-201499-203016,MIN,177.0,1,3.0,-2.0,6.0,6.0,12.0,3.0,4.0,6.0,,,1.0,2.0,2.0,2.0,3.0,97.62711864406779,15.166666666666666,14.333333333333334,15.166666666666666,13.833333333333334,0.75,0.75,0.47875,3.5,,,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,2.0,4.0,,,,,,,,,,,,2.0,,,,,,,,1.0,,1.0,,1.0,,,2.0,,1.0,1.0,2.0,,3.0,1.0,4.0,,,,,,,,1.0,,,,2.0,,1.0,,,,,,,,4.0,,,,,1.0,1.0,,,,,0.25,,,0.25,,,0.4,,,,,,,,,,,0.6666666666666666,0.3333333333333333,1.0,,0.75,0.3333333333333333,0.5,,,,,,1.0,,1.0,,,0.3333333333333333,0.3333333333333333,1.0,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-100944-200671-202632-203016,1611661324,"Erin Thorn, Rebekkah Brunson, Seimone Augustus, Maya Moore, Devereaux Peters","Thorn, Brunson, Augustus, Moore, Peters",100835-100944-200671-202632-203016,MIN,87.0,1,1.0,-4.0,4.0,4.0,8.0,1.0,2.0,6.0,,,,1.0,2.0,,1.0,132.41379310344828,11.0,10.75,10.25,8.75,0.3333333333333333,0.6666666666666666,0.5199833333333334,7.95,,,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,,1.0,,1.0,,2.0,1.0,1.0,,,,2.0,,,,,,,2.0,,,,,1.0,,,,,,,,,,,1.0,,1.0,,1.0,1.0,2.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.0,,0.3333333333333333,1.0,,0.3333333333333333,1.0,,0.3333333333333333,,0.5,,1.0,,0.5,,1.0,1.0,,,1.0,0.5,,1.0,,,,,1.0,,,,,1.0,1.0,,0.3333333333333333,,,,,,,,0.3333333333333333,,,,,1.0,1.0,,,,,,,,,,0.554,,,,,1.0,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-200671-201499-202257-202644,1611661324,"Erin Thorn, Seimone Augustus, Candice Wiggins, Monica Wright, Amber Harris","Thorn, Augustus, Wiggins, Wright, Harris",100835-200671-201499-202257-202644,MIN,84.0,1,1.0,-4.0,5.0,5.0,10.0,,,12.0,,,,,,2.0,2.0,171.42857142857144,3.4,13.4,3.4,12.0,,1.0,0.6519,,5.0,5.0,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,8.0,8.0,,,,,,,,,1.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,8.0,,,,4.0,,,,,,8.0,8.0,5.0,,4.0,,,,,,,,,,,,,0.8,,0.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,0.6519,,,,,1.0,22.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-200671-201499-202644-203016,1611661324,"Erin Thorn, Seimone Augustus, Candice Wiggins, Amber Harris, Devereaux Peters","Thorn, Augustus, Wiggins, Harris, Peters",100835-200671-201499-202644-203016,MIN,43.0,1,1.0,2.0,2.0,3.0,5.0,1.0,1.0,2.0,,,,,,,,167.44186046511626,4.5,11.333333333333334,4.5,11.333333333333334,1.0,1.0,0.303,3.2,2.0,3.0,,1.0,,,1.0,1.0,,,,,,,,,,,,1.0,,,2.0,4.0,,,,,,,1.0,1.0,,2.0,4.0,2.0,,,,,,,,1.0,,1.0,,1.0,,,2.0,,,,,,,,,,,,,,,,1.0,,1.0,,2.0,,,,1.0,,,,,,4.0,4.0,2.0,,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,0.303,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-201499-202257-202644-203016,1611661324,"Erin Thorn, Candice Wiggins, Monica Wright, Amber Harris, Devereaux Peters","Thorn, Wiggins, Wright, Harris, Peters",100835-201499-202257-202644-203016,MIN,1193.0,9,20.0,-1.0,38.0,41.0,79.0,10.0,27.0,33.0,3.0,3.0,1.0,1.0,6.0,4.0,8.0,95.35624476110645,16.605263157894736,13.707317073170731,15.5,13.073170731707316,0.2857142857142857,0.5142857142857142,0.4241942857142857,8.185185185185185,13.0,26.0,8.0,5.0,1.0,1.0,2.0,4.0,2.0,10.0,3.0,7.0,2.0,1.0,,6.0,,1.0,2.0,10.0,1.0,8.0,9.0,32.0,2.0,3.0,,1.0,3.0,7.0,4.0,10.0,3.0,3.0,11.0,10.0,10.0,3.0,,6.0,,4.0,,5.0,1.0,6.0,,1.0,2.0,2.0,13.0,2.0,6.0,7.0,7.0,,14.0,9.0,23.0,2.0,,5.0,5.0,,3.0,1.0,10.0,1.0,,1.0,13.0,1.0,6.0,,1.0,1.0,1.0,,1.0,1.0,25.0,11.0,13.0,1.0,1.0,0.5,0.5,1.0,0.125,,0.125,0.37037037037037035,0.6666666666666666,0.4,0.32857142857142857,0.5,0.3076923076923077,0.3902439024390244,0.5833333333333334,0.34375,0.22857142857142856,,0.14814814814814814,0.1,0.2,,0.8333333333333334,,0.875,0.35294117647058826,0.875,0.3333333333333333,0.875,0.34782608695652173,0.4,0.5,,0.4,,0.5,1.0,1.0,0.8333333333333334,0.10526315789473684,1.0,0.5,0.5555555555555556,0.2,0.2857142857142857,0.2,0.25,1.0,0.2,0.42857142857142855,0.5,0.6666666666666666,0.05714285714285714,0.17142857142857143,,,,0.25,1.0,,0.25,,,0.3076923076923077,0.5,0.07692307692307693,0.15384615384615385,,0.41050000000000003,0.40445000000000003,0.15,0.1875,,0.21875,0.34375,23.2625,0.34210526315789475,1.0,1.0,,,,1.0,0.5,0.5,1.0,0.14285714285714285,1.0,,1.0,0.3333333333333333,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-100944-200671-201499-203016,1611661324,"Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Devereaux Peters","Whalen, Brunson, Augustus, Wiggins, Peters",100915-100944-200671-201499-203016,MIN,122.0,1,2.0,8.0,4.0,3.0,7.0,2.0,3.0,2.0,,,,,,,,82.62295081967214,14.5,21.333333333333332,14.5,16.666666666666668,0.5,0.75,0.5491,6.2,,,,2.0,,,,,,,1.0,1.0,,,1.0,1.0,,,,3.0,1.0,1.0,1.0,10.0,,,,,,,,,,,,2.0,4.0,3.0,,1.0,1.0,,,1.0,1.0,2.0,1.0,1.0,,,5.0,,,1.0,1.0,,2.0,,2.0,,,,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,10.0,,,,,0.3333333333333333,0.3333333333333333,1.0,1.0,,1.0,1.0,,,1.125,,,1.25,,,0.25,,,,,,,,0.5,,1.0,,0.6666666666666666,,,,,,,1.0,,,,,,1.0,1.0,0.5,,,,,0.25,1.0,1.0,,,0.25,1.0,1.0,1.0,,,,,,,,,,,1.0,,,0.25,0.3333333333333333,,,,23.8,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-100944-200671-202632-203016,1611661324,"Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Maya Moore, Devereaux Peters","Whalen, Brunson, Augustus, Moore, Peters",100915-100944-200671-202632-203016,MIN,2092.0,10,35.0,-20.0,62.0,62.0,124.0,20.0,40.0,78.0,7.0,6.0,2.0,7.0,8.0,6.0,16.0,85.35372848948374,18.06451612903226,15.67741935483871,17.129032258064516,13.387096774193548,0.3333333333333333,0.6666666666666666,0.4738016666666667,7.897499999999999,5.0,8.0,7.0,12.0,3.0,3.0,,,1.0,9.0,2.0,11.0,5.0,,6.0,15.0,,1.0,,15.0,7.0,20.0,7.0,58.0,3.0,4.0,,2.0,2.0,8.0,1.0,3.0,,1.0,3.0,18.0,12.0,18.0,6.0,15.0,6.0,5.0,2.0,9.0,6.0,15.0,5.0,7.0,1.0,1.0,36.0,4.0,4.0,4.0,10.0,2.0,16.0,9.0,25.0,1.0,1.0,1.0,1.0,,1.0,1.0,18.0,1.0,,1.0,10.0,2.0,6.0,,,1.0,,1.0,1.0,,50.0,3.0,5.0,1.0,,0.6,0.75,0.8571428571428571,0.35,,0.35,0.375,0.75,0.3333333333333333,0.425,0.5,0.3333333333333333,0.453125,0.5714285714285714,0.375,0.3333333333333333,0.1,0.125,0.15,0.2222222222222222,0.2,0.125,1.0,0.5,0.16,0.36363636363636365,0.3076923076923077,0.45161290322580644,0.21052631578947367,0.25,0.25,,0.3333333333333333,0.25,0.6,0.4444444444444444,0.5,0.4444444444444444,0.03225806451612903,,0.6,0.7058823529411765,0.5833333333333334,0.15,0.1111111111111111,0.14285714285714285,1.0,0.18333333333333332,0.18181818181818182,0.18181818181818182,0.5,0.08333333333333333,0.25,0.4,0.42857142857142855,0.8333333333333334,0.5,1.0,,0.16666666666666666,,,,,,,0.4,0.40148333333333336,0.3817,0.09375,0.13636363636363635,,0.13793103448275862,0.05172413793103448,22.35,0.08064516129032258,1.0,1.0,3.0,,,1.0,0.2,0.25,1.0,,,,1.0,0.5,,1.0,1.0,,,,3.0,,,1.0,,,,,0.06666666666666667,0.16666666666666666,,,,,,1.0,,,,1611661324,2012,2012,True
100915-100944-201499-202632-202644,1611661324,"Lindsay Whalen, Rebekkah Brunson, Candice Wiggins, Maya Moore, Amber Harris","Whalen, Brunson, Wiggins, Moore, Harris",100915-100944-201499-202632-202644,MIN,159.0,2,3.0,-1.0,6.0,6.0,12.0,3.0,3.0,8.0,,,,1.0,2.0,,1.0,108.67924528301887,8.333333333333334,18.166666666666668,8.333333333333334,18.166666666666668,0.75,1.0,0.7010666666666667,1.9333333333333333,2.0,4.0,,3.0,,,,,,,,,,,,1.0,,,1.0,3.0,,1.0,1.0,7.0,,,,,,,,,1.0,1.0,1.0,6.0,,,,,,,,3.0,,3.0,,3.0,,,6.0,,,,2.0,,2.0,,2.0,,,1.0,1.0,,,1.0,1.0,,,,2.0,,,,1.0,,,,,,7.0,1.0,2.0,,1.0,1.0,1.0,,,,,1.0,,,0.75,,,0.7,,0.25,0.25,,,,,,0.5,,1.0,,,,1.0,,,,,,,1.0,,1.0,,,,1.0,1.0,1.0,,,,,,,,,,0.25,,,,,,,,,,,,,1.0,,,,,,,,0.14285714285714285,62.1,0.3333333333333333,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-100944-202257-202632-203016,1611661324,"Lindsay Whalen, Rebekkah Brunson, Monica Wright, Maya Moore, Devereaux Peters","Whalen, Brunson, Wright, Moore, Peters",100915-100944-202257-202632-203016,MIN,435.0,3,7.0,-7.0,11.0,11.0,22.0,5.0,9.0,15.0,,,,,2.0,1.0,6.0,72.82758620689656,21.363636363636363,18.181818181818183,20.818181818181817,12.363636363636363,0.45454545454545453,0.6363636363636364,0.4742454545454546,7.088888888888889,,,2.0,3.0,,,,,,1.0,,3.0,1.0,,,1.0,,,,3.0,,2.0,2.0,8.0,,1.0,,,,,,,,,,2.0,4.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,,2.0,1.0,1.0,2.0,2.0,,4.0,2.0,6.0,,,2.0,1.0,1.0,1.0,,3.0,,,,2.0,2.0,2.0,,,,,,,,8.0,,,,,0.3333333333333333,0.3333333333333333,,,,,0.3333333333333333,,,0.2727272727272727,,,0.36363636363636365,,,0.18181818181818182,,0.1111111111111111,0.2,,,1.0,,0.5,0.16666666666666666,0.6666666666666666,0.5,0.5714285714285714,0.25,0.5,,,1.0,,1.0,0.3333333333333333,,0.6666666666666666,,,0.6,0.75,0.3333333333333333,0.09090909090909091,,,,0.2727272727272727,,,,0.09090909090909091,0.09090909090909091,,,,,,,,,,,,,,,0.3944,,0.18181818181818182,0.2222222222222222,,,,22.1,,2.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-200671-201882-202257-202632,1611661324,"Lindsay Whalen, Seimone Augustus, Jessica Adair, Monica Wright, Maya Moore","Whalen, Augustus, Adair, Wright, Moore",100915-200671-201882-202257-202632,MIN,76.0,1,1.0,2.0,3.0,2.0,5.0,,,2.0,,,1.0,1.0,1.0,,,94.73684210526316,14.0,17.0,11.666666666666666,17.0,,1.0,0.61515,,1.0,2.0,1.0,,,,,,,,,,,,,1.0,,,1.0,,,1.0,4.0,4.0,,,,,2.0,2.0,,,1.0,2.0,2.0,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,,1.0,1.0,2.0,,,,,,,,2.0,,,,4.0,,2.0,,,,,,,,2.0,2.0,1.0,,,,,,,,,,,,,,,0.6666666666666666,1.0,0.5,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,0.61515,0.6666666666666666,1.0,,0.5,0.5,21.7,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-201882-202257-202632-203016,1611661324,"Lindsay Whalen, Jessica Adair, Monica Wright, Maya Moore, Devereaux Peters","Whalen, Adair, Wright, Moore, Peters",100915-201882-202257-202632-203016,MIN,81.0,1,1.0,,3.0,2.0,5.0,,2.0,2.0,,,,,,,,88.88888888888889,11.333333333333334,23.5,11.333333333333334,23.5,,0.3333333333333333,0.45944999999999997,11.4,,,,,,,,,,1.0,1.0,1.0,,,,1.0,,,,1.0,,1.0,,2.0,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,0.5,,,0.3333333333333333,,,0.3333333333333333,,,0.3333333333333333,,,,,,,,0.5,,,,0.5,,,,,,,,,1.0,,,,,,,0.3333333333333333,,,,0.3333333333333333,1.0,1.0,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
