100944-200671-201499-202257-202632,1611661324,"Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Monica Wright, Maya Moore","Brunson, Augustus, Wiggins, Wright, Moore",100944-200671-201499-202257-202632,MIN,690.0,6,12.0,-13.0,19.0,20.0,39.0,2.0,7.0,30.0,2.0,1.0,1.0,2.0,4.0,3.0,6.0,81.3913043478261,18.31578947368421,17.1,17.736842105263158,15.2,0.18181818181818182,0.5454545454545454,0.4052590909090909,9.657142857142857,14.0,9.0,2.0,,,1.0,,2.0,,2.0,1.0,3.0,,,1.0,4.0,,1.0,3.0,1.0,1.0,4.0,12.0,17.0,,1.0,,1.0,,,1.0,6.0,3.0,8.0,10.0,2.0,,3.0,,4.0,1.0,3.0,,1.0,1.0,2.0,1.0,,,1.0,5.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,6.0,,1.0,2.0,,2.0,,3.0,8.0,,1.0,1.0,12.0,,4.0,,2.0,1.0,,1.0,1.0,,17.0,10.0,14.0,1.0,1.0,1.0,1.0,1.0,0.25,,0.25,0.14285714285714285,,0.16666666666666666,0.22727272727272727,,0.1111111111111111,0.5,,0.38461538461538464,0.36363636363636365,,0.42857142857142855,1.0,0.5,,0.5,1.0,0.2222222222222222,0.2,0.3333333333333333,0.3333333333333333,0.25,0.25,,0.5,,0.3333333333333333,,0.5,,,0.5,,,,,,0.18181818181818182,,,,0.2727272727272727,0.3333333333333333,0.3333333333333333,1.0,,0.36363636363636365,0.25,0.25,1.0,0.5,,,0.5,,,0.2222222222222222,,,0.3333333333333333,0.25,0.42795,0.39701111111111115,0.26666666666666666,0.36363636363636365,,,0.5882352941176471,22.625,0.7368421052631579,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100944-201499-202257-202632-202644,1611661324,"Rebekkah Brunson, Candice Wiggins, Monica Wright, Maya Moore, Amber Harris","Brunson, Wiggins, Wright, Moore, Harris",100944-201499-202257-202632-202644,MIN,1111.0,7,19.0,-15.0,35.0,35.0,70.0,10.0,16.0,48.0,3.0,2.0,,3.0,6.0,5.0,9.0,90.72907290729073,17.142857142857142,14.6,15.085714285714285,13.514285714285714,0.35714285714285715,0.7857142857142857,0.5196946428571428,5.66875,,10.0,7.0,5.0,2.0,3.0,,,,4.0,,2.0,2.0,,5.0,10.0,,2.0,,5.0,5.0,12.0,8.0,33.0,2.0,5.0,,2.0,,4.0,,,,,,6.0,4.0,12.0,,10.0,5.0,3.0,,3.0,4.0,7.0,4.0,3.0,,,18.0,2.0,3.0,3.0,5.0,1.0,9.0,5.0,14.0,,1.0,3.0,,3.0,,,5.0,,,,10.0,,5.0,,,1.0,1.0,,1.0,,29.0,,,1.0,,0.6,0.6,0.8,0.4166666666666667,,0.4166666666666667,0.3125,0.4,,0.44642857142857145,0.2857142857142857,,0.5,0.2857142857142857,,0.42857142857142855,,0.1875,0.1,0.5,,0.5,1.0,0.7142857142857143,0.2727272727272727,0.75,0.2857142857142857,0.7272727272727273,0.2777777777777778,0.2,0.25,0.5,0.2,0.5,0.6666666666666666,0.5,1.0,0.6666666666666666,,,0.5,0.5555555555555556,0.6,0.14285714285714285,,,,0.07142857142857142,,,,0.07142857142857142,0.35714285714285715,0.5,0.5,0.8,0.42857142857142855,0.6666666666666666,0.5,0.2857142857142857,,,,,,,0.5,0.5921666666666666,,0.15151515151515152,0.23809523809523808,,0.12121212121212122,,22.075,,,,3.0,,,,,,,,1.0,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100944-201499-202257-202632-203016,1611661324,"Rebekkah Brunson, Candice Wiggins, Monica Wright, Maya Moore, Devereaux Peters","Brunson, Wiggins, Wright, Moore, Peters",100944-201499-202257-202632-203016,MIN,1016.0,9,17.0,-11.0,34.0,32.0,66.0,10.0,19.0,40.0,5.0,4.0,,5.0,7.0,8.0,17.0,93.54330708661418,14.441176470588236,16.40625,14.058823529411764,14.875,0.3448275862068966,0.6896551724137931,0.5241689655172415,6.2105263157894735,12.0,15.0,3.0,4.0,1.0,1.0,1.0,2.0,,5.0,2.0,4.0,4.0,,1.0,6.0,,1.0,4.0,6.0,4.0,10.0,5.0,29.0,1.0,2.0,,1.0,,2.0,2.0,4.0,4.0,2.0,9.0,6.0,6.0,9.0,2.0,6.0,1.0,3.0,1.0,3.0,3.0,6.0,,2.0,,1.0,15.0,2.0,2.0,2.0,5.0,1.0,8.0,4.0,12.0,,1.0,2.0,2.0,,,3.0,8.0,1.0,,1.0,7.0,1.0,4.0,,,2.0,2.0,,2.0,1.0,27.0,9.0,12.0,1.0,,0.5,0.6,0.75,0.4,,0.4,0.3157894736842105,0.5,0.5,0.41379310344827586,0.3333333333333333,0.4375,0.453125,0.3333333333333333,0.5,0.3448275862068966,0.1,0.15789473684210525,0.3,,,0.2857142857142857,0.25,0.7142857142857143,0.15384615384615385,0.5,0.3333333333333333,0.6363636363636364,0.21052631578947367,,0.4,,0.2,1.0,0.5,1.0,1.0,0.6666666666666666,,0.5,0.4,0.5714285714285714,0.5,0.1724137931034483,,,,0.13793103448275862,0.5,0.5,0.5,0.13793103448275862,0.20689655172413793,0.16666666666666666,0.2,,0.3333333333333333,1.0,,0.3333333333333333,,,0.25,0.5,,0.5,0.16666666666666666,0.4725333333333333,0.52315,0.125,0.18181818181818182,,0.06896551724137931,0.3103448275862069,22.169999999999998,0.35294117647058826,,3.0,3.0,,,3.0,0.75,0.75,1.0,,,1.0,,,1.0,1.0,,,1.0,1.0,,,1.0,,,,,0.25,0.16666666666666666,,,0.25,,,,1.0,,,,1611661324,2012,2012,True
100412-100835-100915-100944-200671,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Lindsay Whalen, Rebekkah Brunson, Seimone Augustus","McWilliams-Franklin, Thorn, Whalen, Brunson, Augustus",100412-100835-100915-100944-200671,MIN,162.0,1,3.0,-1.0,5.0,5.0,10.0,1.0,4.0,7.0,,,1.0,1.0,1.0,,,88.88888888888889,19.2,13.2,16.4,13.2,0.2,0.4,0.48788,12.65,5.0,5.0,1.0,1.0,,,1.0,1.0,,,2.0,3.0,1.0,1.0,,,,,,3.0,,1.0,,6.0,,,,1.0,,,3.0,4.0,1.0,,6.0,2.0,4.0,,,,,,,1.0,,1.0,,,,1.0,2.0,,1.0,,1.0,,1.0,1.0,2.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,6.0,6.0,5.0,,,0.3333333333333333,0.3333333333333333,,,,,0.75,,0.75,0.6,,0.6,0.6,,0.6,0.2,,,,,,,,1.0,1.0,,,1.0,0.5,,,1.0,,,,,1.0,,,,1.0,1.0,,,,,,0.6,0.6666666666666666,0.6666666666666666,0.5,0.2,,,,,,,,,,,0.2,1.0,0.2,,,0.6546,0.48788,,,,,1.0,21.5,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,1611661324,2012,2012,True
100412-100835-200671-201499-202257,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Seimone Augustus, Candice Wiggins, Monica Wright","McWilliams-Franklin, Thorn, Augustus, Wiggins, Wright",100412-100835-200671-201499-202257,MIN,35.0,1,1.0,2.0,1.0,1.0,2.0,,1.0,,,,,,,1.0,1.0,82.28571428571428,27.0,8.0,26.0,8.0,,,0.2736,15.1,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,2.0,2.0,,,,,2.0,2.0,,1.0,,2.0,2.0,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,2.0,,,,,,,,1.0,,,,2.0,,1.0,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,0.5,1.0,0.5,,,,,,,,1.0,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.2736,0.5,0.5,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100835-200671-201499-202632,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Seimone Augustus, Candice Wiggins, Maya Moore","McWilliams-Franklin, Thorn, Augustus, Wiggins, Moore",100412-100835-200671-201499-202632,MIN,786.0,4,13.0,-19.0,22.0,21.0,43.0,8.0,15.0,37.0,,,,2.0,2.0,3.0,6.0,78.77862595419847,20.40909090909091,16.047619047619047,18.227272727272727,14.857142857142858,0.34782608695652173,0.6956521739130435,0.48372608695652175,6.913333333333333,4.0,5.0,3.0,2.0,1.0,4.0,,,1.0,4.0,,3.0,2.0,,,6.0,,2.0,1.0,3.0,,8.0,12.0,18.0,1.0,5.0,,2.0,2.0,4.0,,,1.0,7.0,7.0,2.0,4.0,,2.0,6.0,,4.0,,1.0,,1.0,,1.0,,,2.0,3.0,6.0,4.0,1.0,,5.0,9.0,14.0,1.0,,,,,,,11.0,,,1.0,14.0,,2.0,,5.0,,,,,,14.0,,,,,0.3333333333333333,0.5,,,,,0.2,0.2,,0.13043478260869565,0.14285714285714285,,0.3,0.25,0.7,0.34782608695652173,,0.26666666666666666,0.375,0.25,,,,0.3333333333333333,0.5,0.6666666666666666,0.375,0.5555555555555556,0.45,0.8333333333333334,0.3333333333333333,,0.5,,0.5,,,0.8,0.0625,,0.25,0.4,0.5,0.17391304347826086,0.25,0.3333333333333333,,0.13043478260869565,,,,0.08695652173913043,0.2608695652173913,,,,0.5714285714285714,0.25,,0.2857142857142857,,,,,,1.0,,0.546425,0.39885,0.08,0.11764705882352941,,0.2222222222222222,0.3888888888888889,22.375,0.18181818181818182,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100835-201499-201882-202257,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Candice Wiggins, Jessica Adair, Monica Wright","McWilliams-Franklin, Thorn, Wiggins, Adair, Wright",100412-100835-201499-201882-202257,MIN,144.0,1,2.0,-2.0,5.0,5.0,10.0,5.0,5.0,6.0,1.0,1.0,,,1.0,3.0,3.0,100.0,16.4,12.4,13.0,12.4,0.8333333333333334,1.0,0.6250333333333333,1.1800000000000002,,,2.0,2.0,2.0,2.0,,,,,,,,,,1.0,,,,2.0,,1.0,,4.0,2.0,2.0,,,,4.0,,,,,,2.0,2.0,,2.0,1.0,,,,1.0,,1.0,,1.0,,,2.0,1.0,1.0,,1.0,,1.0,2.0,3.0,,,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,0.5,1.0,,,,,0.4,1.0,,0.3333333333333333,1.0,,0.3333333333333333,1.0,,0.16666666666666666,,,,,,1.0,,0.5,0.3333333333333333,,1.0,0.5,0.5,0.3333333333333333,,,1.0,,,,0.5,,,,0.4,0.4,0.5,,,,,,,,,,0.16666666666666666,,,,1.0,1.0,0.5,,,,,,,,,0.7242,,,,,1.0,,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100835-201499-202257-203016,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Candice Wiggins, Monica Wright, Devereaux Peters","McWilliams-Franklin, Thorn, Wiggins, Wright, Peters",100412-100835-201499-202257-203016,MIN,178.0,2,3.0,-4.0,9.0,7.0,16.0,,5.0,10.0,1.0,1.0,1.0,3.0,4.0,3.0,5.0,129.43820224719101,11.0,11.285714285714286,10.555555555555555,11.285714285714286,,,0.34487999999999996,10.98,3.0,6.0,1.0,,,,,,2.0,3.0,1.0,2.0,,,,,,,,3.0,,,,6.0,,1.0,,,,,1.0,3.0,,,2.0,,6.0,,,,,,,,,,,,,,,,1.0,1.0,,2.0,3.0,1.0,4.0,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,6.0,2.0,3.0,1.0,,,,,,,,0.6,,0.3333333333333333,0.6,,0.3333333333333333,0.6,,0.3333333333333333,,,,,,,0.25,1.0,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,1.0,,,,,,0.6,0.6666666666666666,0.6666666666666666,,0.4,0.5,0.5,,,,,,,,,,,,,,,,,,0.3855,0.35283333333333333,,,,,0.3333333333333333,,0.3333333333333333,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-100944-201499-202257,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Rebekkah Brunson, Candice Wiggins, Monica Wright","McWilliams-Franklin, Whalen, Brunson, Wiggins, Wright",100412-100915-100944-201499-202257,MIN,910.0,9,15.0,-10.0,26.0,30.0,56.0,9.0,19.0,30.0,4.0,3.0,2.0,4.0,5.0,2.0,7.0,88.61538461538461,16.923076923076923,15.666666666666666,16.0,14.7,0.391304347826087,0.5652173913043478,0.455045652173913,5.842105263157895,11.0,8.0,2.0,3.0,,,1.0,5.0,4.0,10.0,,,1.0,1.0,1.0,3.0,,,2.0,7.0,2.0,4.0,,20.0,,1.0,1.0,1.0,,3.0,4.0,8.0,3.0,,11.0,10.0,4.0,6.0,,3.0,1.0,2.0,,5.0,2.0,7.0,1.0,3.0,2.0,,16.0,1.0,,1.0,7.0,2.0,10.0,2.0,12.0,,1.0,1.0,1.0,,,1.0,8.0,,,2.0,2.0,2.0,2.0,,,2.0,1.0,1.0,2.0,2.0,17.0,11.0,11.0,,,0.7142857142857143,0.7142857142857143,1.0,0.5,1.0,0.5,0.3684210526315789,,0.5,0.43478260869565216,0.75,0.5,0.43478260869565216,0.75,0.5,0.17391304347826086,,0.10526315789473684,0.2222222222222222,,,0.2,1.0,0.875,,1.0,0.5,0.8888888888888888,0.07142857142857142,,,,0.5,,0.5,1.0,1.0,1.0,,1.0,0.3333333333333333,0.42857142857142855,1.0,0.43478260869565216,0.4,0.4,0.5,,,,,0.043478260869565216,0.13043478260869565,0.3333333333333333,0.3333333333333333,1.0,,,,,,,0.45454545454545453,0.2,0.09090909090909091,0.18181818181818182,0.3333333333333333,0.3671,0.49199545454545457,0.08695652173913043,0.10526315789473684,,0.15,0.55,22.775,0.4230769230769231,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,1.0,0.5,2.0,,1.0,1.0,,1.0,,,,,,,,0.3333333333333333,,0.5,1.0,,1.0,1.0,1.0,,,,,1611661324,2012,2012,True
100412-100915-200671-201499-201882,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Candice Wiggins, Jessica Adair","McWilliams-Franklin, Whalen, Augustus, Wiggins, Adair",100412-100915-200671-201499-201882,MIN,87.0,2,1.0,-1.0,2.0,4.0,6.0,1.0,2.0,5.0,,,,,,1.0,1.0,99.3103448275862,16.0,13.75,16.0,13.75,0.3333333333333333,0.6666666666666666,0.48915,8.2,1.0,2.0,1.0,,,,,,,,1.0,1.0,,,,1.0,,,1.0,1.0,,1.0,2.0,4.0,,,,,2.0,2.0,1.0,1.0,1.0,,2.0,2.0,,,,,,,,1.0,,1.0,,,,1.0,2.0,,1.0,,1.0,,1.0,1.0,2.0,,,,,,,,2.0,1.0,,,2.0,,1.0,,,,,,,,2.0,2.0,1.0,,,1.0,1.0,,,,,0.5,,1.0,0.3333333333333333,,0.5,0.5,1.0,0.5,0.3333333333333333,,,,,,,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,0.3333333333333333,1.0,1.0,1.0,,0.3333333333333333,,,,,,,,,,,,,0.5,,,0.3919,0.25,0.3333333333333333,,0.5,0.5,48.3,0.5,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-200671-201882-202632,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Jessica Adair, Maya Moore","McWilliams-Franklin, Whalen, Augustus, Adair, Moore",100412-100915-200671-201882-202632,MIN,335.0,3,6.0,6.0,11.0,10.0,21.0,3.0,7.0,9.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,90.26865671641792,16.90909090909091,14.9,16.818181818181817,14.9,0.3333333333333333,0.5555555555555556,0.5048944444444445,7.442857142857143,,,1.0,1.0,,1.0,,,2.0,2.0,2.0,2.0,,,1.0,2.0,,,,5.0,1.0,2.0,2.0,15.0,,1.0,,,,,,,,,,6.0,4.0,3.0,,2.0,1.0,,,3.0,1.0,4.0,1.0,1.0,1.0,1.0,9.0,,1.0,,3.0,,3.0,1.0,4.0,1.0,,1.0,,1.0,,,3.0,,,1.0,2.0,,1.0,,,,,,,,15.0,,,,,0.6,0.6,1.0,0.5,,0.5,0.7142857142857143,,,0.7222222222222222,,,0.75,,,0.2222222222222222,,,,,,0.5,,1.0,0.5,,,1.0,0.3333333333333333,0.5,,,,,1.0,1.0,1.0,,0.3333333333333333,,0.3333333333333333,0.3333333333333333,1.0,0.2222222222222222,1.0,1.0,0.5,0.2222222222222222,1.0,1.0,0.5,,0.2222222222222222,0.5,0.5,1.0,1.0,,,,,,,,,,0.5,0.7536,,0.1,0.125,,,,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-200671-202257-202644,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Monica Wright, Amber Harris","McWilliams-Franklin, Whalen, Augustus, Wright, Harris",100412-100915-200671-202257-202644,MIN,435.0,3,7.0,-7.0,12.0,14.0,26.0,3.0,5.0,19.0,1.0,1.0,,1.0,3.0,1.0,3.0,86.06896551724138,19.333333333333332,14.5,19.0,12.428571428571429,0.375,0.75,0.57758125,7.92,5.0,8.0,1.0,2.0,1.0,1.0,,1.0,,,1.0,2.0,1.0,,,2.0,,,,3.0,1.0,3.0,3.0,12.0,1.0,1.0,,,,2.0,1.0,2.0,,2.0,4.0,2.0,4.0,3.0,,2.0,,2.0,,1.0,1.0,2.0,,1.0,,,5.0,1.0,,1.0,2.0,,3.0,1.0,4.0,,,2.0,1.0,1.0,,1.0,3.0,,,,4.0,,2.0,,,,,,,,10.0,4.0,5.0,,,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,,0.3333333333333333,0.6,1.0,0.5,0.5625,1.0,0.5,0.6,1.0,0.6666666666666666,0.375,,0.4,0.3333333333333333,,,0.6666666666666666,,1.0,,1.0,0.5,1.0,0.25,,,,0.5,,,1.0,1.0,,,,0.6666666666666666,1.0,0.5,,,,,0.25,0.5,1.0,,0.125,0.25,,,,1.0,1.0,,,,,0.5,,,,,,0.53305,0.2,0.2857142857142857,,0.16666666666666666,0.3333333333333333,21.666666666666668,0.4166666666666667,,1.0,,,,1.0,1.0,1.0,1.0,0.5,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-201499-201882-202257,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Candice Wiggins, Jessica Adair, Monica Wright","McWilliams-Franklin, Whalen, Wiggins, Adair, Wright",100412-100915-201499-201882-202257,MIN,136.0,2,2.0,2.0,4.0,5.0,9.0,,,5.0,1.0,1.0,,,1.0,,,95.29411764705883,23.5,8.4,20.75,8.4,,1.0,0.5971125,,1.0,4.0,1.0,,,,,,,,,,,,2.0,4.0,1.0,1.0,1.0,,2.0,4.0,1.0,7.0,,,1.0,1.0,,3.0,,,1.0,1.0,1.0,,,6.0,,4.0,2.0,,,,2.0,2.0,2.0,,,,6.0,1.0,,,1.0,,1.0,1.0,2.0,,,1.0,1.0,,,,3.0,,,1.0,2.0,,1.0,,,,,,,,4.0,1.0,1.0,,,,,1.0,0.5,1.0,0.5,,,,0.75,1.5,,0.7,1.5,0.25,1.0,,,,,,1.0,,1.0,,,0.5,1.0,0.5,,,,0.5,,,,1.0,,,,,,,,,,,,,,,,1.0,0.5,0.5,1.0,,,,1.0,1.0,1.0,,,,1.0,0.5,,0.5361,0.2,1.0,,0.42857142857142855,0.14285714285714285,21.525,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-201499-202257-203016,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Candice Wiggins, Monica Wright, Devereaux Peters","McWilliams-Franklin, Whalen, Wiggins, Wright, Peters",100412-100915-201499-202257-203016,MIN,469.0,4,8.0,8.0,15.0,13.0,28.0,7.0,13.0,11.0,3.0,3.0,,2.0,2.0,1.0,3.0,85.97014925373135,16.133333333333333,17.46153846153846,14.266666666666667,16.307692307692307,0.4666666666666667,0.6,0.54011,6.038461538461538,2.0,4.0,2.0,4.0,,1.0,,1.0,2.0,3.0,1.0,3.0,,,,2.0,,1.0,1.0,7.0,,2.0,5.0,19.0,,1.0,,1.0,,,1.0,2.0,1.0,,2.0,10.0,4.0,,,2.0,,,,5.0,,5.0,,2.0,2.0,1.0,10.0,,2.0,3.0,2.0,,5.0,2.0,7.0,,,,,,,,5.0,,1.0,,5.0,3.0,4.0,,,,,,,,19.0,2.0,2.0,,,0.7142857142857143,0.7142857142857143,,,,,0.5384615384615384,,0.5,0.4666666666666667,,0.3333333333333333,0.59375,,0.3333333333333333,0.13333333333333333,,,,,,,,0.6666666666666666,0.3333333333333333,1.0,,0.8333333333333334,0.2857142857142857,0.6666666666666666,,,,,,1.0,0.5,1.0,,,0.5714285714285714,0.5714285714285714,0.5,0.2,0.6666666666666666,0.6666666666666666,1.0,0.2,0.3333333333333333,0.3333333333333333,1.0,,0.13333333333333333,,,,0.5,,,0.5,,,0.3333333333333333,,,0.3333333333333333,,0.53105,0.5787,0.25,0.2857142857142857,,,0.10526315789473684,22.25,0.13333333333333333,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100944-200671-201499-202632,1611661324,"Taj McWilliams-Franklin, Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Maya Moore","McWilliams-Franklin, Brunson, Augustus, Wiggins, Moore",100412-100944-200671-201499-202632,MIN,2315.0,11,39.0,-3.0,74.0,71.0,145.0,21.0,47.0,78.0,12.0,7.0,3.0,4.0,14.0,9.0,20.0,90.19438444924405,14.635135135135135,17.35211267605634,13.945945945945946,15.070422535211268,0.3442622950819672,0.5737704918032787,0.5016416666666667,7.806382978723404,15.0,9.0,6.0,16.0,2.0,5.0,3.0,5.0,4.0,13.0,4.0,13.0,3.0,1.0,5.0,11.0,,,2.0,24.0,5.0,14.0,12.0,75.0,3.0,7.0,,,,6.0,3.0,11.0,3.0,3.0,9.0,24.0,24.0,9.0,4.0,11.0,5.0,4.0,,12.0,3.0,15.0,3.0,8.0,2.0,2.0,33.0,,6.0,,11.0,2.0,13.0,7.0,20.0,2.0,5.0,10.0,8.0,2.0,1.0,3.0,15.0,1.0,,4.0,14.0,2.0,7.0,,1.0,2.0,,1.0,2.0,2.0,69.0,9.0,15.0,2.0,1.0,0.5,0.5454545454545454,0.6,0.35714285714285715,,0.35714285714285715,0.5106382978723404,0.42857142857142855,0.2727272727272727,0.5163934426229508,0.42857142857142855,0.21428571428571427,0.5597014925373134,0.42857142857142855,0.3,0.22950819672131148,,0.0851063829787234,0.047619047619047616,0.23076923076923078,,0.7142857142857143,0.6666666666666666,0.5,0.2608695652173913,,,0.36666666666666664,0.1935483870967742,0.2,0.3333333333333333,0.2222222222222222,,,0.375,0.8,0.4444444444444444,,0.07407407407407407,1.0,0.7619047619047619,0.8,0.5,0.21311475409836064,0.3076923076923077,0.4,0.5,0.21311475409836064,0.3076923076923077,0.3076923076923077,0.5,0.04918032786885246,0.18032786885245902,0.45454545454545453,0.45454545454545453,0.6,0.7142857142857143,0.4,,,,,0.35714285714285715,0.6,0.07142857142857142,0.14285714285714285,0.45454545454545453,0.5395,0.5090071428571429,0.10606060606060606,0.1346153846153846,,0.08,0.12,22.87857142857143,0.20270270270270271,2.0,,6.0,,,,,,,,,,1.0,0.5,1.0,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,1611661324,2012,2012,True
