100412-200671-201499-201882-202257,1611661324,"Taj McWilliams-Franklin, Seimone Augustus, Candice Wiggins, Jessica Adair, Monica Wright","McWilliams-Franklin, Augustus, Wiggins, Adair, Wright",100412-200671-201499-201882-202257,MIN,531.0,5,9.0,-15.0,13.0,16.0,29.0,2.0,11.0,22.0,2.0,1.0,1.0,1.0,1.0,2.0,6.0,78.64406779661017,22.53846153846154,14.875,18.846153846153847,13.8125,0.15384615384615385,0.3076923076923077,0.4447615384615385,11.072727272727272,1.0,3.0,2.0,2.0,,,,,,4.0,,5.0,1.0,,,1.0,,,,2.0,,2.0,3.0,7.0,,2.0,,,,,,2.0,,,,,4.0,,,1.0,,1.0,,,,,,,,,,1.0,2.0,2.0,1.0,,3.0,3.0,6.0,,1.0,,,,,,6.0,,,1.0,4.0,,2.0,,,1.0,,1.0,1.0,,7.0,,1.0,1.0,,,,,,,,0.18181818181818182,,,0.15384615384615385,,,0.23333333333333334,,,0.15384615384615385,,0.09090909090909091,,0.25,,,,0.25,0.2222222222222222,1.0,0.5,0.5,0.2727272727272727,,,0.4,1.0,,1.0,,,1.0,,,1.0,1.0,,0.3076923076923077,,,,0.38461538461538464,,,,0.07692307692307693,0.07692307692307693,,,,,,,,,,,,,,,0.3666,0.3914,0.13333333333333333,0.15384615384615385,,,,22.8,0.07692307692307693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-200671-201499-202257-203016,1611661324,"Taj McWilliams-Franklin, Seimone Augustus, Candice Wiggins, Monica Wright, Devereaux Peters","McWilliams-Franklin, Augustus, Wiggins, Wright, Peters",100412-200671-201499-202257-203016,MIN,721.0,5,12.0,5.0,23.0,24.0,47.0,5.0,18.0,21.0,2.0,1.0,,1.0,4.0,1.0,7.0,93.86962552011094,15.695652173913043,15.0,13.521739130434783,13.916666666666666,0.20833333333333334,0.4583333333333333,0.4597708333333333,11.850000000000001,,10.0,6.0,3.0,1.0,2.0,,,1.0,2.0,3.0,11.0,1.0,,4.0,5.0,,,,7.0,4.0,6.0,,26.0,2.0,4.0,,,,4.0,,,,,,12.0,2.0,9.0,2.0,5.0,4.0,1.0,,6.0,3.0,9.0,3.0,2.0,1.0,3.0,21.0,,5.0,3.0,6.0,,9.0,6.0,15.0,1.0,1.0,3.0,3.0,,3.0,,2.0,,,,,,,,,1.0,,1.0,1.0,1.0,22.0,,,2.0,,0.8571428571428571,1.0,0.75,0.6666666666666666,,0.6666666666666666,0.3888888888888889,0.5,,0.5416666666666666,0.5,,0.5416666666666666,0.5,,0.25,,0.05555555555555555,0.2,,,0.75,,0.6,0.45454545454545453,0.75,,0.6428571428571429,0.38461538461538464,1.0,,0.375,,,0.5,0.25,1.0,0.6666666666666666,0.08333333333333333,1.0,0.6,0.75,0.6666666666666666,0.08333333333333333,0.5,0.5,1.0,0.4583333333333333,0.2727272727272727,0.2727272727272727,1.0,0.041666666666666664,0.20833333333333334,0.8,0.8,0.75,0.5,0.5,,,,,,,,,0.8,0.498125,,,,,0.15384615384615385,,21.883333333333336,,1.0,,3.0,,,,,,,,1.0,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-100944-200671-202257-202632,1611661324,"Erin Thorn, Rebekkah Brunson, Seimone Augustus, Monica Wright, Maya Moore","Thorn, Brunson, Augustus, Wright, Moore",100835-100944-200671-202257-202632,MIN,56.0,1,1.0,3.0,2.0,1.0,3.0,,,,,,1.0,1.0,1.0,,,77.14285714285714,21.0,14.0,21.0,14.0,,1.0,0.4284,,2.0,1.0,,,,,,,,,,,,,1.0,1.0,,,1.0,,1.0,1.0,,3.0,,,,,,,,,1.0,,3.0,,,3.0,,1.0,1.0,,,,1.0,1.0,1.0,,,,3.0,,,,1.0,,1.0,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,3.0,3.0,2.0,,,,,1.0,1.0,,1.0,,,,1.5,,1.5,1.5,,1.5,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,,0.4284,,,,,1.0,22.3,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,1611661324,2012,2012,True
100835-200671-201499-202632-203016,1611661324,"Erin Thorn, Seimone Augustus, Candice Wiggins, Maya Moore, Devereaux Peters","Thorn, Augustus, Wiggins, Moore, Peters",100835-200671-201499-202632-203016,MIN,105.0,1,2.0,-2.0,4.0,4.0,8.0,2.0,4.0,4.0,,,,,,,,109.71428571428571,16.25,10.0,12.5,8.75,0.4,0.6,0.52191,5.35,,,1.0,1.0,1.0,1.0,,,,2.0,,,,,,1.0,,,,1.0,,1.0,,2.0,1.0,2.0,,,,2.0,,,,,,,2.0,,,1.0,,1.0,,,,,,,,,,,1.0,2.0,,,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.5,,0.2,0.5,,0.2,0.5,,0.2,,0.25,0.5,,,,,,0.3333333333333333,0.6666666666666666,,0.5,0.25,,0.5,,,,,,,0.6666666666666666,,,0.5,1.0,,0.4,,,,,,,,,0.2,,,,0.5,1.0,,,,,,,,,,0.5624,,,,,1.0,,22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100835-201499-201882-202257-202632,1611661324,"Erin Thorn, Candice Wiggins, Jessica Adair, Monica Wright, Maya Moore","Thorn, Wiggins, Adair, Wright, Moore",100835-201499-201882-202257-202632,MIN,395.0,3,7.0,16.0,15.0,15.0,30.0,6.0,11.0,5.0,1.0,,1.0,2.0,2.0,3.0,3.0,109.36708860759494,13.266666666666667,13.066666666666666,13.2,12.8,0.5,0.5833333333333334,0.4898166666666666,5.763636363636364,10.0,13.0,1.0,6.0,1.0,1.0,3.0,3.0,2.0,3.0,,2.0,,,1.0,1.0,,,,8.0,1.0,1.0,2.0,21.0,1.0,1.0,,,,2.0,5.0,6.0,,2.0,12.0,12.0,4.0,3.0,2.0,1.0,1.0,,,6.0,1.0,7.0,1.0,4.0,2.0,,15.0,,1.0,2.0,5.0,,7.0,1.0,8.0,,1.0,,,,,2.0,2.0,1.0,,,2.0,,,,1.0,1.0,1.0,,1.0,1.0,19.0,12.0,10.0,,1.0,0.75,0.8571428571428571,1.0,1.0,,1.0,0.7272727272727273,1.0,0.8333333333333334,0.7916666666666666,1.0,0.8333333333333334,0.8076923076923077,1.0,0.8571428571428571,0.08333333333333333,,,,,,,,1.0,0.3333333333333333,0.6666666666666666,,0.875,0.3333333333333333,,1.0,,,,1.0,1.0,1.0,0.5,,1.0,1.0,1.0,0.6666666666666666,0.25,0.6666666666666666,0.6666666666666666,1.0,0.16666666666666666,,,,,0.08333333333333333,1.0,1.0,1.0,1.0,1.0,,,,,0.5,1.0,,,1.0,0.5924,0.48111666666666664,,,,0.09523809523809523,0.5714285714285714,22.2,0.6666666666666666,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-100944-200671-201499-202644,1611661324,"Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Amber Harris","Whalen, Brunson, Augustus, Wiggins, Harris",100915-100944-200671-201499-202644,MIN,51.0,1,1.0,,1.0,2.0,3.0,1.0,1.0,,1.0,1.0,,,,,,84.70588235294117,16.0,17.5,16.0,17.5,1.0,1.0,0.5611,1.7,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.5611,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-100944-200671-202257-202644,1611661324,"Lindsay Whalen, Rebekkah Brunson, Seimone Augustus, Monica Wright, Amber Harris","Whalen, Brunson, Augustus, Wright, Harris",100915-100944-200671-202257-202644,MIN,64.0,1,1.0,2.0,2.0,2.0,4.0,,2.0,,,,,,,,,90.0,11.0,21.0,11.0,21.0,,,0.3593,11.35,,,,,,,,,,1.0,1.0,1.0,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,1.0,,1.0,,,,1.0,2.0,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,2.0,,,,,1.0,1.0,,,,,0.5,,,0.5,,,0.5,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,0.5,,,,0.5,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-200671-201499-201882-203016,1611661324,"Lindsay Whalen, Seimone Augustus, Candice Wiggins, Jessica Adair, Devereaux Peters","Whalen, Augustus, Wiggins, Adair, Peters",100915-200671-201499-201882-203016,MIN,38.0,1,1.0,3.0,2.0,1.0,3.0,1.0,1.0,,,,,,,,1.0,113.6842105263158,13.0,12.0,13.0,12.0,1.0,1.0,0.6808,0.5,2.0,,,,,,,1.0,,,,,,,,,,,,,,,3.0,3.0,,,,,,,,1.0,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,3.0,,,1.0,,,,,,,3.0,3.0,2.0,,,,,,,,,,,,,,,0.75,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.6808,0.5,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100915-200671-202257-202632-203016,1611661324,"Lindsay Whalen, Seimone Augustus, Monica Wright, Maya Moore, Devereaux Peters","Whalen, Augustus, Wright, Moore, Peters",100915-200671-202257-202632-203016,MIN,55.0,1,1.0,-2.0,2.0,2.0,4.0,2.0,2.0,2.0,,,,,,,,104.72727272727273,19.0,8.5,17.0,8.5,1.0,1.0,0.60285,1.65,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.5695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100944-200671-201499-202257-202644,1611661324,"Rebekkah Brunson, Seimone Augustus, Candice Wiggins, Monica Wright, Amber Harris","Brunson, Augustus, Wiggins, Wright, Harris",100944-200671-201499-202257-202644,MIN,764.0,7,13.0,7.0,23.0,22.0,45.0,5.0,18.0,24.0,3.0,3.0,1.0,2.0,3.0,3.0,7.0,84.81675392670158,15.173913043478262,18.863636363636363,14.26086956521739,15.863636363636363,0.19230769230769232,0.5,0.469856,10.56111111111111,3.0,8.0,5.0,3.0,1.0,1.0,,1.0,4.0,6.0,4.0,7.0,2.0,,2.0,6.0,2.0,2.0,,11.0,2.0,8.0,3.0,31.0,2.0,2.0,2.0,3.0,,10.0,,2.0,,,,10.0,12.0,6.0,2.0,6.0,2.0,1.0,,5.0,2.0,7.0,2.0,1.0,3.0,1.0,16.0,2.0,4.0,2.0,5.0,,7.0,6.0,13.0,1.0,,1.0,1.0,,,1.0,3.0,,,,4.0,1.0,1.0,1.0,,4.0,,4.0,4.0,2.0,21.0,,3.0,1.0,,0.45454545454545453,0.5,1.0,0.25,0.6666666666666666,0.25,0.6111111111111112,1.0,,0.5384615384615384,1.0,,0.5740740740740741,1.0,,0.3076923076923077,,0.05555555555555555,,,,0.3333333333333333,,0.5,0.5714285714285714,0.6666666666666666,0.4,0.5384615384615384,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,,0.42857142857142855,0.6666666666666666,0.5,0.09090909090909091,0.5,0.6,0.6,0.3333333333333333,0.23076923076923078,0.6666666666666666,0.6666666666666666,0.75,0.2692307692307692,0.5714285714285714,0.6666666666666666,0.25,0.07692307692307693,0.23076923076923078,0.3333333333333333,0.3333333333333333,1.0,0.2,1.0,,0.4,1.0,1.0,0.5,,,,0.3333333333333333,0.5124625,0.41235,0.07407407407407407,0.05555555555555555,0.1111111111111111,0.3225806451612903,,24.525,0.13043478260869565,1.0,,,,,,,,,0.14285714285714285,1.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,0.2,,,,,,,,,,1611661324,2012,2012,True
200671-201499-202257-202644-203016,1611661324,"Seimone Augustus, Candice Wiggins, Monica Wright, Amber Harris, Devereaux Peters","Augustus, Wiggins, Wright, Harris, Peters",200671-201499-202257-202644-203016,MIN,506.0,6,8.0,1.0,17.0,16.0,33.0,6.0,9.0,11.0,,,3.0,3.0,7.0,1.0,3.0,93.91304347826086,15.411764705882353,15.25,12.176470588235293,13.5625,0.5,0.75,0.5100958333333333,5.077777777777778,5.0,2.0,6.0,3.0,1.0,2.0,,2.0,,2.0,,1.0,,,,3.0,,,,3.0,,3.0,6.0,12.0,1.0,2.0,,,4.0,6.0,,4.0,,4.0,4.0,6.0,,,,3.0,,3.0,,3.0,,3.0,,3.0,,,6.0,3.0,3.0,3.0,6.0,,9.0,6.0,15.0,1.0,,4.0,4.0,,3.0,2.0,6.0,,1.0,1.0,8.0,,3.0,,1.0,1.0,1.0,,1.0,,6.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,0.3333333333333333,0.5,,0.25,0.5,,0.375,0.75,0.3333333333333333,0.25,,0.3333333333333333,0.3333333333333333,0.5,,0.5714285714285714,,0.75,0.5,1.0,1.0,0.8181818181818182,0.6666666666666666,0.3333333333333333,0.5,1.0,1.0,,0.75,1.0,0.5,1.0,0.16666666666666666,,0.5,0.75,1.0,0.16666666666666666,,,,0.08333333333333333,,,,,0.25,,,,1.0,0.5,1.0,,,,0.5,,,,,0.4849,0.492475,0.2,0.25,,0.5,0.3333333333333333,21.766666666666666,0.29411764705882354,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100835-100915-100944-202632,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Lindsay Whalen, Rebekkah Brunson, Maya Moore","McWilliams-Franklin, Thorn, Whalen, Brunson, Moore",100412-100835-100915-100944-202632,MIN,15.0,1,,1.0,1.0,,1.0,,1.0,,,,,,,,,96.0,15.0,,15.0,,,,0.38,18.7,,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,,,,,,1.0,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.5,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100835-100915-200671-202632,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Lindsay Whalen, Seimone Augustus, Maya Moore","McWilliams-Franklin, Thorn, Whalen, Augustus, Moore",100412-100835-100915-200671-202632,MIN,46.0,2,1.0,6.0,4.0,2.0,6.0,1.0,3.0,,,,,,,,,187.82608695652172,8.75,5.5,6.75,5.5,0.3333333333333333,0.3333333333333333,0.4568666666666667,6.366666666666667,,,1.0,1.0,1.0,1.0,,,1.0,2.0,,,,,,,,,,2.0,,,2.0,6.0,1.0,1.0,,,,2.0,,,,,,2.0,2.0,,,,,,,1.0,,1.0,,1.0,,,2.0,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,,,2.0,,1.0,,,,,,,,4.0,,,,,0.5,0.5,,,,,0.6666666666666666,1.0,,0.6666666666666666,1.0,,0.75,1.0,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,1.0,1.0,1.0,0.6666666666666666,0.5,0.5,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,0.5816,,0.25,0.25,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100835-201499-202257-202644,1611661324,"Taj McWilliams-Franklin, Erin Thorn, Candice Wiggins, Monica Wright, Amber Harris","McWilliams-Franklin, Thorn, Wiggins, Wright, Harris",100412-100835-201499-202257-202644,MIN,261.0,2,4.0,3.0,10.0,9.0,19.0,4.0,6.0,8.0,1.0,,,,2.0,2.0,3.0,104.82758620689656,11.2,16.555555555555557,10.3,14.666666666666666,0.5714285714285714,0.7142857142857143,0.511,7.433333333333334,,3.0,2.0,2.0,,1.0,,,,,,2.0,,,1.0,1.0,,,,2.0,1.0,1.0,4.0,11.0,,1.0,,,2.0,2.0,,,,,,2.0,2.0,3.0,,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,,,5.0,,1.0,1.0,3.0,,4.0,1.0,5.0,,1.0,2.0,,2.0,,,2.0,,,,4.0,,2.0,,,1.0,1.0,,1.0,1.0,9.0,,,,,0.5,0.5,1.0,1.0,,1.0,0.3333333333333333,,,0.5,,,0.6111111111111112,0.5,,0.14285714285714285,,0.16666666666666666,,,,1.0,,0.6,0.25,1.0,,0.6666666666666666,0.25,0.5,,,,,1.0,,1.0,1.0,,1.0,0.5,0.5,0.5,,,,,0.2857142857142857,,,,,0.14285714285714285,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,0.4969,,0.2222222222222222,0.25,,0.18181818181818182,,22.2,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-200671-201499-202632,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Candice Wiggins, Maya Moore","McWilliams-Franklin, Whalen, Augustus, Wiggins, Moore",100412-100915-200671-201499-202632,MIN,1165.0,6,19.0,-24.0,35.0,38.0,73.0,19.0,31.0,56.0,3.0,3.0,1.0,4.0,5.0,5.0,13.0,90.23175965665236,17.17142857142857,14.842105263157896,16.0,14.131578947368421,0.475,0.7,0.5254825000000001,5.929032258064517,6.0,4.0,10.0,9.0,4.0,8.0,2.0,3.0,1.0,8.0,1.0,4.0,2.0,,1.0,7.0,,,1.0,11.0,2.0,9.0,4.0,32.0,4.0,9.0,,,3.0,11.0,2.0,3.0,1.0,2.0,9.0,12.0,10.0,6.0,6.0,7.0,1.0,5.0,,6.0,2.0,8.0,1.0,6.0,,,18.0,2.0,9.0,3.0,5.0,,8.0,13.0,21.0,3.0,,1.0,1.0,,2.0,1.0,8.0,,,,7.0,1.0,4.0,,,,,,,,21.0,9.0,6.0,1.0,,0.5454545454545454,0.75,1.0,0.2222222222222222,,0.2222222222222222,0.3548387096774194,0.4444444444444444,0.6666666666666666,0.35,0.4444444444444444,0.875,0.37209302325581395,0.5,0.9,0.225,,0.16129032258064516,0.10526315789473684,0.375,,0.2,,1.0,0.45,0.6,0.2857142857142857,0.8,0.4074074074074074,0.4,0.5714285714285714,0.3333333333333333,0.16666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,0.13636363636363635,,0.47368421052631576,0.5294117647058824,0.6666666666666666,0.2,0.125,0.2,,0.1,0.25,0.25,,0.05,0.175,0.14285714285714285,0.14285714285714285,1.0,0.8888888888888888,0.5,0.25,,,,0.75,0.6666666666666666,,0.25,0.14285714285714285,0.5684571428571429,0.616425,0.09302325581395349,0.11764705882352941,,0.34375,0.28125,22.12222222222222,0.17142857142857143,2.0,1.0,,,,1.0,0.5,0.5,1.0,,0.5,,2.0,0.6666666666666666,1.0,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,1611661324,2012,2012,True
100412-100915-200671-202257-203016,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Monica Wright, Devereaux Peters","McWilliams-Franklin, Whalen, Augustus, Wright, Peters",100412-100915-200671-202257-203016,MIN,362.0,3,6.0,-12.0,11.0,12.0,23.0,1.0,6.0,16.0,1.0,1.0,,3.0,3.0,3.0,6.0,91.49171270718232,16.181818181818183,15.333333333333334,14.909090909090908,13.25,0.1111111111111111,0.4444444444444444,0.4595,11.75,,7.0,2.0,1.0,,,,,1.0,2.0,,3.0,,,,3.0,,1.0,,2.0,,3.0,,4.0,,1.0,,1.0,,,,,,,,2.0,2.0,,,3.0,,,,1.0,,1.0,,1.0,,,2.0,,2.0,,4.0,,4.0,2.0,6.0,,,,,,,,1.0,,1.0,,,,,,,1.0,,1.0,1.0,1.0,4.0,,,,,0.5,0.5,,,,,0.3333333333333333,,,0.2222222222222222,,,0.2222222222222222,,,0.3333333333333333,,,,,,,,0.5714285714285714,0.5,,,0.5714285714285714,0.2857142857142857,,1.0,0.3333333333333333,,,,1.0,0.5,,,1.0,1.0,1.0,1.0,0.2222222222222222,0.5,0.5,,0.3333333333333333,,,,,0.3333333333333333,,,,,,,0.5,,,,,,,,0.515425,,,,,,,21.633333333333336,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
100412-100915-200671-202632-202644,1611661324,"Taj McWilliams-Franklin, Lindsay Whalen, Seimone Augustus, Maya Moore, Amber Harris","McWilliams-Franklin, Whalen, Augustus, Moore, Harris",100412-100915-200671-202632-202644,MIN,262.0,1,4.0,1.0,9.0,8.0,17.0,,4.0,8.0,,,1.0,1.0,2.0,1.0,2.0,93.4351145038168,13.444444444444445,17.625,13.11111111111111,15.875,,0.3333333333333333,0.43065,15.375,,,1.0,,,,,,,1.0,1.0,3.0,,,1.0,2.0,,,,1.0,1.0,2.0,4.0,9.0,,,,,,,,,,,,2.0,,3.0,,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,,,1.0,5.0,,1.0,,4.0,,4.0,1.0,5.0,,,1.0,,1.0,1.0,,2.0,,,,4.0,,2.0,,,1.0,,1.0,1.0,1.0,9.0,,,,,1.0,1.0,1.0,0.5,,0.5,0.25,,,0.4166666666666667,,,0.5625,,,0.3333333333333333,,0.25,,1.0,,0.5,,0.5714285714285714,0.3333333333333333,,,0.5714285714285714,0.25,,1.0,,,,1.0,0.6666666666666666,,,,1.0,,,,0.16666666666666666,,,,0.5,0.3333333333333333,0.3333333333333333,1.0,,0.3333333333333333,0.5,0.5,1.0,,,,,,,,,,,0.5,,,0.25,0.3333333333333333,,,,23.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661324,2012,2012,True
