EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,FG2M,FG2A,Points,SecondChanceFG2M,SecondChanceFG2A,SecondChancePoints,PtsUnassisted2s,PtsPutbacks,OffTwoPtRebounds,OffRebounds,Rebounds,SelfOReb,Fg2Pct,SecondChanceFg2Pct,EfgPct,SecondChanceEfgPct,TsPct,SecondChanceTsPct,OffTwoPtReboundPct,OffFGReboundPct,OffAtRimReboundPct,SelfORebPct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,AtRimFG3AFrequency,ShotQualityAvg,SecondChanceShotQualityAvg,SecondChancePointsPct,Avg2ptShotDistance,PenaltyOffPoss,AtRimFGM,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG3M,FG3A,FtPoints,OpponentPoints,SecondChanceFG3A,SecondChanceFtPoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsAssisted3s,PtsUnassisted3s,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,Fg3aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,LostBallTurnovers,Turnovers,SecondChanceTurnovers,ShootingFouls,Fouls,Charge Fouls,Loose Ball Fouls,FoulsDrawn,Loose Ball Fouls Drawn,Offensive Fouls Drawn,BlockingFoulsDrawn,FTA,2pt And 1 Free Throw Trips,TwoPtShootingFoulsDrawn,NonShootingFoulsDrawn,Blocked2s,Blocked3s,BlockedArc3,BlockedAtRim,Blocks,RecoveredBlocks,FirstChancePoints,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,NonShootingPenaltyNonTakeFoulsDrawn,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,FG3APct,FG3APctBlocked,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,LongMidRangePctBlocked,Arc3PctBlocked,LiveBallTurnoverPct,DefFTReboundPct,DefTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,OffCorner3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,BlocksRecoveredPct,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceArc3Frequency,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,PenaltyPointsPct,Avg3ptShotDistance,PenaltyOffPossPct,PenaltyTurnovers,DefCorner3ReboundPct,Offensive Fouls,Charge Fouls Drawn,StepOutOfBoundsTurnovers,BlockedShortMidRange,Travels,SecondChanceArc3FGM,SecondChanceFG3M,SecondChanceFg3Pct,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,team_id,year,season,team_vs
100812-101049-201046-201048-201881,1611661330,"Erika de Souza, Cathrine Kraayeveld, Lindsey Harding, Armintie Herrington, Angel McCoughtry","de Souza, Kraayeveld, Harding, Herrington, McCoughtry",100812-101049-201046-201048-201881,ATL,366.0,1,6.0,-8.0,13,12.0,,2.0,25,5.0,1.0,2.0,4.0,10.0,11.0,1.0,1.0,3.0,2.0,,2.0,2.0,4.0,,0.4,1.0,0.3333333333333333,1.0,0.4230769230769231,1.5,0.3333333333333333,0.25,0.5,,98.36065573770492,15.461538461538462,13.75,14.76923076923077,12.666666666666666,0.4166666666666667,0.16666666666666666,0.5,0.5,0.5833333333333334,0.5024875,0.754,0.2727272727272727,7.75,,3.0,1.0,1.0,,,,3.0,,,2.0,,,,,2.0,3.0,19.0,,1.0,,,,,,,6.0,,,2.0,,,,3.0,,3.0,,3.0,,,6.0,,,2.0,,2.0,2.0,2.0,,1.0,,1.0,1.0,,,2.0,1.0,1.0,2.0,,,3.0,,,,3.0,1.0,2.0,,1.0,,,1.0,1.0,,8.0,,,,,0.75,0.75,,,,,,,,0.16666666666666666,,,,,,,0.5,,0.6666666666666666,,,0.6666666666666666,,0.3333333333333333,,,,,1.0,,,0.6,0.6,1.0,,0.25,,,,,0.16666666666666666,,,,1.0,1.0,1.0,,,,,,,,0.15384615384615385,0.18181818181818182,,21.0,,,,1.0,,,,,,,,,,1611661330,2012,2012,False
100812-101049-201048-201484-203026,1611661330,"Erika de Souza, Cathrine Kraayeveld, Armintie Herrington, Ketia Swanier, Tiffany Hayes","de Souza, Kraayeveld, Herrington, Swanier, Hayes",100812-101049-201048-201484-203026,ATL,56.0,1,1.0,-6.0,2,3.0,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,128.57142857142856,18.5,6.333333333333333,18.5,6.333333333333333,,,,,1.0,0.45135,,,,,,,,,,,,,,1.0,,,,,1.0,,6.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,22.7,,,,,,,,,,,,,,1611661330,2012,2012,False
100812-201046-201048-201881-202623,1611661330,"Erika de Souza, Lindsey Harding, Armintie Herrington, Angel McCoughtry, Aneika Morello","de Souza, Harding, Herrington, McCoughtry, Morello",100812-201046-201048-201881-202623,ATL,109.0,1,2.0,2.0,4,4.0,,1.0,8,2.0,1.0,1.0,2.0,4.0,4.0,,1.0,,2.0,,1.0,2.0,4.0,,0.5,,0.4,,0.4,,0.5,0.6666666666666666,,,105.68807339449542,11.75,15.5,9.75,13.25,0.4,0.2,1.0,1.0,0.6,0.60262,,,7.55,,1.0,,,,,,1.0,,,1.0,,,,,1.0,,2.0,,,,,,,,,2.0,,,1.0,,,,1.0,,1.0,,1.0,,,2.0,1.0,,1.0,1.0,2.0,1.0,,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,4.0,,,,,0.5,0.5,,,,,,,,0.2,,,,,,,1.0,1.0,0.5,,1.0,0.5,,1.0,1.0,,0.5,,,,1.0,0.5,0.5,1.0,,0.2,,,,,0.2,,,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,,,1611661330,2012,2012,False
100812-201046-201881-202623-203026,1611661330,"Erika de Souza, Lindsey Harding, Angel McCoughtry, Aneika Morello, Tiffany Hayes","de Souza, Harding, McCoughtry, Morello, Hayes",100812-201046-201881-202623-203026,ATL,104.0,1,2.0,2.0,3,2.0,,,5,2.0,,,3.0,3.0,6.0,,,,,,,,,,1.0,,1.0,,1.0,,,,,,69.23076923076923,14.666666666666666,30.0,14.666666666666666,29.5,0.6666666666666666,,,,0.6666666666666666,0.5401,,,6.433333333333334,,2.0,,,,,1.0,1.0,,,,,,,,,,4.0,,,,,,,,,6.0,,,,,,,3.0,,3.0,,2.0,,1.0,6.0,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,6.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,0.3333333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661330,2012,2012,False
101023-101049-201046-201048-203026,1611661330,"Sancho Lyttle, Cathrine Kraayeveld, Lindsey Harding, Armintie Herrington, Tiffany Hayes","Lyttle, Kraayeveld, Harding, Herrington, Hayes",101023-101049-201046-201048-203026,ATL,228.0,1,4.0,-1.0,9,8.0,7.0,2.0,17,4.0,,,3.0,6.0,9.0,,,1.0,4.0,,2.0,2.0,3.0,,0.5,,0.42857142857142855,,0.5,0.5,0.6666666666666666,0.6666666666666666,1.0,,107.36842105263159,10.333333333333334,16.875,10.333333333333334,15.75,0.5714285714285714,,,,0.7142857142857143,0.5517428571428572,,0.1111111111111111,7.25,6.0,2.0,,,2.0,2.0,1.0,2.0,,,1.0,,,1.0,,1.0,3.0,10.0,,1.0,3.0,3.0,,1.0,2.0,8.0,2.0,,,1.0,,,,1.0,,1.0,,1.0,,,2.0,,,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,2.0,1.0,2.0,6.0,1.0,,2.0,,,,4.0,,1.0,1.0,,,,,,,8.0,8.0,6.0,2.0,1.0,0.3333333333333333,0.3333333333333333,,,,,1.0,0.75,0.8,0.14285714285714285,,,,,,,0.5,,0.3333333333333333,,,0.25,,,,,,,0.3333333333333333,,,0.5,0.5,0.5,,0.2857142857142857,0.5,0.5,,,0.14285714285714285,,,,,,,,0.5,1.0,0.25,,,0.586675,0.125,0.14285714285714285,0.8888888888888888,22.2,0.6666666666666666,1.0,,,,,,,,,,,,1611661330,2012,2012,False
101023-101049-201046-202623-203026,1611661330,"Sancho Lyttle, Cathrine Kraayeveld, Lindsey Harding, Aneika Morello, Tiffany Hayes","Lyttle, Kraayeveld, Harding, Morello, Hayes",101023-101049-201046-202623-203026,ATL,34.0,1,1.0,3.0,2,1.0,1.0,,3,,,,,,3.0,,,,,,,,,,,,1.5,,1.5,,,,,,127.05882352941177,5.0,24.0,5.0,23.0,,,,,1.0,0.5013,,,,,,,,,,,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,23.1,,,,,,,,,,,,,,1611661330,2012,2012,False
101023-201046-201048-201881-202623,1611661330,"Sancho Lyttle, Lindsey Harding, Armintie Herrington, Angel McCoughtry, Aneika Morello","Lyttle, Harding, Herrington, McCoughtry, Morello",101023-201046-201048-201881-202623,ATL,729.0,3,12.0,4.0,25,25.0,13.0,3.0,50,2.0,3.0,7.0,7.0,14.0,27.0,,1.0,2.0,4.0,,3.0,3.0,9.0,,0.5,,0.5555555555555556,,0.6428571428571429,0.5,0.42857142857142855,0.375,1.0,,98.76543209876543,15.44,13.72,14.64,13.48,0.1111111111111111,0.3888888888888889,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.4576617647058823,0.4587,0.07407407407407407,12.471428571428572,6.0,1.0,,,,,3.0,5.0,,2.0,4.0,,,,2.0,4.0,7.0,23.0,,2.0,1.0,3.0,,,7.0,9.0,10.0,3.0,3.0,4.0,2.0,1.0,,5.0,1.0,6.0,1.0,1.0,1.0,3.0,13.0,,2.0,4.0,,6.0,3.0,3.0,,4.0,1.0,1.0,3.0,,3.0,7.0,1.0,1.0,4.0,1.0,,7.0,1.0,1.0,,7.0,1.0,2.0,2.0,1.0,,,1.0,1.0,,25.0,9.0,6.0,2.0,2.0,0.7142857142857143,0.7142857142857143,0.5,0.5,,0.5,0.3333333333333333,0.3333333333333333,0.75,0.2222222222222222,,0.07142857142857142,0.5,,,,0.5714285714285714,,0.5714285714285714,1.0,,0.6666666666666666,0.25,0.5,,,0.25,1.0,1.0,1.0,,0.5,1.0,1.0,0.3333333333333333,0.2777777777777778,0.6,0.6,1.0,,0.2222222222222222,0.5,0.5,0.5,,,,,,,,,0.5,0.3881333333333334,0.10526315789473684,0.13333333333333333,0.3333333333333333,27.025,0.24,1.0,,,1.0,,,,,,,,,1611661330,2012,2012,False
101023-201046-201048-201881-203026,1611661330,"Sancho Lyttle, Lindsey Harding, Armintie Herrington, Angel McCoughtry, Tiffany Hayes","Lyttle, Harding, Herrington, McCoughtry, Hayes",101023-201046-201048-201881-203026,ATL,37.0,1,1.0,2.0,3,3.0,3.0,,6,1.0,,,1.0,1.0,2.0,,,,2.0,,,,,,1.0,,1.0,,1.0,,,,,,233.51351351351352,4.0,8.333333333333334,4.0,7.666666666666667,1.0,,,,1.0,0.8663,,,1.8,3.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,2.0,2.0,3.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,0.8663,,,1.0,,1.0,1.0,,,,1.0,1.0,,,,,,,1611661330,2012,2012,False
101023-201046-201048-202623-203026,1611661330,"Sancho Lyttle, Lindsey Harding, Armintie Herrington, Aneika Morello, Tiffany Hayes","Lyttle, Harding, Herrington, Morello, Hayes",101023-201046-201048-202623-203026,ATL,47.0,1,1.0,,1,2.0,,,3,1.0,,,1.0,1.0,2.0,,,,,,,,1.0,,1.0,,1.0,,1.0,,,,,,91.91489361702128,5.0,21.0,5.0,18.0,1.0,,,,1.0,0.7276,,,2.1,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,2.0,,,,,,,1.0,,1.0,,1.0,,,2.0,,1.0,,,1.0,,,,,,,,,,,,1.0,1.0,,,1.0,,,,1.0,1.0,1.0,,,,,,,,2.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,0.5,,,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1611661330,2012,2012,False
101023-201046-201881-202623-203026,1611661330,"Sancho Lyttle, Lindsey Harding, Angel McCoughtry, Aneika Morello, Tiffany Hayes","Lyttle, Harding, McCoughtry, Morello, Hayes",101023-201046-201881-202623-203026,ATL,388.0,1,6.0,-4.0,14,16.0,8.0,2.0,30,4.0,,,5.0,11.0,10.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,7.0,,0.45454545454545453,1.0,0.4166666666666667,1.0,0.4166666666666667,1.0,0.3333333333333333,0.2857142857142857,1.0,,111.34020618556701,13.0,12.875,12.642857142857142,12.6875,0.3333333333333333,,,,0.4166666666666667,0.4779708333333333,0.50645,0.4,11.181818181818182,5.0,3.0,2.0,2.0,1.0,2.0,2.0,7.0,,,1.0,,,1.0,,1.0,,14.0,,,3.0,4.0,,1.0,,6.0,6.0,,,1.0,,,,3.0,,3.0,,1.0,,2.0,6.0,,3.0,2.0,,5.0,3.0,2.0,1.0,1.0,,1.0,2.0,,,3.0,,1.0,3.0,,1.0,1.0,,1.0,,,,,,2.0,,,1.0,2.0,2.0,6.0,6.0,5.0,1.0,,0.6,0.75,,,,,0.75,0.6,0.6,0.08333333333333333,,,,,,,0.3333333333333333,,1.0,1.0,,1.0,,0.2,,,1.0,1.0,,1.0,1.0,0.75,0.75,0.3333333333333333,,0.5833333333333334,0.2857142857142857,0.2857142857142857,1.0,,0.08333333333333333,,,,1.0,1.0,,,0.4,0.5,0.2,,,0.48936999999999997,,,0.6,22.3,0.35714285714285715,1.0,,1.0,,,1.0,1.0,,,,,,1611661330,2012,2012,False
101049-201046-201048-201881-202623,1611661330,"Cathrine Kraayeveld, Lindsey Harding, Armintie Herrington, Angel McCoughtry, Aneika Morello","Kraayeveld, Harding, Herrington, McCoughtry, Morello",101049-201046-201048-201881-202623,ATL,85.0,1,1.0,-4.0,2,3.0,,1.0,5,,,,,1.0,,,1.0,,,,,1.0,2.0,,,,,,,,,0.5,,,84.70588235294117,27.5,10.0,20.5,10.0,,,,,0.5,0.45485,,,18.1,,,,,,,,1.0,,,1.0,,,,,1.0,,4.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,1.0,,1.0,,,,1.0,,1.0,,,,1.0,,,1.0,,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,0.5,,,,,,,1.0,,1.0,,1.0,1.0,,,1.0,,,1.0,,,1.0,,,,,0.5,,,,,0.5,,,,,,,,,,,,,,,,,22.9,,,,,,,1.0,,,,,,,1611661330,2012,2012,False
101049-201046-201048-202623-203026,1611661330,"Cathrine Kraayeveld, Lindsey Harding, Armintie Herrington, Aneika Morello, Tiffany Hayes","Kraayeveld, Harding, Herrington, Morello, Hayes",101049-201046-201048-202623-203026,ATL,134.0,2,2.0,2.0,4,4.0,,,8,2.0,,,2.0,3.0,4.0,,,,2.0,,,,2.0,,0.6666666666666666,,0.5,,0.5,,,,,,85.97014925373134,15.25,18.25,15.25,16.75,0.5,,,,0.75,0.5445375,,,6.633333333333333,,2.0,,,,,,1.0,,,1.0,,,,,1.0,,2.0,,,,,,,,,2.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,,2.0,,1.0,1.0,,2.0,1.0,1.0,,,,,,,,,,1.0,3.0,,1.0,,,,,,,,,1.0,,,1.0,1.0,1.0,4.0,,,,,0.5,0.5,,,,,,,,0.25,,0.3333333333333333,,,1.0,,,,0.3333333333333333,1.0,,0.5,,,,,1.0,,,1.0,1.0,1.0,1.0,0.5,,0.25,,,,,0.25,,,,,,,,,,,,,,,,,22.4,,,,,,,,,,,,,,1611661330,2012,2012,False
101049-201046-201881-202623-203026,1611661330,"Cathrine Kraayeveld, Lindsey Harding, Angel McCoughtry, Aneika Morello, Tiffany Hayes","Kraayeveld, Harding, McCoughtry, Morello, Hayes",101049-201046-201881-202623-203026,ATL,28.0,1,,-1.0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,51.42857142857143,17.0,,17.0,,,,,,1.0,0.5961,,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,21.3,,,,,,,,,,,,,,1611661330,2012,2012,False
101049-201048-201484-202623-203026,1611661330,"Cathrine Kraayeveld, Armintie Herrington, Ketia Swanier, Aneika Morello, Tiffany Hayes","Kraayeveld, Herrington, Swanier, Morello, Hayes",101049-201048-201484-202623-203026,ATL,157.0,1,3.0,1.0,6,4.0,1.0,1.0,10,,,2.0,1.0,3.0,8.0,,,3.0,2.0,,1.0,1.0,1.0,,0.3333333333333333,,0.8,1.5,0.8,1.5,0.5,0.5,,,91.71974522292993,16.5,14.5,13.666666666666666,14.5,,0.4,,,0.4,0.3819625,0.52485,0.375,10.966666666666667,,,,,,,1.0,1.0,,2.0,2.0,1.0,,,2.0,2.0,,7.0,1.0,,,,,,,,,3.0,3.0,2.0,2.0,,,,1.0,1.0,1.0,,,,3.0,,,,,,,,,,,,2.0,,,2.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,5.0,,,,,,,0.5,1.0,,1.0,,,,0.4,,,,,,,,,,,,,0.5,,,,,,,,,,,,,0.2,1.0,1.0,,,0.4,1.0,1.0,0.5,,,,1.0,,,,,1.0,,,,,31.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1611661330,2012,2012,False
