EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,TotalPoss,LongMidRangeFGM,LongMidRangeFGA,FG2M,FG2A,Points,PtsUnassisted2s,DefTwoPtRebounds,DefRebounds,Rebounds,DeadBallTurnovers,Turnovers,Fouls,Offensive Fouls,FoulsDrawn,Charge Fouls Drawn,FirstChancePoints,Fg2Pct,EfgPct,TsPct,DefTwoPtReboundPct,DefFGReboundPct,DefShortMidRangeReboundPct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,ShotQualityAvg,Avg2ptShotDistance,PenaltyOffPoss,PenaltyDefPoss,Arc3FGA,FG3A,OpponentPoints,PenaltyFG2M,PenaltyFG2A,PenaltyPoints,PtsAssisted2s,NonHeaveArc3FGA,TwoPtAssists,Assists,LongMidRangeAssists,AssistPoints,LiveBallTurnovers,LostBallTurnovers,PenaltyTurnovers,ShootingFouls,Blocked2s,BlockedAtRim,Blocks,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,FG3APct,LiveBallTurnoverPct,DefLongMidRangeReboundPct,LongMidRangePctAssisted,Arc3Frequency,AtRimFG3AFrequency,PenaltyShotQualityAvg,PenaltyPointsPct,Avg3ptShotDistance,PenaltyOffPossPct,SecondChanceOffPoss,ShortMidRangeFGA,Corner3FGA,PenaltyCorner3FGA,FtPoints,SecondChanceFG2A,PenaltyFG3A,PenaltyFtPoints,OffThreePtRebounds,OffRebounds,FTA,TwoPtShootingFoulsDrawn,OffThreePtReboundPct,OffFGReboundPct,OffCorner3ReboundPct,ShortMidRangeFrequency,Corner3Frequency,PenaltyCorner3Frequency,SecondChanceShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,AtRimFGM,AtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,DefThreePtRebounds,DefThreePtReboundPct,DefArc3ReboundPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,BadPassTurnovers,ShortMidRangeFGM,Charge Fouls,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,Arc3FGM,PenaltyArc3FGM,PenaltyArc3FGA,FG3M,PenaltyFG3M,PtsAssisted3s,NonHeaveArc3FGM,ThreePtAssists,Arc3Assists,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,PenaltyArc3Frequency,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,SecondChanceFG2M,SecondChancePoints,PtsPutbacks,Fg2aBlocked,OffTwoPtRebounds,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,FG2APctBlocked,ShortMidRangePctBlocked,OffTwoPtReboundPct,OffShortMidRangeReboundPct,SecondChancePointsPct,SecondChanceAtRimFGA,SecondChanceArc3FGM,SecondChanceArc3FGA,SecondChanceFG3M,SecondChanceFG3A,AtRimAssists,ShortMidRangeAssists,Steals,BadPassSteals,Travels,SecondChanceTurnovers,ThreePtShootingFoulsDrawn,BlockedShortMidRange,SecondChanceFg3Pct,OffAtRimReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,DefCorner3ReboundPct,AtRimPctAssisted,ShortMidRangePctAssisted,SecondChanceAtRimFrequency,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,ThreePtShootingFoulsDrawnPct,SecondChanceFtPoints,FTDefRebounds,LostBallSteals,BadPassOutOfBoundsTurnovers,Offensive Fouls Drawn,NonShootingFoulsDrawn,BlockedLongMidRange,RecoveredBlocks,NonShootingPenaltyNonTakeFoulsDrawn,DefFTReboundPct,BlocksRecoveredPct,SelfOReb,Loose Ball Fouls Drawn,DefAtRimReboundPct,SelfORebPct,SecondChanceAtRimFGM,PtsUnassisted3s,LostBallOutOfBoundsTurnovers,2pt And 1 Free Throw Trips,NonShootingPenaltyNonTakeFouls,SecondChanceAtRimAccuracy,Loose Ball Fouls,Corner3FGM,Corner3Assists,AtRimPctBlocked,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,SecondChanceCorner3FGA,FTOffRebounds,StepOutOfBoundsTurnovers,Blocked3s,BlockedArc3,3SecondViolations,Defensive 3 Seconds Violations,OffFTReboundPct,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,HeaveAttempts,SecondChanceCorner3FGM,Fg3aBlocked,FG3APctBlocked,Arc3PctBlocked,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,PenaltyCorner3FGM,PenaltyCorner3Accuracy,Clear Path Fouls,LongMidRangePctBlocked,Technical Free Throw Trips,Corner3PctBlocked,team_id,year,season,team_vs
1628263-1629498-201881-202670-204324,1611661319,"Lindsay Allen, Jackie Young, Angel McCoughtry, Carolyn Swords, Dearica Hamby","Allen, Young, McCoughtry, Swords, Hamby",1628263-1629498-201881-202670-204324,LVA,47.0,1,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,122.55319148936171,8.0,15.5,8.0,15.5,1.0,1.0,1.0,0.4065,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628932-1629498-202658-202670-204324,1611661319,"A'ja Wilson, Jackie Young, Danielle Robinson, Carolyn Swords, Dearica Hamby","Wilson, Young, Robinson, Swords, Hamby",1628932-1629498-202658-202670-204324,LVA,170.0,1,3.0,-6.0,7.0,7.0,14.0,1.0,2.0,1.0,2.0,2.0,,3.0,3.0,3.0,,3.0,1.0,,1.0,,2.0,0.5,0.3333333333333333,0.3333333333333333,0.75,0.75,1.0,118.58823529411764,14.714285714285714,9.571428571428571,14.714285714285714,9.428571428571429,0.6666666666666666,0.5,0.5,0.4397333333333333,17.3,3.0,3.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3529,1.0,23.9,0.42857142857142855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628932-201881-203411-203825-204324,1611661319,"A'ja Wilson, Angel McCoughtry, Sugar Rodgers, Kayla McBride, Dearica Hamby","Wilson, McCoughtry, Rodgers, McBride, Hamby",1628932-201881-203411-203825-204324,LVA,13.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-202658-204324,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Danielle Robinson, Dearica Hamby","Allen, Wilson, Young, Robinson, Hamby",1628263-1628932-1629498-202658-204324,LVA,3.0,1,,-2.0,1.0,1.0,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,960.0,3.0,,3.0,,,,,,,,1.0,,,2.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-202658-203825,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Danielle Robinson, Kayla McBride","Allen, Wilson, Young, Robinson, McBride",1628263-1628932-1629498-202658-203825,LVA,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628932-1629498-1629570-202658-203411,1611661319,"A'ja Wilson, Jackie Young, Megan Huff, Danielle Robinson, Sugar Rodgers","Wilson, Young, Huff, Robinson, Rodgers",1628932-1629498-1629570-202658-203411,LVA,51.0,1,1.0,1.0,1.0,1.0,2.0,,,,1.0,1.0,,1.0,1.0,2.0,,,,,1.0,,1.0,,,0.16666666666666666,1.0,1.0,,56.470588235294116,44.0,7.0,28.0,7.0,,,,0.461175,4.8,1.0,1.0,,1.0,,,1.0,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,0.16666666666666666,0.5,,1.0,,,0.5,0.461175,1.0,22.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.4413,0.3333333333333333,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628932-202658-203069-203825-204324,1611661319,"A'ja Wilson, Danielle Robinson, Avery Warley-Talbert, Kayla McBride, Dearica Hamby","Wilson, Robinson, Warley-Talbert, McBride, Hamby",1628932-202658-203069-203825-204324,LVA,55.0,1,1.0,2.0,1.0,2.0,3.0,,,1.0,1.0,2.0,2.0,,1.0,1.0,,,,,,,2.0,1.0,1.0,1.0,,1.0,,78.54545454545455,21.0,17.0,21.0,17.0,,,,0.577,1.7,1.0,2.0,,,,1.0,1.0,2.0,,,,,,,,,,,,,,2.0,1.0,,,1.0,1.0,1.0,,,,,,1.0,0.577,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-1629570-202658-203825-204324,1611661319,"Jackie Young, Megan Huff, Danielle Robinson, Kayla McBride, Dearica Hamby","Young, Huff, Robinson, McBride, Hamby",1629498-1629570-202658-203825-204324,LVA,25.0,1,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,57.599999999999994,23.0,,23.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-201881-202658-202670-203825,1611661319,"Jackie Young, Angel McCoughtry, Danielle Robinson, Carolyn Swords, Kayla McBride","Young, McCoughtry, Robinson, Swords, McBride",1629498-201881-202658-202670-203825,LVA,45.0,1,1.0,,2.0,1.0,3.0,,,1.0,1.0,2.0,2.0,,,,1.0,1.0,1.0,,,,2.0,1.0,1.0,1.0,,,,96.0,16.0,13.0,16.0,13.0,,,,0.3245,4.0,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-202658-202670-203069-204324,1611661319,"Jackie Young, Danielle Robinson, Carolyn Swords, Avery Warley-Talbert, Dearica Hamby","Young, Robinson, Swords, Warley-Talbert, Hamby",1629498-202658-202670-203069-204324,LVA,43.0,1,1.0,1.0,2.0,2.0,4.0,,,,,3.0,,,,,1.0,1.0,1.0,,,,3.0,,1.5,1.5,,,,133.95348837209303,10.5,11.0,10.5,11.0,,,,0.4056,,2.0,2.0,1.0,1.0,2.0,,,3.0,,1.0,,1.0,,3.0,,,1.0,,,,,3.0,2.0,,,,1.5,1.5,1.0,,,,1.0,1.0,0.4056,1.0,26.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-201881-203411,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Angel McCoughtry, Sugar Rodgers","Allen, Wilson, Young, McCoughtry, Rodgers",1628263-1628932-1629498-201881-203411,LVA,80.0,1,1.0,-3.0,3.0,3.0,6.0,,,1.0,4.0,2.0,2.0,1.0,1.0,2.0,,,1.0,,,,,0.25,0.25,0.25,1.0,1.0,1.0,108.0,14.0,12.666666666666666,8.666666666666666,12.666666666666666,,,,0.40955,8.0,,,,,5.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,2.0,4.0,,,,2.0,,,,1.0,,,,0.3333333333333333,,1.0,,,0.4266,,,,,,,,,,,,,,,,1.0,,0.25,0.3333333333333333,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5,0.25,0.25,0.3333333333333333,0.3333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-201881-204324,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Angel McCoughtry, Dearica Hamby","Allen, Wilson, Young, McCoughtry, Hamby",1628263-1628932-1629498-201881-204324,LVA,831.0,3,14.0,1.0,27.0,26.0,53.0,1.0,6.0,6.0,16.0,26.0,6.0,8.0,11.0,18.0,3.0,8.0,6.0,,4.0,1.0,21.0,0.375,0.4375,0.5,0.7272727272727273,0.7857142857142857,0.625,91.84115523465704,16.51851851851852,14.807692307692308,14.62962962962963,14.538461538461538,0.25,0.16666666666666666,0.16666666666666666,0.4674020833333334,9.95625,1.0,6.0,6.0,8.0,25.0,,1.0,,6.0,6.0,3.0,6.0,,15.0,5.0,3.0,1.0,1.0,1.0,,1.0,,1.0,0.5,0.6,,,,0.3333333333333333,0.625,1.0,,0.25,0.4583333333333333,0.43615,,24.9625,0.037037037037037035,6.0,7.0,2.0,,5.0,2.0,1.0,,2.0,7.0,5.0,1.0,0.4,0.4666666666666667,0.5,0.2916666666666667,0.08333333333333333,,0.4028,0.07692307692307693,0.058823529411764705,2.0,3.0,,1.0,3.0,1.0,1.0,0.125,0.6666666666666666,0.6666666666666666,0.5,,2.0,3.0,1.0,0.42857142857142855,0.6,3.0,,1.0,3.0,,9.0,3.0,3.0,3.0,1.0,0.375,,0.375,0.5,0.5,1.0,0.5,,0.5,1.0,5.0,2.0,2.0,5.0,0.5,0.8333333333333334,0.8333333333333334,0.125,0.2857142857142857,0.5,0.5,0.19230769230769232,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.4,0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-202670-203825,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Carolyn Swords, Kayla McBride","Allen, Wilson, Young, Swords, McBride",1628263-1628932-1629498-202670-203825,LVA,991.0,6,17.0,-3.0,33.0,34.0,67.0,3.0,11.0,9.0,22.0,28.0,6.0,11.0,14.0,16.0,1.0,1.0,4.0,,7.0,1.0,26.0,0.4090909090909091,0.3870967741935484,0.4117647058823529,0.7333333333333333,0.7647058823529411,0.7,97.35620585267407,14.787878787878787,14.794117647058824,14.333333333333334,14.058823529411764,0.3548387096774194,0.2727272727272727,0.2727272727272727,0.4444596774193548,12.140909090909092,6.0,16.0,8.0,9.0,31.0,1.0,3.0,7.0,12.0,8.0,6.0,8.0,2.0,18.0,,,1.0,3.0,2.0,,2.0,7.0,6.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.5833333333333334,0.2903225806451613,,0.8,0.6666666666666666,0.25806451612903225,0.41935483870967744,0.45263,0.25,24.711111111111112,0.18181818181818182,2.0,7.0,1.0,,4.0,1.0,2.0,2.0,1.0,2.0,6.0,2.0,0.14285714285714285,0.1,,0.22580645161290322,0.03225806451612903,,,0.06060606060606061,0.08333333333333333,2.0,4.0,1.0,2.0,2.0,1.0,1.0,0.12903225806451613,0.5,0.5,0.4,0.5,,4.0,,0.5714285714285714,0.5714285714285714,2.0,1.0,2.0,2.0,1.0,6.0,2.0,2.0,2.0,1.0,0.2222222222222222,0.5,0.2222222222222222,0.25,0.25,1.0,0.4,0.5,0.25,,2.0,,,1.0,,,0.5,,,0.07692307692307693,,0.07142857142857142,,,,,,1.0,3.0,3.0,2.0,,,,1.0,,,0.125,0.16666666666666666,,0.5,0.75,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-201881-203411-204324,1611661319,"Lindsay Allen, A'ja Wilson, Angel McCoughtry, Sugar Rodgers, Dearica Hamby","Allen, Wilson, McCoughtry, Rodgers, Hamby",1628263-1628932-201881-203411-204324,LVA,251.0,2,4.0,5.0,9.0,9.0,18.0,,2.0,,6.0,7.0,,2.0,5.0,9.0,,1.0,,,5.0,,7.0,,0.15,0.2916666666666667,1.0,0.8333333333333334,,103.26693227091633,16.22222222222222,11.666666666666666,13.11111111111111,11.666666666666666,0.2,,,0.462835,10.4,,1.0,4.0,4.0,2.0,,,,,4.0,,1.0,,3.0,1.0,,,,,,,,,,,,,,0.4,1.0,1.0,,0.4,0.5,,,24.75,,3.0,3.0,,,4.0,2.0,,,2.0,4.0,4.0,2.0,0.6666666666666666,0.4444444444444444,,0.3,,,0.46815,0.16666666666666666,0.25,,1.0,,,3.0,0.75,0.6666666666666666,0.1,,,,,1.0,,,,,1.0,,,1.0,,3.0,1.0,1.0,1.0,1.0,0.25,,0.25,0.25,0.25,1.0,,,0.25,,,,1.0,2.0,,,,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,1.0,,1.0,,,2.0,1.0,,1.0,,,,1.0,,0.6666666666666666,1.0,,,,0.3333333333333333,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-201881-203825-204324,1611661319,"Lindsay Allen, A'ja Wilson, Angel McCoughtry, Kayla McBride, Dearica Hamby","Allen, Wilson, McCoughtry, McBride, Hamby",1628263-1628932-201881-203825-204324,LVA,2013.0,14,34.0,-7.0,72.0,75.0,147.0,3.0,6.0,16.0,28.0,73.0,20.0,18.0,22.0,27.0,5.0,15.0,21.0,1.0,17.0,1.0,69.0,0.5714285714285714,0.5603448275862069,0.5887096774193549,0.9,0.88,0.9166666666666666,105.1564828614009,14.86111111111111,12.573333333333334,14.597222222222221,12.52,0.10344827586206896,0.5,0.5,0.4884172413793103,7.932142857142857,2.0,16.0,27.0,30.0,80.0,2.0,2.0,4.0,12.0,27.0,6.0,15.0,2.0,39.0,10.0,5.0,,8.0,2.0,,2.0,4.0,2.0,0.375,0.42857142857142855,1.0,1.0,1.0,0.5172413793103449,0.6666666666666666,0.8571428571428571,0.6666666666666666,0.46551724137931033,0.6896551724137931,0.4044,0.0547945205479452,24.733333333333334,0.027777777777777776,5.0,12.0,3.0,,8.0,2.0,,,2.0,5.0,10.0,6.0,0.10526315789473684,0.16129032258064516,,0.20689655172413793,0.05172413793103448,,0.5371375,0.0967741935483871,0.1875,8.0,10.0,1.0,1.0,4.0,0.8,1.0,0.1724137931034483,0.8,0.8,0.5,1.0,5.0,5.0,1.0,0.4166666666666667,0.4166666666666667,11.0,,,11.0,,27.0,11.0,9.0,9.0,0.8181818181818182,0.36666666666666664,,0.36666666666666664,0.4074074074074074,0.4074074074074074,0.8181818181818182,,,0.4074074074074074,2.0,4.0,4.0,,3.0,1.0,0.5,0.5,,,0.25,0.2857142857142857,0.0547945205479452,1.0,,2.0,,2.0,3.0,1.0,8.0,7.0,,1.0,,2.0,,,0.3333333333333333,0.125,0.5,0.375,0.2,0.25,0.5,,,,,,1.0,2.0,2.0,,,2.0,,,1.0,1.0,2.0,1.0,0.03225806451612903,1.0,6.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-202658-203825-204324,1611661319,"Lindsay Allen, A'ja Wilson, Danielle Robinson, Kayla McBride, Dearica Hamby","Allen, Wilson, Robinson, McBride, Hamby",1628263-1628932-202658-203825-204324,LVA,86.0,1,1.0,-2.0,3.0,3.0,6.0,,,1.0,1.0,2.0,,,1.0,1.0,1.0,2.0,2.0,,1.0,,2.0,1.0,1.0,1.0,,,,100.46511627906976,10.333333333333334,18.333333333333332,9.333333333333334,18.333333333333332,,,,0.4802,3.3,1.0,2.0,,,4.0,,,,2.0,,1.0,1.0,,2.0,1.0,,1.0,2.0,,,,,1.0,1.0,1.0,,,,,0.5,,,,1.0,,,,0.3333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
