EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,TotalPoss,LongMidRangeFGM,LongMidRangeFGA,FG2M,FG2A,Points,PtsUnassisted2s,DefTwoPtRebounds,DefRebounds,Rebounds,DeadBallTurnovers,Turnovers,Fouls,Offensive Fouls,FoulsDrawn,Charge Fouls Drawn,FirstChancePoints,Fg2Pct,EfgPct,TsPct,DefTwoPtReboundPct,DefFGReboundPct,DefShortMidRangeReboundPct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,ShotQualityAvg,Avg2ptShotDistance,PenaltyOffPoss,PenaltyDefPoss,Arc3FGA,FG3A,OpponentPoints,PenaltyFG2M,PenaltyFG2A,PenaltyPoints,PtsAssisted2s,NonHeaveArc3FGA,TwoPtAssists,Assists,LongMidRangeAssists,AssistPoints,LiveBallTurnovers,LostBallTurnovers,PenaltyTurnovers,ShootingFouls,Blocked2s,BlockedAtRim,Blocks,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,FG3APct,LiveBallTurnoverPct,DefLongMidRangeReboundPct,LongMidRangePctAssisted,Arc3Frequency,AtRimFG3AFrequency,PenaltyShotQualityAvg,PenaltyPointsPct,Avg3ptShotDistance,PenaltyOffPossPct,SecondChanceOffPoss,ShortMidRangeFGA,Corner3FGA,PenaltyCorner3FGA,FtPoints,SecondChanceFG2A,PenaltyFG3A,PenaltyFtPoints,OffThreePtRebounds,OffRebounds,FTA,TwoPtShootingFoulsDrawn,OffThreePtReboundPct,OffFGReboundPct,OffCorner3ReboundPct,ShortMidRangeFrequency,Corner3Frequency,PenaltyCorner3Frequency,SecondChanceShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,AtRimFGM,AtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,DefThreePtRebounds,DefThreePtReboundPct,DefArc3ReboundPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,BadPassTurnovers,ShortMidRangeFGM,Charge Fouls,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,Arc3FGM,PenaltyArc3FGM,PenaltyArc3FGA,FG3M,PenaltyFG3M,PtsAssisted3s,NonHeaveArc3FGM,ThreePtAssists,Arc3Assists,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,PenaltyArc3Frequency,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,SecondChanceFG2M,SecondChancePoints,PtsPutbacks,Fg2aBlocked,OffTwoPtRebounds,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,FG2APctBlocked,ShortMidRangePctBlocked,OffTwoPtReboundPct,OffShortMidRangeReboundPct,SecondChancePointsPct,SecondChanceAtRimFGA,SecondChanceArc3FGM,SecondChanceArc3FGA,SecondChanceFG3M,SecondChanceFG3A,AtRimAssists,ShortMidRangeAssists,Steals,BadPassSteals,Travels,SecondChanceTurnovers,ThreePtShootingFoulsDrawn,BlockedShortMidRange,SecondChanceFg3Pct,OffAtRimReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,DefCorner3ReboundPct,AtRimPctAssisted,ShortMidRangePctAssisted,SecondChanceAtRimFrequency,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,ThreePtShootingFoulsDrawnPct,SecondChanceFtPoints,FTDefRebounds,LostBallSteals,BadPassOutOfBoundsTurnovers,Offensive Fouls Drawn,NonShootingFoulsDrawn,BlockedLongMidRange,RecoveredBlocks,NonShootingPenaltyNonTakeFoulsDrawn,DefFTReboundPct,BlocksRecoveredPct,SelfOReb,Loose Ball Fouls Drawn,DefAtRimReboundPct,SelfORebPct,SecondChanceAtRimFGM,PtsUnassisted3s,LostBallOutOfBoundsTurnovers,2pt And 1 Free Throw Trips,NonShootingPenaltyNonTakeFouls,SecondChanceAtRimAccuracy,Loose Ball Fouls,Corner3FGM,Corner3Assists,AtRimPctBlocked,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,SecondChanceCorner3FGA,FTOffRebounds,StepOutOfBoundsTurnovers,Blocked3s,BlockedArc3,3SecondViolations,Defensive 3 Seconds Violations,OffFTReboundPct,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,HeaveAttempts,SecondChanceCorner3FGM,Fg3aBlocked,FG3APctBlocked,Arc3PctBlocked,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,PenaltyCorner3FGM,PenaltyCorner3Accuracy,Clear Path Fouls,LongMidRangePctBlocked,Technical Free Throw Trips,Corner3PctBlocked,team_id,year,season,team_vs
1629498-201881-202658-202670-203411,1611661319,"Jackie Young, Angel McCoughtry, Danielle Robinson, Carolyn Swords, Sugar Rodgers","Young, McCoughtry, Robinson, Swords, Rodgers",1629498-201881-202658-202670-203411,LVA,143.0,1,2.0,-4.0,3.0,5.0,8.0,,3.0,,4.0,,,1.0,2.0,3.0,,,2.0,,1.0,,,,,,0.5,0.5,,80.55944055944056,18.0,17.8,18.0,16.0,0.75,,,0.4067,16.125,,3.0,,,4.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,0.5,,,,,,,,,1.0,,,,,,,,1.0,,,,0.25,,0.25,,,,,,,,,,1.0,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.25,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-201881-202658-202670-204324,1611661319,"Jackie Young, Angel McCoughtry, Danielle Robinson, Carolyn Swords, Dearica Hamby","Young, McCoughtry, Robinson, Swords, Hamby",1629498-201881-202658-202670-204324,LVA,709.0,8,12.0,-9.0,22.0,23.0,45.0,1.0,2.0,7.0,16.0,17.0,4.0,6.0,7.0,9.0,1.0,1.0,6.0,1.0,3.0,,17.0,0.4375,0.38636363636363635,0.38636363636363635,0.75,0.7777777777777778,1.0,91.3963328631876,16.454545454545453,15.08695652173913,16.454545454545453,13.782608695652174,0.09090909090909091,0.5,0.5,0.46189772727272727,7.5875,1.0,2.0,5.0,6.0,26.0,1.0,1.0,2.0,10.0,5.0,5.0,6.0,,13.0,,,,2.0,,,,2.0,1.0,0.7142857142857143,0.7142857142857143,1.0,1.0,1.0,0.2727272727272727,,1.0,,0.22727272727272727,0.5,0.4374,0.11764705882352941,24.566666666666666,0.045454545454545456,1.0,9.0,1.0,,,1.0,,,,2.0,,,,0.14285714285714285,,0.4090909090909091,0.045454545454545456,,0.6958,,,2.0,5.0,,,1.0,1.0,1.0,0.22727272727272727,0.4,0.4,,,,4.0,,0.4444444444444444,0.4444444444444444,1.0,,,1.0,,3.0,1.0,1.0,1.0,1.0,0.16666666666666666,,0.16666666666666666,0.2,0.2,1.0,,,0.2,,,,,2.0,,,,,,0.2222222222222222,0.2,,1.0,,,,,2.0,3.0,2.0,,,,,,,0.3333333333333333,,,,1.0,0.75,1.0,,,,,,,2.0,,,,,,,,,1.0,,0.6,0.07142857142857142,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-201881-202658-203069-203825,1611661319,"Jackie Young, Angel McCoughtry, Danielle Robinson, Avery Warley-Talbert, Kayla McBride","Young, McCoughtry, Robinson, Warley-Talbert, McBride",1629498-201881-202658-203069-203825,LVA,43.0,1,1.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0,2.0,,,,,,1.0,,1.0,,5.0,1.0,1.25,1.25,,,,100.46511627906976,9.5,24.0,9.5,24.0,0.5,1.0,1.0,0.4607,18.3,,,,1.0,,,,,,,,1.0,,3.0,,,,,,,,,,,,,,,0.5,,,,,0.5,,,23.9,,,,1.0,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-201881-202658-203825-204324,1611661319,"Jackie Young, Angel McCoughtry, Danielle Robinson, Kayla McBride, Dearica Hamby","Young, McCoughtry, Robinson, McBride, Hamby",1629498-201881-202658-203825-204324,LVA,124.0,3,2.0,7.0,4.0,4.0,8.0,,1.0,3.0,4.0,7.0,2.0,1.0,2.0,2.0,,,1.0,,1.0,,7.0,0.75,0.75,0.7,1.0,1.0,,92.9032258064516,15.75,15.25,15.75,15.25,0.25,,,0.4197,8.975,4.0,1.0,,,,3.0,4.0,7.0,4.0,,2.0,2.0,,4.0,,,,,,,,7.0,4.0,0.6666666666666666,0.6666666666666666,0.75,0.75,0.7,,,1.0,,,0.25,0.4197,1.0,,1.0,,2.0,,,1.0,,,1.0,,,2.0,,,,,0.5,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,0.25,1.0,,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-202658-202670-203825-204332,1611661319,"Jackie Young, Danielle Robinson, Carolyn Swords, Kayla McBride, Cierra Burdick","Young, Robinson, Swords, McBride, Burdick",1629498-202658-202670-203825-204332,LVA,21.0,1,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,68.57142857142857,21.0,,21.0,,,,,0.3545,7.5,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,0.3545,,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-202658-203069-203825-204324,1611661319,"Jackie Young, Danielle Robinson, Avery Warley-Talbert, Kayla McBride, Dearica Hamby","Young, Robinson, Warley-Talbert, McBride, Hamby",1629498-202658-203069-203825-204324,LVA,82.0,1,1.0,-1.0,3.0,3.0,6.0,,,1.0,1.0,2.0,2.0,1.0,1.0,3.0,,1.0,,,1.0,,,1.0,0.25,0.25,1.0,1.0,,105.36585365853658,16.333333333333332,11.0,14.333333333333334,11.0,,,,0.5084875,2.8,,,3.0,3.0,3.0,,,,,3.0,,,,,1.0,1.0,,,,,,,,,,,,,0.75,1.0,1.0,,0.75,1.0,,,24.099999999999998,,1.0,,,,,1.0,,,2.0,2.0,,,0.6666666666666666,0.6666666666666666,,,,,,,,1.0,1.0,,,,,,0.25,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,,,1.0,0.5,0.5,,,,,1.0,1.0,,1.0,,1.0,,,1.0,1.0,,,,,,,,0.6666666666666666,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1629498-202670-203411-203825-204324,1611661319,"Jackie Young, Carolyn Swords, Sugar Rodgers, Kayla McBride, Dearica Hamby","Young, Swords, Rodgers, McBride, Hamby",1629498-202670-203411-203825-204324,LVA,77.0,2,1.0,-3.0,3.0,3.0,6.0,,1.0,,3.0,,,,,,,,1.0,,,,,,,,,,,112.2077922077922,20.666666666666668,5.0,20.666666666666668,5.0,0.3333333333333333,,,0.39766666666666667,9.799999999999999,3.0,3.0,,,3.0,,3.0,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,0.39766666666666667,,,1.0,,2.0,,,,,,,,,,,,,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
202658-202670-203411-203825-204324,1611661319,"Danielle Robinson, Carolyn Swords, Sugar Rodgers, Kayla McBride, Dearica Hamby","Robinson, Swords, Rodgers, McBride, Hamby",202658-202670-203411-203825-204324,LVA,72.0,1,1.0,3.0,4.0,3.0,7.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,,,,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,140.0,8.25,13.0,8.25,13.0,0.3333333333333333,1.0,1.0,0.49793333333333334,9.066666666666666,,,,,1.0,,,,2.0,,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,,1.0,,,0.5,1.0,,,,,0.5,1.0,1.0,,0.3333333333333333,,,,,1.0,1.0,,,,1.0,,,,1.0,,,,1.0,,0.3333333333333333,,,0.7039,,,1.0,1.0,,,,,,0.3333333333333333,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,0.5,1.0,,,,,,,,,1.0,,,1.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
202658-203069-203411-203825-204324,1611661319,"Danielle Robinson, Avery Warley-Talbert, Sugar Rodgers, Kayla McBride, Dearica Hamby","Robinson, Warley-Talbert, Rodgers, McBride, Hamby",202658-203069-203411-203825-204324,LVA,188.0,1,3.0,-4.0,7.0,7.0,14.0,2.0,2.0,3.0,4.0,9.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,,,,9.0,0.75,0.9,0.9,1.0,1.0,,107.23404255319149,15.428571428571429,11.428571428571429,15.428571428571429,11.428571428571429,0.4,1.0,1.0,0.41486999999999996,12.45,1.0,6.0,1.0,1.0,13.0,,,3.0,4.0,1.0,2.0,3.0,1.0,7.0,,,,2.0,1.0,,1.0,3.0,1.0,0.6666666666666666,0.6666666666666666,,1.5,1.5,0.2,,1.0,0.5,0.2,0.4,0.64005,0.3333333333333333,28.2,0.14285714285714285,,1.0,,,,,1.0,,,,,,,,,0.2,,,,,,1.0,1.0,,,1.0,1.0,1.0,0.2,1.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-201881-203825,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Angel McCoughtry, Kayla McBride","Allen, Wilson, Young, McCoughtry, McBride",1628263-1628932-1629498-201881-203825,LVA,33.0,1,1.0,2.0,1.0,1.0,2.0,,,1.0,1.0,2.0,2.0,,1.0,1.0,,,1.0,,,,2.0,1.0,1.0,1.0,,0.5,,87.27272727272727,3.0,30.0,3.0,27.0,,,,0.7875,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-203069-203825,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Avery Warley-Talbert, Kayla McBride","Allen, Wilson, Young, Warley-Talbert, McBride",1628263-1628932-1629498-203069-203825,LVA,40.0,1,1.0,-1.0,1.0,1.0,2.0,,,1.0,1.0,2.0,,,,,,,1.0,,,,2.0,1.0,1.0,1.0,,,,72.0,8.0,32.0,8.0,32.0,,,,0.7031,0.6,1.0,1.0,,,3.0,1.0,1.0,2.0,2.0,,1.0,1.0,,2.0,,,,1.0,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,0.7031,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-203411-204324,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Sugar Rodgers, Dearica Hamby","Allen, Wilson, Young, Rodgers, Hamby",1628263-1628932-1629498-203411-204324,LVA,220.0,2,4.0,-3.0,6.0,7.0,13.0,,1.0,1.0,4.0,8.0,2.0,2.0,2.0,3.0,,,3.0,,,,8.0,0.25,0.5714285714285714,0.5714285714285714,1.0,1.0,,85.0909090909091,17.666666666666668,16.285714285714285,16.166666666666668,16.285714285714285,0.14285714285714285,,,0.4832571428571429,8.225,,,3.0,3.0,11.0,,,,,3.0,,2.0,,6.0,,,,2.0,,,,,,,,,,,0.42857142857142855,,,,0.42857142857142855,0.7142857142857143,,,25.233333333333334,,1.0,1.0,,,,,,,,1.0,,,,0.25,,0.14285714285714285,,,0.55155,,,1.0,2.0,,,,,,0.2857142857142857,0.5,0.5,,,,,,,,2.0,,,2.0,,6.0,2.0,2.0,2.0,1.0,0.6666666666666666,,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,,,0.6666666666666666,,,,,1.0,,,,,,0.3333333333333333,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628263-1628932-1629498-203825-204324,1611661319,"Lindsay Allen, A'ja Wilson, Jackie Young, Kayla McBride, Dearica Hamby","Allen, Wilson, Young, McBride, Hamby",1628263-1628932-1629498-203825-204324,LVA,1621.0,9,27.0,12.0,55.0,51.0,106.0,4.0,11.0,20.0,40.0,59.0,16.0,13.0,21.0,30.0,4.0,8.0,16.0,,12.0,,51.0,0.5,0.49,0.5175438596491229,0.7647058823529411,0.8333333333333334,0.7272727272727273,94.16409623689081,15.181818181818182,15.411764705882353,14.727272727272727,15.098039215686274,0.22,0.36363636363636365,0.36363636363636365,0.443376,8.5475,9.0,35.0,8.0,10.0,47.0,3.0,7.0,11.0,24.0,8.0,12.0,15.0,1.0,33.0,4.0,2.0,1.0,5.0,3.0,,3.0,11.0,9.0,0.6,0.6666666666666666,0.42857142857142855,0.375,0.5,0.2,0.5,0.8,0.25,0.16,0.44,0.43813125,0.1864406779661017,24.98,0.16363636363636364,6.0,17.0,2.0,,10.0,2.0,1.0,5.0,2.0,9.0,15.0,5.0,0.2857142857142857,0.2962962962962963,1.0,0.34,0.04,,0.609425,0.10714285714285714,0.1111111111111111,9.0,12.0,1.0,1.0,7.0,1.0,1.0,0.24,0.75,0.75,0.125,1.0,2.0,7.0,1.0,0.4117647058823529,0.4117647058823529,2.0,,1.0,3.0,,9.0,2.0,3.0,2.0,1.0,0.3,,0.3,0.25,0.2857142857142857,1.0,0.125,,0.25,2.0,8.0,4.0,,6.0,1.0,0.875,0.8,,,0.3,0.3,0.13559322033898305,2.0,,1.0,1.0,2.0,6.0,5.0,6.0,4.0,,2.0,1.0,3.0,0.5,0.3333333333333333,0.2857142857142857,0.16666666666666666,1.0,0.6666666666666666,0.7142857142857143,0.5,0.25,,,0.09090909090909091,1.0,1.0,2.0,1.0,1.0,1.0,,3.0,1.0,0.5,1.0,3.0,,1.0,0.11538461538461539,2.0,,,,7.0,1.0,,1.0,1.0,,0.5,0.5,1.0,1.0,1.0,,,,,,0.5,,0.25,,1.0,1.0,0.1,0.125,1.0,1.0,,,,,,,1611661319,2020,2020,True
1628263-1629498-202658-203825-204324,1611661319,"Lindsay Allen, Jackie Young, Danielle Robinson, Kayla McBride, Dearica Hamby","Allen, Young, Robinson, McBride, Hamby",1628263-1629498-202658-203825-204324,LVA,15.0,2,,3.0,2.0,1.0,3.0,,,,,3.0,,,,,,,,,,,3.0,,0.5,0.5,,,,288.0,6.0,3.0,6.0,3.0,,,,0.29055000000000003,,2.0,1.0,2.0,3.0,,,,3.0,,2.0,,1.0,,3.0,,,,,,,,3.0,2.0,,,,0.5,0.5,1.0,,,,0.6666666666666666,1.0,0.29055000000000003,1.0,25.599999999999998,1.0,,,1.0,1.0,,,3.0,,,,,,,,,,0.3333333333333333,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,3.0,,1.0,,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1611661319,2020,2020,True
1628263-1629570-202658-203411-204332,1611661319,"Lindsay Allen, Megan Huff, Danielle Robinson, Sugar Rodgers, Cierra Burdick","Allen, Huff, Robinson, Rodgers, Burdick",1628263-1629570-202658-203411-204332,LVA,119.0,1,2.0,,4.0,4.0,8.0,,,1.0,1.0,4.0,2.0,,1.0,2.0,,1.0,,,1.0,,2.0,1.0,0.5,0.6666666666666666,,1.0,,96.80672268907563,17.25,12.5,15.25,12.5,,,,0.47865,4.9,1.0,,1.0,1.0,4.0,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,0.5,1.0,,,0.5,0.5,,,23.5,0.25,1.0,1.0,,,2.0,1.0,,,1.0,1.0,2.0,1.0,1.0,1.0,,0.5,,,,0.3333333333333333,0.5,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,1.0,1.0,1.0,,,,,0.5,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628932-1629498-201881-203411-204324,1611661319,"A'ja Wilson, Jackie Young, Angel McCoughtry, Sugar Rodgers, Dearica Hamby","Wilson, Young, McCoughtry, Rodgers, Hamby",1628932-1629498-201881-203411-204324,LVA,463.0,5,8.0,-7.0,17.0,16.0,33.0,1.0,3.0,2.0,8.0,14.0,2.0,4.0,5.0,7.0,2.0,4.0,6.0,,6.0,,10.0,0.25,0.3181818181818182,0.4666666666666667,1.0,1.0,1.0,102.63498920086393,15.823529411764707,12.125,15.294117647058824,12.125,0.2727272727272727,0.3333333333333333,0.3333333333333333,0.4393590909090909,9.95,,,2.0,3.0,21.0,,,,2.0,2.0,1.0,2.0,,5.0,2.0,,,4.0,,,,,,0.5,0.5,,,,0.2727272727272727,0.5,1.0,,0.18181818181818182,0.45454545454545453,,,25.566666666666666,,2.0,3.0,1.0,,7.0,1.0,,,1.0,2.0,8.0,4.0,0.5,0.25,,0.2727272727272727,0.09090909090909091,,0.3784,0.26666666666666666,0.3333333333333333,1.0,2.0,,,,,,0.18181818181818182,0.5,0.5,,,2.0,,1.0,,,1.0,,,1.0,,3.0,1.0,1.0,1.0,1.0,0.3333333333333333,,0.3333333333333333,0.5,0.5,1.0,,,0.5,1.0,4.0,,,1.0,1.0,1.0,1.0,,,0.16666666666666666,0.3333333333333333,0.2857142857142857,,,,,,1.0,,2.0,1.0,,,,,,,,1.0,,1.0,,,,,,,2.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,1611661319,2020,2020,True
1628932-1629498-202658-202670-203825,1611661319,"A'ja Wilson, Jackie Young, Danielle Robinson, Carolyn Swords, Kayla McBride","Wilson, Young, Robinson, Swords, McBride",1628932-1629498-202658-202670-203825,LVA,684.0,7,11.0,3.0,23.0,26.0,49.0,1.0,2.0,7.0,14.0,29.0,2.0,8.0,10.0,14.0,1.0,4.0,11.0,,3.0,,27.0,0.5,0.6190476190476191,0.6304347826086957,0.7272727272727273,0.7692307692307693,0.6666666666666666,103.1578947368421,12.26086956521739,15.461538461538462,11.565217391304348,15.461538461538462,0.09523809523809523,0.5,0.5,0.4543619047619048,9.62142857142857,2.0,9.0,7.0,7.0,26.0,,,2.0,12.0,7.0,6.0,10.0,1.0,24.0,3.0,2.0,,6.0,2.0,,2.0,2.0,2.0,0.8571428571428571,1.0,,,0.5,0.3333333333333333,0.75,0.75,1.0,0.3333333333333333,0.42857142857142855,0.4791,0.06896551724137931,25.285714285714285,0.08695652173913043,4.0,10.0,,,3.0,3.0,1.0,2.0,1.0,4.0,4.0,1.0,0.3333333333333333,0.4,,0.47619047619047616,,,0.5603,0.045454545454545456,0.06666666666666667,1.0,2.0,,,2.0,1.0,1.0,0.09523809523809523,0.5,0.5,,,1.0,5.0,,0.5,0.5555555555555556,4.0,,1.0,4.0,,12.0,4.0,4.0,4.0,1.0,0.5714285714285714,,0.5714285714285714,0.5714285714285714,0.5714285714285714,1.0,1.0,,0.5714285714285714,1.0,2.0,2.0,1.0,3.0,0.3333333333333333,0.25,0.25,0.07142857142857142,0.1,0.42857142857142855,0.6,0.06896551724137931,1.0,,1.0,,1.0,1.0,4.0,,,,,,2.0,,,,0.3333333333333333,,1.0,0.8,0.25,0.25,,,,,,,1.0,,1.0,,1.0,1.0,,0.5,1.0,,1.0,0.1111111111111111,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628932-1629498-203069-203411-204324,1611661319,"A'ja Wilson, Jackie Young, Avery Warley-Talbert, Sugar Rodgers, Dearica Hamby","Wilson, Young, Warley-Talbert, Rodgers, Hamby",1628932-1629498-203069-203411-204324,LVA,121.0,1,2.0,1.0,4.0,4.0,8.0,,,1.0,1.0,8.0,,,,,,1.0,1.0,,,,8.0,1.0,1.3333333333333333,1.3333333333333333,,,,95.20661157024794,9.75,20.5,9.75,19.5,,,,0.5869833333333333,2.2,,4.0,2.0,2.0,7.0,,,,2.0,2.0,1.0,2.0,,5.0,1.0,,,1.0,,,,,,1.0,1.0,,,,0.6666666666666666,1.0,,,0.6666666666666666,1.0,,,24.95,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,0.3333333333333333,1.0,1.0,,,1.0,,,,,2.0,,,2.0,,3.0,2.0,1.0,1.0,0.5,1.0,,1.0,1.0,1.0,0.5,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
1628932-1629498-203411-203825-204324,1611661319,"A'ja Wilson, Jackie Young, Sugar Rodgers, Kayla McBride, Dearica Hamby","Wilson, Young, Rodgers, McBride, Hamby",1628932-1629498-203411-203825-204324,LVA,326.0,4,5.0,6.0,10.0,12.0,22.0,,1.0,3.0,8.0,11.0,6.0,4.0,7.0,11.0,,,3.0,,3.0,,7.0,0.375,0.34615384615384615,0.39285714285714285,0.8,0.8571428571428571,0.6666666666666666,97.17791411042944,17.5,12.583333333333334,15.5,12.583333333333334,0.07692307692307693,,,0.47748846153846153,6.5,6.0,9.0,4.0,5.0,5.0,1.0,5.0,7.0,,4.0,,1.0,,3.0,,,,2.0,,,,7.0,6.0,,,0.2,0.3125,0.3888888888888889,0.38461538461538464,,1.0,,0.3076923076923077,0.6153846153846154,0.474925,0.6363636363636364,24.259999999999998,0.6,4.0,4.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,,0.5,0.4444444444444444,,0.3076923076923077,0.07692307692307693,0.125,0.4244,,,2.0,3.0,1.0,1.0,2.0,1.0,1.0,0.23076923076923078,0.6666666666666666,0.6666666666666666,0.125,1.0,,1.0,,0.25,0.3333333333333333,,,2.0,1.0,1.0,3.0,,1.0,,1.0,0.2,0.3333333333333333,0.2,,,,0.25,,,1.0,4.0,2.0,1.0,2.0,0.5,0.3333333333333333,0.5,0.125,0.25,0.4,0.3333333333333333,0.36363636363636365,1.0,,1.0,,1.0,,,1.0,1.0,,,,,,,1.0,0.5,1.0,,,0.3333333333333333,0.3333333333333333,,,,2.0,1.0,,,,1.0,,,1.0,1.0,,1.0,,1.0,0.125,1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1611661319,2020,2020,True
1629498-1629570-201881-202658-203411,1611661319,"Jackie Young, Megan Huff, Angel McCoughtry, Danielle Robinson, Sugar Rodgers","Young, Huff, McCoughtry, Robinson, Rodgers",1629498-1629570-201881-202658-203411,LVA,4.0,1,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,360.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611661319,2020,2020,True
